time,f0,intensity
448.79,286.22,0
448.8,286.57,0
448.81,116.37,0
448.82,200.69,0
448.83,290.08,0
448.84,281.62,0
448.85,273.15,0
448.86,264.68,0
448.87,256.22,0
448.88,247.75,0
448.89,239.29,0
448.9,230.82,0
448.91,222.35,0
448.92,213.89,0
448.93,205.42,0
448.94,196.95,0
448.95,188.49,0
448.96,180.02,0
448.97,171.55,0
448.98,163.09,0
448.99,154.62,0
449,146.16,0
449.01,146.98,0
449.02,320.91,0.05
449.03,162.7,0.06
449.04,158.32,0.03
449.05,96.22,0.05
449.06,186.62,0.16
449.07,165.92,0.2
449.08,301.25,0.19
449.09,167.97,0.23
449.1,314.58,0.27
449.11,317.71,0.27
449.12,316.14,0.28
449.13,316.1,0.32
449.14,318.52,0.37
449.15,317.62,0.42
449.16,315.43,0.44
449.17,315.93,0.46
449.18,315.5,0.48
449.19,313.66,0.48
449.2,314.81,0.44
449.21,317.74,0.38
449.22,320.11,0.34
449.23,319.2,0.33
449.24,317.66,0.33
449.25,315.71,0.32
449.26,313.04,0.31
449.27,309,0.31
449.28,304.44,0.31
449.29,300.72,0.3
449.3,296.05,0.29
449.31,291.63,0.29
449.32,288.74,0.29
449.33,282.64,0.24
449.34,270.19,0.15
449.35,246.2,0.1
449.36,240.85,0.09
449.37,244.28,0.07
449.38,270.26,0.04
449.39,296.23,0.04
449.4,322.21,0.05
449.41,342.14,0.13
449.42,326.67,0.33
449.43,326.42,0.37
449.44,320.02,0.27
449.45,321.36,0.24
449.46,322.62,0.25
449.47,321.32,0.26
449.48,318.7,0.24
449.49,313.04,0.21
449.5,306.35,0.19
449.51,294.41,0.21
449.52,287.14,0.28
449.53,254.06,0.31
449.54,126.92,0.25
449.55,127.86,0.14
449.56,128.79,0.07
449.57,129.72,0.01
449.58,130.66,0.01
449.59,131.59,0
449.6,132.53,0
449.61,133.46,0
449.62,134.39,0.01
449.63,135.33,0.01
449.64,136.26,0.03
449.65,137.19,0.05
449.66,138.13,0.11
449.67,139.06,0.17
449.68,139.99,0.18
449.69,140.93,0.18
449.7,141.86,0.18
449.71,142.79,0.17
449.72,143.73,0.18
449.73,144.66,0.19
449.74,145.59,0.19
449.75,146.53,0.18
449.76,147.46,0.12
449.77,148.4,0.06
449.78,149.33,0.03
449.79,150.26,0.02
449.8,151.2,0.02
449.81,152.13,0.02
449.82,153.06,0.02
449.83,154,0.01
449.84,154.93,0
449.85,155.86,0
449.86,156.8,0
449.87,157.73,0.01
449.88,158.66,0.01
449.89,159.6,0.01
449.9,160.53,0.01
449.91,161.46,0.01
449.92,162.4,0.01
449.93,163.33,0.01
449.94,164.27,0.01
449.95,165.2,0.01
449.96,166.13,0.01
449.97,167.07,0.02
449.98,168,0.03
449.99,168.93,0.03
450,169.87,0.02
450.01,170.8,0.03
450.02,171.73,0.04
450.03,172.67,0.05
450.04,173.6,0.04
450.05,174.53,0.03
450.06,175.47,0.03
450.07,176.4,0.04
450.08,226.22,0.19
450.09,344.35,0.27
450.1,339.8,0.25
450.11,343.67,0.22
450.12,346.45,0.21
450.13,347.45,0.21
450.14,349.47,0.24
450.15,352.23,0.28
450.16,351.51,0.28
450.17,351.1,0.27
450.18,346.59,0.27
450.19,339.67,0.26
450.2,328.08,0.25
450.21,326.02,0.27
450.22,320.81,0.31
450.23,316.63,0.32
450.24,310.43,0.31
450.25,307.16,0.29
450.26,306.68,0.29
450.27,299.7,0.3
450.28,291.14,0.29
450.29,282.27,0.28
450.3,273.52,0.26
450.31,262.28,0.24
450.32,254.67,0.24
450.33,247.17,0.25
450.34,237.81,0.25
450.35,229.34,0.27
450.36,221.38,0.28
450.37,214.52,0.26
450.38,208.03,0.25
450.39,203.34,0.25
450.4,198.96,0.23
450.41,195.49,0.21
450.42,193.73,0.2
450.43,190.98,0.18
450.44,188.09,0.17
450.45,185.79,0.17
450.46,181.78,0.15
450.47,177.83,0.13
450.48,177.31,0.11
450.49,176.39,0.09
450.5,176.34,0.08
450.51,178.44,0.08
450.52,180.36,0.07
450.53,178.53,0.06
450.54,170.81,0.04
450.55,164.73,0.02
450.56,163.43,0.01
450.57,163.85,0.01
450.58,162.66,0
450.59,160.2,0
450.6,161.21,0
450.61,162.23,0
450.62,163.25,0
450.63,164.27,0
450.64,165.29,0
450.65,166.31,0
450.66,167.33,0
450.67,168.35,0
450.68,169.37,0
450.69,170.39,0
450.7,171.41,0
450.71,172.43,0
450.72,173.45,0
450.73,174.47,0
450.74,175.49,0
450.75,176.51,0
450.76,177.53,0
450.77,178.55,0
450.78,179.57,0
450.79,180.59,0
450.8,181.61,0
450.81,182.63,0
450.82,183.65,0
450.83,184.67,0
450.84,185.69,0
450.85,186.71,0
450.86,187.72,0
450.87,188.74,0
450.88,189.76,0
450.89,190.78,0
450.9,191.8,0
450.91,192.82,0
450.92,193.84,0
450.93,194.86,0
450.94,195.88,0
450.95,196.9,0
450.96,197.92,0
450.97,198.94,0
450.98,199.96,0
450.99,200.98,0
451,202,0
451.01,203.02,0
451.02,204.04,0
451.03,205.06,0
451.04,206.08,0
451.05,207.1,0
451.06,208.12,0
451.07,209.14,0
451.08,210.16,0
451.09,211.18,0
451.1,212.2,0
451.11,213.21,0
451.12,214.23,0
451.13,215.25,0
451.14,216.27,0
451.15,217.29,0
451.16,218.31,0
451.17,219.33,0
451.18,220.35,0
451.19,221.37,0
451.2,222.39,0
451.21,223.41,0
451.22,224.43,0
451.23,225.45,0
451.24,226.47,0
451.25,227.49,0
451.26,228.51,0
451.27,229.53,0
451.28,230.55,0
451.29,231.57,0
451.3,232.59,0
451.31,233.61,0
451.32,234.63,0
451.33,235.65,0.05
451.34,236.67,0.15
451.35,236.5,0.22
451.36,235.16,0.27
451.37,233.65,0.28
451.38,233.36,0.28
451.39,233.49,0.3
451.4,233.32,0.29
451.41,231.8,0.27
451.42,227.7,0.27
451.43,229.85,0.28
451.44,232.48,0.28
451.45,231.29,0.28
451.46,228.33,0.26
451.47,221.64,0.22
451.48,214.12,0.18
451.49,213.69,0.15
451.5,216.42,0.14
451.51,234.64,0.25
451.52,240.01,0.35
451.53,234.75,0.4
451.54,233.54,0.41
451.55,233.8,0.39
451.56,228.54,0.34
451.57,236.72,0.27
451.58,248.09,0.22
451.59,251.73,0.19
451.6,253.02,0.18
451.61,258.81,0.16
451.62,267.25,0.24
451.63,268.66,0.34
451.64,271.73,0.37
451.65,277.32,0.33
451.66,277.99,0.24
451.67,279.83,0.11
451.68,283.65,0.02
451.69,287.48,0.04
451.7,291.3,0.05
451.71,295.12,0.05
451.72,298.95,0.04
451.73,302.77,0.04
451.74,310.21,0.12
451.75,308.57,0.19
451.76,304.33,0.22
451.77,299.83,0.23
451.78,293.76,0.23
451.79,287.19,0.21
451.8,172.61,0.15
451.81,204.71,0.07
451.82,232.25,0.05
451.83,226.71,0.02
451.84,263.14,0
451.85,255.21,0
451.86,249.04,0
451.87,251.53,0
451.88,252.15,0
451.89,252.77,0
451.9,253.39,0
451.91,254.01,0.01
451.92,254.62,0.02
451.93,255.24,0.02
451.94,255.86,0.02
451.95,256.48,0.02
451.96,257.1,0.03
451.97,257.72,0.03
451.98,258.34,0.03
451.99,258.96,0.04
452,259.58,0.04
452.01,260.2,0.04
452.02,260.82,0.03
452.03,261.44,0.03
452.04,262.05,0.03
452.05,262.67,0.03
452.06,263.29,0.03
452.07,263.91,0.06
452.08,273.96,0.17
452.09,273.34,0.31
452.1,270.67,0.39
452.11,265.07,0.41
452.12,254.06,0.37
452.13,244.7,0.31
452.14,237.12,0.28
452.15,226.46,0.25
452.16,215.23,0.21
452.17,203.12,0.17
452.18,192.32,0.13
452.19,186.46,0.1
452.2,190.77,0.09
452.21,190.28,0.12
452.22,186.44,0.12
452.23,182.99,0.1
452.24,179.71,0.08
452.25,189.82,0.08
452.26,117.56,0.08
452.27,95.07,0.08
452.28,93.64,0.05
452.29,92.48,0.04
452.3,91.32,0.05
452.31,90.17,0.06
452.32,89.01,0.08
452.33,87.85,0.09
452.34,86.69,0.09
452.35,85.53,0.1
452.36,84.37,0.12
452.37,83.21,0.13
452.38,82.05,0.15
452.39,80.9,0.16
452.4,79.74,0.12
452.41,78.58,0.05
452.42,77.42,0.01
452.43,76.26,0
452.44,75.1,0
452.45,73.94,0
452.46,72.78,0
452.47,71.63,0
452.48,101.17,0
452.49,120.98,0.04
452.5,233.89,0.17
452.51,235.65,0.33
452.52,224.21,0.38
452.53,218.48,0.33
452.54,215.02,0.32
452.55,213.92,0.33
452.56,212.71,0.33
452.57,211.49,0.32
452.58,210.1,0.29
452.59,207.5,0.26
452.6,203.67,0.23
452.61,199.58,0.16
452.62,92.79,0.06
452.63,188.89,0.01
452.64,223.06,0.01
452.65,117.76,0.01
452.66,144.08,0.01
452.67,209.07,0.07
452.68,197.01,0.08
452.69,225.85,0.16
452.7,222.02,0.22
452.71,215.58,0.21
452.72,205.25,0.19
452.73,212.04,0.2
452.74,211.45,0.21
452.75,207.87,0.21
452.76,203.91,0.2
452.77,198.26,0.17
452.78,191.59,0.11
452.79,193.98,0.05
452.8,197.35,0.04
452.81,200.72,0.09
452.82,204.09,0.1
452.83,207.46,0.07
452.84,210.83,0.04
452.85,214.2,0.02
452.86,217.58,0.02
452.87,220.95,0.06
452.88,225.74,0.12
452.89,228.68,0.19
452.9,231.7,0.3
452.91,232.43,0.38
452.92,226.24,0.35
452.93,221.47,0.29
452.94,221.84,0.32
452.95,219.37,0.36
452.96,217.38,0.34
452.97,214.6,0.31
452.98,209.1,0.26
452.99,214.64,0.24
453,216.34,0.24
453.01,217,0.24
453.02,217.37,0.25
453.03,218.19,0.25
453.04,217.46,0.24
453.05,216.16,0.22
453.06,214.32,0.21
453.07,212.95,0.2
453.08,212.53,0.2
453.09,212.13,0.19
453.1,212.05,0.18
453.11,211.42,0.18
453.12,210.41,0.17
453.13,209.78,0.16
453.14,209.94,0.15
453.15,212,0.14
453.16,215.2,0.14
453.17,222.01,0.14
453.18,239.98,0.14
453.19,255.75,0.22
453.2,254.54,0.26
453.21,258.36,0.29
453.22,264.4,0.33
453.23,267.44,0.34
453.24,271.21,0.33
453.25,273.93,0.32
453.26,275.6,0.33
453.27,273.84,0.33
453.28,269.05,0.31
453.29,259.05,0.23
453.3,240.77,0.13
453.31,233.14,0.08
453.32,225.16,0.06
453.33,217.68,0.05
453.34,217.96,0.03
453.35,218.24,0.02
453.36,218.52,0.02
453.37,218.8,0.02
453.38,219.09,0.02
453.39,219.37,0.02
453.4,219.65,0.02
453.41,219.93,0.02
453.42,220.21,0.02
453.43,220.5,0.03
453.44,220.78,0.04
453.45,221.06,0.04
453.46,221.34,0.03
453.47,220.69,0.07
453.48,205.98,0.14
453.49,199.96,0.19
453.5,195.48,0.2
453.51,191.94,0.18
453.52,193.57,0.16
453.53,186.99,0.17
453.54,186.4,0.2
453.55,185.06,0.2
453.56,181.6,0.18
453.57,179.12,0.16
453.58,177.41,0.14
453.59,176.1,0.13
453.6,174.32,0.12
453.61,174.67,0.12
453.62,165.97,0.09
453.63,84.47,0.03
453.64,161.35,0.01
453.65,167.38,0
453.66,173.41,0
453.67,179.44,0
453.68,185.47,0
453.69,191.49,0
453.7,197.52,0.01
453.71,203.55,0.04
453.72,209.58,0.04
453.73,215.61,0.03
453.74,221.64,0.03
453.75,227.67,0.03
453.76,233.7,0.03
453.77,239.73,0.02
453.78,245.76,0.02
453.79,248.75,0.11
453.8,233.88,0.18
453.81,231.77,0.21
453.82,228.94,0.22
453.83,226.55,0.22
453.84,223.1,0.23
453.85,221.72,0.25
453.86,221.65,0.24
453.87,221.81,0.27
453.88,220.68,0.32
453.89,216.85,0.32
453.9,209.92,0.28
453.91,207.29,0.25
453.92,206.99,0.24
453.93,205.24,0.22
453.94,200.18,0.18
453.95,203.31,0.15
453.96,205.5,0.15
453.97,206.65,0.15
453.98,206.03,0.18
453.99,205.55,0.22
454,202.58,0.27
454.01,200.2,0.29
454.02,197.16,0.26
454.03,192.76,0.19
454.04,189.13,0.13
454.05,188.26,0.1
454.06,186.61,0.07
454.07,187.75,0.05
454.08,191.75,0.03
454.09,195.83,0.02
454.1,199.31,0.01
454.11,202.78,0.01
454.12,206.26,0.02
454.13,209.77,0.04
454.14,211.28,0.08
454.15,206.72,0.12
454.16,209.03,0.16
454.17,209.89,0.19
454.18,209.64,0.2
454.19,211.85,0.21
454.2,218.36,0.23
454.21,215.03,0.26
454.22,215.12,0.26
454.23,214.95,0.26
454.24,214.33,0.26
454.25,214.08,0.26
454.26,213.8,0.26
454.27,212.61,0.26
454.28,211.69,0.25
454.29,211.51,0.27
454.3,211.22,0.26
454.31,211.91,0.24
454.32,211.99,0.24
454.33,211.92,0.23
454.34,210.17,0.2
454.35,204.47,0.15
454.36,168.98,0.08
454.37,112.89,0.03
454.38,211.44,0.02
454.39,208.29,0.02
454.4,205.14,0.01
454.41,202,0.02
454.42,198.85,0.02
454.43,195.7,0.02
454.44,192.56,0.02
454.45,189.41,0.01
454.46,186.26,0.01
454.47,183.12,0
454.48,179.97,0
454.49,176.82,0
454.5,173.68,0.04
454.51,170.53,0.06
454.52,165.77,0.1
454.53,160.89,0.12
454.54,163.43,0.12
454.55,162.6,0.12
454.56,160.17,0.12
454.57,157.04,0.1
454.58,155.92,0.09
454.59,134.68,0.08
454.6,106.35,0.06
454.61,165.37,0.04
454.62,163.49,0.02
454.63,151.17,0.01
454.64,135.25,0
454.65,134.17,0
454.66,133.1,0
454.67,132.02,0
454.68,130.94,0
454.69,129.87,0
454.7,128.79,0.01
454.71,127.71,0.01
454.72,126.63,0.01
454.73,125.56,0.01
454.74,124.48,0.01
454.75,123.4,0.01
454.76,122.33,0.02
454.77,121.25,0.02
454.78,120.17,0.02
454.79,119.09,0.02
454.8,118.02,0.02
454.81,116.94,0.01
454.82,115.86,0.01
454.83,114.78,0.01
454.84,113.71,0.01
454.85,112.63,0.01
454.86,111.55,0.01
454.87,110.48,0.01
454.88,109.4,0.01
454.89,108.32,0
454.9,107.24,0
454.91,106.17,0
454.92,105.09,0
454.93,104.01,0
454.94,102.93,0
454.95,101.86,0
454.96,100.78,0
454.97,99.7,0
454.98,147.9,0.01
454.99,195.94,0.1
455,171.17,0.17
455.01,184.09,0.22
455.02,179.08,0.23
455.03,175.4,0.17
455.04,164.07,0.07
455.05,151.75,0.02
455.06,161.54,0.01
455.07,169.69,0
455.08,131.35,0.03
455.09,78.09,0.04
455.1,67.83,0.08
455.11,81.84,0.11
455.12,97.94,0.09
455.13,110.4,0.04
455.14,122.85,0.01
455.15,135.31,0.01
455.16,147.76,0
455.17,160.22,0
455.18,172.68,0
455.19,185.13,0
455.2,197.59,0
455.21,201.85,0.28
455.22,206.29,0.37
455.23,214.97,0.34
455.24,213.99,0.34
455.25,212.1,0.34
455.26,209.61,0.33
455.27,206.65,0.32
455.28,203.93,0.31
455.29,200.72,0.31
455.3,197.21,0.3
455.31,194.34,0.31
455.32,192.08,0.34
455.33,190.57,0.35
455.34,187.3,0.33
455.35,182.53,0.32
455.36,179.39,0.31
455.37,176.98,0.3
455.38,174.3,0.26
455.39,171.94,0.21
455.4,163.95,0.13
455.41,160.92,0.06
455.42,156.02,0.03
455.43,148.23,0.01
455.44,150.13,0.01
455.45,152.03,0
455.46,153.93,0.04
455.47,155.82,0.08
455.48,157.72,0.1
455.49,159.62,0.07
455.5,161.52,0.03
455.51,129.96,0.03
455.52,146.02,0.11
455.53,184,0.18
455.54,176.85,0.21
455.55,169.07,0.25
455.56,165.4,0.29
455.57,164.21,0.27
455.58,165.03,0.22
455.59,165.4,0.18
455.6,165.69,0.17
455.61,166.89,0.18
455.62,167.98,0.18
455.63,166.02,0.15
455.64,165.26,0.09
455.65,167.85,0.04
455.66,170.44,0.05
455.67,173.03,0.08
455.68,175.63,0.08
455.69,178.22,0.05
455.7,180.81,0.03
455.71,183.4,0.04
455.72,125.44,0.05
455.73,147.33,0.04
455.74,191.81,0.03
455.75,184.68,0.02
455.76,182.48,0
455.77,173.32,0.01
455.78,156.94,0.01
455.79,140.57,0
455.8,124.2,0
455.81,107.82,0.01
455.82,103.13,0.06
455.83,152.62,0.13
455.84,184.78,0.16
455.85,187.3,0.17
455.86,184.63,0.18
455.87,181.28,0.18
455.88,180.39,0.18
455.89,179.49,0.17
455.9,178.22,0.17
455.91,177.55,0.16
455.92,177.01,0.17
455.93,176.08,0.18
455.94,174.68,0.16
455.95,170.59,0.1
455.96,168.9,0.07
455.97,169.46,0.06
455.98,171.16,0.06
455.99,172.56,0.06
456,173.8,0.05
456.01,175.37,0.05
456.02,177.47,0.05
456.03,178.02,0.05
456.04,180.59,0.05
456.05,184.72,0.05
456.06,188.03,0.05
456.07,189.24,0.05
456.08,194.22,0.05
456.09,212.4,0.12
456.1,219.37,0.25
456.11,215.17,0.33
456.12,213.23,0.37
456.13,212.09,0.37
456.14,208.4,0.31
456.15,207.09,0.27
456.16,206.35,0.27
456.17,204.48,0.29
456.18,201.75,0.31
456.19,198.16,0.34
456.2,194.05,0.33
456.21,190.59,0.28
456.22,185.96,0.22
456.23,181.37,0.17
456.24,178.14,0.15
456.25,175.63,0.15
456.26,174.33,0.15
456.27,174.15,0.15
456.28,173.62,0.14
456.29,172.47,0.13
456.3,170.16,0.12
456.31,169.33,0.12
456.32,169.65,0.11
456.33,174.8,0.12
456.34,181.41,0.13
456.35,160.22,0.1
456.36,172.15,0.08
456.37,185.86,0.12
456.38,191.27,0.14
456.39,192.21,0.16
456.4,191.59,0.17
456.41,192.55,0.18
456.42,193.95,0.19
456.43,194.19,0.19
456.44,193.51,0.19
456.45,193.98,0.19
456.46,196.26,0.19
456.47,191.79,0.18
456.48,187.08,0.17
456.49,184.93,0.14
456.5,180.54,0.12
456.51,174.5,0.11
456.52,171.19,0.09
456.53,168.91,0.08
456.54,166.7,0.08
456.55,165.88,0.07
456.56,165.32,0.06
456.57,88.13,0.06
456.58,64.59,0.05
456.59,57.97,0.04
456.6,67.67,0.04
456.61,101.54,0.04
456.62,81.96,0.03
456.63,72.48,0.03
456.64,84.15,0.02
456.65,245.35,0.01
456.66,244.89,0.02
456.67,205.95,0.01
456.68,233.4,0
456.69,243.57,0
456.7,244.76,0
456.71,245.95,0
456.72,247.15,0
456.73,248.34,0.03
456.74,249.53,0.05
456.75,250.72,0.07
456.76,251.91,0.06
456.77,253.1,0.06
456.78,254.29,0.06
456.79,255.48,0.05
456.8,256.68,0.03
456.81,257.87,0.02
456.82,259.06,0.01
456.83,260.25,0.01
456.84,261.44,0
456.85,262.63,0
456.86,263.82,0
456.87,265.01,0
456.88,266.21,0
456.89,267.4,0
456.9,268.59,0
456.91,269.78,0
456.92,270.97,0
456.93,272.16,0
456.94,273.35,0
456.95,274.55,0
456.96,275.74,0
456.97,276.93,0
456.98,278.12,0
456.99,279.31,0
457,280.5,0
457.01,281.69,0
457.02,282.88,0
457.03,284.08,0
457.04,285.27,0
457.05,286.46,0
457.06,287.65,0
457.07,288.84,0
457.08,290.03,0
457.09,291.22,0
457.1,292.41,0
457.11,293.61,0
457.12,294.8,0
457.13,295.99,0
457.14,297.18,0
457.15,298.37,0
457.16,299.56,0
457.17,300.75,0
457.18,301.95,0
457.19,303.14,0
457.2,304.33,0
457.21,305.52,0.01
457.22,306.71,0.01
457.23,307.9,0.01
457.24,309.09,0.01
457.25,310.28,0.01
457.26,311.48,0.01
457.27,71.65,0.01
457.28,77.29,0.01
457.29,71.61,0.01
457.3,55.68,0.01
457.31,81.56,0.01
457.32,109.41,0.01
457.33,266.23,0.01
457.34,134.86,0.01
457.35,126.33,0
457.36,144.94,0
457.37,164.66,0
457.38,184.39,0
457.39,204.11,0
457.4,223.83,0
457.41,243.55,0
457.42,263.27,0.01
457.43,137.67,0.07
457.44,266.08,0.11
457.45,287.39,0.14
457.46,296.04,0.18
457.47,303.93,0.2
457.48,317.37,0.22
457.49,325.04,0.23
457.5,332.48,0.25
457.51,334.29,0.23
457.52,329.21,0.13
457.53,167.96,0.03
457.54,321.75,0.01
457.55,347.08,0
457.56,62.87,0
457.57,218.13,0.03
457.58,90.55,0.04
457.59,155.06,0.07
457.6,341.38,0.17
457.61,322.55,0.24
457.62,310.68,0.29
457.63,299.84,0.3
457.64,289.5,0.24
457.65,273.02,0.13
457.66,269.52,0.04
457.67,266.02,0.04
457.68,262.51,0.04
457.69,259.01,0.04
457.7,255.51,0.03
457.71,252,0.03
457.72,248.5,0.03
457.73,244.99,0.03
457.74,241.49,0.03
457.75,237.99,0.03
457.76,234.48,0.04
457.77,230.65,0.2
457.78,218.65,0.34
457.79,211.68,0.38
457.8,203.75,0.34
457.81,199.48,0.31
457.82,197.69,0.31
457.83,195.54,0.32
457.84,193.2,0.3
457.85,189.26,0.25
457.86,191.54,0.14
457.87,243.77,0.03
457.88,192.65,0.01
457.89,200.13,0
457.9,204.57,0
457.91,205.54,0
457.92,206.51,0
457.93,207.48,0
457.94,208.45,0
457.95,209.42,0.05
457.96,210.39,0.06
457.97,211.9,0.12
457.98,219.14,0.2
457.99,222.56,0.26
458,218.93,0.26
458.01,214.89,0.24
458.02,211.13,0.24
458.03,205.16,0.24
458.04,200.03,0.22
458.05,178.29,0.16
458.06,91.27,0.06
458.07,193.52,0.03
458.08,213.59,0.01
458.09,209.38,0.01
458.1,220.49,0
458.11,203.14,0.01
458.12,73.23,0.01
458.13,110.73,0.04
458.14,188.02,0.11
458.15,178.55,0.15
458.16,176.22,0.16
458.17,173.48,0.14
458.18,170.24,0.12
458.19,165.73,0.09
458.2,161.86,0.06
458.21,154.16,0.03
458.22,136.38,0.01
458.23,93.62,0.05
458.24,87.11,0.07
458.25,80.59,0.06
458.26,74.08,0.05
458.27,88.07,0.07
458.28,196.24,0.13
458.29,187.73,0.16
458.3,184.13,0.15
458.31,178.37,0.09
458.32,172.48,0.04
458.33,183.6,0.02
458.34,190.56,0.01
458.35,197.53,0
458.36,204.49,0
458.37,211.46,0.01
458.38,218.42,0.07
458.39,225.39,0.1
458.4,232.36,0.08
458.41,239.32,0.05
458.42,239.56,0.11
458.43,213.67,0.19
458.44,204.14,0.24
458.45,199.12,0.3
458.46,195.36,0.33
458.47,191,0.32
458.48,187.23,0.28
458.49,185.74,0.23
458.5,184.28,0.17
458.51,159.31,0.09
458.52,89.62,0.02
458.53,177.29,0
458.54,181.28,0
458.55,173.74,0
458.56,108.53,0
458.57,100.28,0.01
458.58,114.17,0.01
458.59,188.46,0.04
458.6,209.21,0.13
458.61,206.21,0.2
458.62,205.87,0.23
458.63,206.08,0.24
458.64,204.15,0.24
458.65,197.59,0.23
458.66,198.14,0.2
458.67,196.63,0.19
458.68,194.81,0.18
458.69,193.42,0.19
458.7,193.21,0.19
458.71,191.95,0.19
458.72,189.45,0.17
458.73,186.72,0.16
458.74,183.17,0.15
458.75,180.55,0.12
458.76,182.32,0.13
458.77,184.22,0.14
458.78,181.95,0.14
458.79,178.56,0.12
458.8,178.39,0.12
458.81,180.32,0.12
458.82,171.22,0.12
458.83,165.24,0.11
458.84,161,0.09
458.85,161.42,0.07
458.86,167.2,0.07
458.87,172.98,0.09
458.88,178.77,0.12
458.89,184.55,0.13
458.9,190.34,0.12
458.91,196.12,0.12
458.92,201.91,0.11
458.93,207.69,0.07
458.94,213.48,0.03
458.95,219.26,0.01
458.96,225.04,0.01
458.97,230.83,0.01
458.98,236.61,0.01
458.99,242.4,0.01
459,248.18,0.01
459.01,253.97,0.02
459.02,246.82,0.12
459.03,224.45,0.22
459.04,224.63,0.31
459.05,218.35,0.33
459.06,211.46,0.3
459.07,205.48,0.27
459.08,200.23,0.26
459.09,195.18,0.26
459.1,189.78,0.25
459.11,184.38,0.2
459.12,179.25,0.12
459.13,174.38,0.05
459.14,170.77,0.01
459.15,174.08,0.01
459.16,177.4,0
459.17,180.71,0.01
459.18,184.02,0.03
459.19,187.34,0.07
459.2,190.65,0.1
459.21,193.96,0.11
459.22,197.28,0.09
459.23,200.59,0.07
459.24,203.9,0.04
459.25,207.22,0.03
459.26,210.53,0.04
459.27,192.25,0.08
459.28,161.36,0.09
459.29,164.94,0.09
459.3,164.14,0.1
459.31,164.34,0.09
459.32,164.06,0.1
459.33,163.66,0.11
459.34,163.05,0.1
459.35,160.8,0.09
459.36,158.11,0.07
459.37,155.18,0.05
459.38,153.8,0.06
459.39,152.43,0.07
459.4,151.05,0.08
459.41,149.67,0.09
459.42,148.3,0.08
459.43,146.92,0.08
459.44,145.54,0.08
459.45,144.16,0.08
459.46,142.79,0.08
459.47,141.41,0.07
459.48,140.03,0.08
459.49,138.65,0.1
459.5,137.28,0.1
459.51,135.9,0.11
459.52,134.52,0.13
459.53,133.15,0.12
459.54,131.77,0.1
459.55,130.39,0.09
459.56,129.01,0.08
459.57,127.64,0.12
459.58,183.29,0.18
459.59,251.27,0.21
459.6,249.39,0.23
459.61,247.47,0.26
459.62,244.05,0.31
459.63,239.66,0.37
459.64,234.14,0.39
459.65,227.8,0.38
459.66,220.02,0.32
459.67,210.25,0.25
459.68,199.63,0.21
459.69,189.07,0.2
459.7,177.43,0.18
459.71,167.74,0.17
459.72,160.43,0.16
459.73,112.42,0.15
459.74,84.58,0.12
459.75,110.85,0.1
459.76,98.58,0.09
459.77,99.19,0.07
459.78,108.2,0.06
459.79,83.56,0.06
459.8,70.08,0.07
459.81,69.98,0.05
459.82,73.29,0.04
459.83,164.03,0.05
459.84,243.81,0.06
459.85,223,0.05
459.86,203.68,0.03
459.87,194.75,0.02
459.88,185.82,0.03
459.89,176.89,0.05
459.9,167.96,0.06
459.91,159.04,0.06
459.92,150.11,0.06
459.93,141.18,0.06
459.94,132.25,0.06
459.95,123.32,0.07
459.96,114.39,0.08
459.97,105.46,0.08
459.98,96.53,0.07
459.99,87.61,0.04
460,78.68,0.03
460.01,69.75,0.02
460.02,60.82,0.02
460.03,56.74,0.03
460.04,74.52,0.04
460.05,85.65,0.08
460.06,73.55,0.08
460.07,78.45,0.06
460.08,87.71,0.06
460.09,123.97,0.06
460.1,120.86,0.05
460.11,99.2,0.05
460.12,150.5,0.05
460.13,144.22,0.05
460.14,93.79,0.05
460.15,143.94,0.05
460.16,125.06,0.04
460.17,64.23,0.02
460.18,54.59,0.01
460.19,54.96,0
460.2,55.32,0
460.21,55.68,0
460.22,56.04,0
460.23,56.41,0
460.24,56.77,0
460.25,57.13,0
460.26,57.49,0
460.27,57.86,0
460.28,58.22,0
460.29,58.58,0
460.3,58.94,0
460.31,59.31,0
460.32,59.67,0
460.33,60.03,0
460.34,60.39,0
460.35,60.75,0
460.36,61.12,0
460.37,61.48,0
460.38,61.84,0
460.39,62.2,0
460.4,62.57,0
460.41,62.93,0
460.42,63.29,0
460.43,63.65,0
460.44,64.02,0
460.45,64.38,0
460.46,64.74,0
460.47,65.1,0
460.48,65.47,0
460.49,65.83,0
460.5,66.19,0
460.51,66.55,0
460.52,66.91,0
460.53,67.28,0
460.54,67.64,0
460.55,68,0
460.56,68.36,0
460.57,68.73,0
460.58,69.09,0
460.59,69.45,0
460.6,69.81,0
460.61,70.18,0
460.62,70.54,0
460.63,70.9,0
460.64,71.26,0
460.65,71.63,0
460.66,71.99,0
460.67,72.35,0
460.68,72.71,0
460.69,73.07,0
460.7,89.21,0
460.71,167.66,0.01
460.72,200.11,0.05
460.73,199.46,0.07
460.74,205.6,0.09
460.75,216.04,0.1
460.76,229.9,0.13
460.77,237.97,0.26
460.78,237.6,0.36
460.79,237.28,0.37
460.8,237.32,0.37
460.81,236.65,0.35
460.82,235.83,0.33
460.83,235.84,0.31
460.84,236.2,0.29
460.85,236.55,0.28
460.86,226.92,0.24
460.87,230.75,0.22
460.88,230.22,0.24
460.89,224.42,0.24
460.9,224.71,0.22
460.91,226.29,0.2
460.92,226.42,0.21
