case(minutes-10, with-6)
det(minutes-10, the-7)
amod(minutes-10, fifty-8)
nummod(minutes-10, three-9)
nmod:with(do-5, minutes-10)

nsubj(do-3, you-1)
aux(do-3, can-2)
root(ROOT-0, do-3)
dobj(do-3, anything-4)
nsubj(like-6, you-5)
acl:relcl(anything-4, like-6)
case(them-8, with-7)
nmod:with(like-6, them-8)

nsubj(said-5, myself-1)
det(prince-4, the-2)
amod(prince-4, little-3)
nsubj(said-5, prince-4)
root(ROOT-0, said-5)
case(himself-7, to-6)
nmod:to(said-5, himself-7)
mark(had-10, if-8)
nsubj(had-10, i-9)
nsubj(spend-15, i-9)
advcl(said-5, had-10)
advmod(minutes-13, fifty-11)
nummod(minutes-13, three-12)
advmod(had-10, minutes-13)
mark(spend-15, to-14)
xcomp(had-10, spend-15)
mark(liked-18, as-16)
nsubj(liked-18, i-17)
advcl(spend-15, liked-18)
nsubj(walk-21, i-19)
aux(walk-21, would-20)
ccomp(liked-18, walk-21)
advmod(slowly-23, very-22)
advmod(walk-21, slowly-23)
case(spring-26, toward-24)
det(spring-26, a-25)
nmod:toward(walk-21, spring-26)
case(water-29, of-27)
amod(water-29, fresh-28)
nmod:of(spring-26, water-29)

nsubj(day-6, we-1)
cop(day-6, were-2)
case(day-6, at-3)
det(day-6, the-4)
amod(day-6, eighth-5)
root(ROOT-0, day-6)
mark(listened-16, since-7)
nmod:poss(accident-9, my-8)
nsubj(listened-16, accident-9)
case(desert-12, in-10)
det(desert-12, the-11)
nmod:in(accident-9, desert-12)
cc(desert-12, and-13)
nmod:in(accident-9, i-14)
conj:and(desert-12, i-14)
aux(listened-16, had-15)
advcl(day-6, listened-16)
case(story-19, to-17)
det(story-19, the-18)
nmod:to(listened-16, story-19)
case(merchant-22, of-20)
det(merchant-22, the-21)
nmod:of(story-19, merchant-22)
mark(drank-25, as-23)
nsubj(drank-25, i-24)
advcl(listened-16, drank-25)
det(drop-28, the-26)
amod(drop-28, last-27)
dobj(drank-25, drop-28)
case(supply-32, of-29)
nmod:poss(supply-32, my-30)
compound(supply-32, water-31)
nmod:of(drop-28, supply-32)

compound(i-2, ah-1)
nsubj(said-3, i-2)
root(ROOT-0, said-3)
case(prince-7, to-4)
det(prince-7, the-5)
amod(prince-7, little-6)
nmod:to(said-3, prince-7)
det(memories-9, these-8)
nsubj(charming-14, memories-9)
case(yours-11, of-10)
nmod:of(memories-9, yours-11)
cop(charming-14, are-12)
advmod(charming-14, very-13)
ccomp(said-3, charming-14)

cc(managed-5, but-1)
nsubj(managed-5, i-2)
nsubj(repair-7, i-2)
aux(managed-5, have-3)
neg(managed-5, not-4)
root(ROOT-0, managed-5)
mark(repair-7, to-6)
xcomp(managed-5, repair-7)
nmod:poss(plane-9, my-8)
dobj(repair-7, plane-9)
advmod(repair-7, yet-10)

nsubj(left-4, i-1)
nsubj(drink-6, i-1)
aux(left-4, have-2)
advmod(left-4, nothing-3)
root(ROOT-0, left-4)
mark(drink-6, to-5)
xcomp(left-4, drink-6)
cc(left-4, and-7)
nsubj(happy-12, i-8)
advmod(happy-12, too-9)
aux(happy-12, would-10)
cop(happy-12, be-11)
conj:and(left-4, happy-12)
mark(walk-16, if-13)
nsubj(walk-16, i-14)
aux(walk-16, could-15)
advcl(happy-12, walk-16)
advmod(walk-16, slowly-17)
case(spring-20, towards-18)
det(spring-20, a-19)
nmod:towards(walk-16, spring-20)
case(water-23, of-21)
amod(water-23, fresh-22)
nmod:of(spring-20, water-23)

nmod:poss(friend-2, my-1)
root(ROOT-0, friend-2)
det(fox-4, the-3)
dep(friend-2, fox-4)
nsubj(said-6, he-5)
acl:relcl(friend-2, said-6)
case(me-8, to-7)
nmod:to(said-6, me-8)

nmod:poss(fellow-3, my-1)
amod(fellow-3, dear-2)
nsubj(has-6, fellow-3)
nmod:poss(situation-5, our-4)
dep(fellow-3, situation-5)
root(ROOT-0, has-6)
dobj(has-6, nothing-7)
mark(do-9, to-8)
acl(nothing-7, do-9)
case(fox-12, with-10)
det(fox-12, the-11)
nmod:with(do-9, fox-12)
advmod(do-9, anymore-13)

dep(not-2, why-1)
root(ROOT-0, not-2)

mark(die-4, because-1)
nsubj(die-4, we-2)
aux(die-4, will-3)
root(ROOT-0, die-4)
case(thirst-6, of-5)
nmod:of(die-4, thirst-6)

nsubj(follow-4, he-1)
aux(follow-4, did-2)
neg(follow-4, not-3)
root(ROOT-0, follow-4)
nmod:poss(reasoning-6, my-5)
dobj(follow-4, reasoning-6)
cc(follow-4, and-7)
nsubj(answered-9, he-8)
conj:and(follow-4, answered-9)
dobj(answered-9, me-10)

nsubj(nice-3, it-1)
nsubj(had-6, it-1)
cop(nice-3, is-2)
root(ROOT-0, nice-3)
mark(had-6, to-4)
aux(had-6, have-5)
xcomp(nice-3, had-6)
det(friend-8, a-7)
dobj(had-6, friend-8)
advmod(about-13, even-9)
mark(about-13, if-10)
nsubj(about-13, you-11)
nsubj(die-15, you-11)
aux(about-13, are-12)
advcl(nice-3, about-13)
mark(die-15, to-14)
xcomp(about-13, die-15)

nsubj(glad-4, myself-1)
nsubj(had-7, myself-1)
advmod(glad-4, i-2)
cop(glad-4, am-3)
root(ROOT-0, glad-4)
mark(had-7, to-5)
aux(had-7, have-6)
xcomp(glad-4, had-7)
det(fox-9, a-8)
dobj(had-7, fox-9)
case(friend-12, as-10)
det(friend-12, a-11)
nmod:as(fox-9, friend-12)

nsubj(considers-3, he-1)
neg(considers-3, never-2)
root(ROOT-0, considers-3)
det(danger-5, the-4)
dobj(considers-3, danger-5)
nsubj(said-7, i-6)
acl:relcl(danger-5, said-7)
case(myself-9, to-8)
nmod:to(said-7, myself-9)

nsubj(hungry-5, he-1)
nsubj(thirsty-7, he-1)
aux(hungry-5, has-2)
neg(hungry-5, never-3)
cop(hungry-5, been-4)
root(ROOT-0, hungry-5)
cc(hungry-5, or-6)
conj:or(hungry-5, thirsty-7)

det(sunshine-3, a-1)
amod(sunshine-3, little-2)
nsubj(all-5, sunshine-3)
cop(all-5, is-4)
root(ROOT-0, all-5)
nsubj(needs-7, he-6)
acl:relcl(all-5, needs-7)

cc(looked-3, but-1)
nsubj(looked-3, he-2)
nsubj(replied-7, he-2)
root(ROOT-0, looked-3)
case(me-5, at-4)
nmod:at(looked-3, me-5)
cc(looked-3, and-6)
conj:and(looked-3, replied-7)
case(thought-10, to-8)
nmod:poss(thought-10, my-9)
nmod:to(replied-7, thought-10)

nsubj(thirsty-4, i-1)
cop(thirsty-4, am-2)
advmod(thirsty-4, also-3)
root(ROOT-0, thirsty-4)

root(ROOT-0, let-1)
nsubj(look-3, us-2)
ccomp(let-1, look-3)
case(well-6, for-4)
det(well-6, a-5)
nmod:for(look-3, well-6)

nsubj(made-2, i-1)
root(ROOT-0, made-2)
det(gesture-4, a-3)
dobj(made-2, gesture-4)
case(weariness-6, of-5)
nmod:of(gesture-4, weariness-6)

nsubj(absurd-3, it-1)
nsubj(look-5, it-1)
cop(absurd-3, is-2)
root(ROOT-0, absurd-3)
mark(look-5, to-4)
xcomp(absurd-3, look-5)
case(well-8, for-6)
det(well-8, a-7)
nmod:for(look-5, well-8)
case(random-10, at-9)
nmod:at(well-8, random-10)
case(immensity-13, in-11)
det(immensity-13, the-12)
nmod:in(random-10, immensity-13)
case(desert-16, of-14)
det(desert-16, the-15)
nmod:of(immensity-13, desert-16)
cc(absurd-3, but-17)
nsubj(started-19, we-18)
conj:but(absurd-3, started-19)
xcomp(started-19, walking-20)
advmod(walking-20, anyway-21)

advmod(walked-4, when-1)
nsubj(walked-4, we-2)
aux(walked-4, had-3)
advcl(fell-10, walked-4)
case(hours-6, for-5)
nmod:for(walked-4, hours-6)
case(silence-8, in-7)
nmod:in(hours-6, silence-8)
nmod:tmod(walked-4, night-9)
root(ROOT-0, fell-10)
cc(fell-10, and-11)
det(stars-13, the-12)
nsubj(began-14, stars-13)
nsubj(come-16, stars-13)
conj:and(fell-10, began-14)
mark(come-16, to-15)
xcomp(began-14, come-16)
compound:prt(come-16, out-17)

nsubj(saw-2, i-1)
root(ROOT-0, saw-2)
dobj(saw-2, them-3)
cc(dream-8, as-4)
dep(as-4, if-5)
case(dream-8, in-6)
det(dream-8, a-7)
nmod:in(saw-2, dream-8)
mark(made-13, as-9)
nmod:poss(thirst-11, my-10)
nsubj(made-13, thirst-11)
aux(made-13, had-12)
acl:relcl(dream-8, made-13)
nsubj(feverish-15, me-14)
xcomp(made-13, feverish-15)

det(prince-3, the-1)
amod(prince-3, little-2)
nsubj(words-5, prince-3)
cop(words-5, s-4)
root(ROOT-0, words-5)
acl(words-5, danced-6)
case(memory-9, in-7)
nmod:poss(memory-9, my-8)
nmod:in(danced-6, memory-9)

dep(i-6, so-1)
nsubj(i-6, you-2)
cop(i-6, are-3)
advmod(i-6, also-4)
compound(i-6, thirsty-5)
root(ROOT-0, i-6)
acl(i-6, asked-7)
dobj(asked-7, him-8)

cc(reply-5, but-1)
nsubj(reply-5, he-2)
aux(reply-5, did-3)
neg(reply-5, not-4)
root(ROOT-0, reply-5)
case(question-8, to-6)
nmod:poss(question-8, my-7)
nmod:to(reply-5, question-8)

nsubj(said-2, he-1)
root(ROOT-0, said-2)
advmod(water-4, simply-3)
nsubj(good-7, water-4)
aux(good-7, can-5)
cop(good-7, be-6)
ccomp(said-2, good-7)
case(heart-10, for-8)
det(heart-10, the-9)
nmod:for(good-7, heart-10)
advmod(good-7, too-11)

nsubj(understand-4, i-1)
aux(understand-4, did-2)
neg(understand-4, not-3)
root(ROOT-0, understand-4)
nmod:poss(answer-6, his-5)
dobj(understand-4, answer-6)
cc(understand-4, but-7)
nsubj(said-9, i-8)
conj:but(understand-4, said-9)
dobj(said-9, nothing-10)

nsubj(knew-2, i-1)
root(ROOT-0, knew-2)
advmod(knew-2, better-3)
case(better-3, than-4)
mark(press-6, to-5)
dep(better-3, press-6)
nmod:poss(questions-8, my-7)
dobj(press-6, questions-8)

nsubj(tired-3, he-1)
cop(tired-3, was-2)
root(ROOT-0, tired-3)

nsubj(sat-2, he-1)
root(ROOT-0, sat-2)
compound:prt(sat-2, down-3)

nsubj(sat-2, i-1)
root(ROOT-0, sat-2)
compound:prt(sat-2, down-3)
case(him-5, beside-4)
nmod:beside(sat-2, him-5)
cc(sat-2, and-6)
case(silence-9, after-7)
det(silence-9, a-8)
nmod:after(spoke-11, silence-9)
nsubj(spoke-11, he-10)
conj:and(sat-2, spoke-11)
advmod(spoke-11, again-12)

det(stars-2, the-1)
nsubj(beautiful-4, stars-2)
cop(beautiful-4, are-3)
root(ROOT-0, beautiful-4)
case(flower-8, because-5)
mwe(because-5, of-6)
det(flower-8, a-7)
nmod:because_of(beautiful-4, flower-8)
nsubjpass(seen-13, flower-8)
ref(flower-8, that-9)
aux(seen-13, can-10)
neg(seen-13, not-11)
auxpass(seen-13, be-12)
acl:relcl(flower-8, seen-13)

nsubj(replied-2, i-1)
root(ROOT-0, replied-2)
mark(true-5, that-3)
cop(true-5, is-4)
ccomp(replied-2, true-5)

cc(looked-3, and-1)
nsubj(looked-3, i-2)
root(ROOT-0, looked-3)
mark(saying-5, without-4)
advcl(looked-3, saying-5)
dobj(saying-5, anything-6)
case(folds-9, at-7)
det(folds-9, the-8)
nmod:at(saying-5, folds-9)
case(sand-11, of-10)
nmod:of(folds-9, sand-11)
case(moonlight-14, in-12)
det(moonlight-14, the-13)
nmod:in(sand-11, moonlight-14)

det(desert-2, the-1)
nsubj(beautiful-4, desert-2)
cop(beautiful-4, is-3)
root(ROOT-0, beautiful-4)
det(prince-7, the-5)
amod(prince-7, little-6)
nsubj(added-8, prince-7)
ccomp(beautiful-4, added-8)

cc(true-4, and-1)
nsubj(true-4, it-2)
cop(true-4, was-3)
root(ROOT-0, true-4)

nsubj(loved-4, i-1)
aux(loved-4, have-2)
advmod(loved-4, always-3)
root(ROOT-0, loved-4)
det(desert-6, the-5)
dobj(loved-4, desert-6)

nsubj(sit-2, you-1)
root(ROOT-0, sit-2)
compound:prt(sit-2, down-3)
case(dune-7, on-4)
det(dune-7, a-5)
compound(dune-7, sand-6)
nmod:on(sit-2, dune-7)

nsubj(see-2, you-1)
root(ROOT-0, see-2)
dobj(see-2, nothing-3)

nsubj(hear-2, you-1)
root(ROOT-0, hear-2)
compound(radiates-7, nothing-3)
cc(nothing-3, and-4)
advmod(nothing-3, yet-5)
compound(radiates-7, something-6)
dobj(hear-2, radiates-7)
advmod(radiates-7, forth-8)
case(silence-11, in-9)
det(silence-11, the-10)
nmod:in(forth-8, silence-11)

nsubj(makes-2, what-1)
csubj(said-6, makes-2)
det(desert-4, the-3)
nsubj(beautiful-5, desert-4)
xcomp(makes-2, beautiful-5)
root(ROOT-0, said-6)
det(prince-9, the-7)
amod(prince-9, little-8)
nsubj(is-10, prince-9)
ccomp(said-6, is-10)
mark(hides-14, that-11)
advmod(it-13, somewhere-12)
nsubj(hides-14, it-13)
ccomp(is-10, hides-14)
det(well-16, a-15)
dobj(hides-14, well-16)

nsubj(surprised-3, i-1)
nsubj(understand-6, i-1)
cop(surprised-3, was-2)
root(ROOT-0, surprised-3)
mark(understand-6, to-4)
advmod(understand-6, suddenly-5)
xcomp(surprised-3, understand-6)
det(radiation-9, this-7)
amod(radiation-9, mysterious-8)
dobj(understand-6, radiation-9)
case(sands-12, of-10)
det(sands-12, the-11)
nmod:of(radiation-9, sands-12)

advmod(i-2, when-1)
advmod(lived-8, i-2)
auxpass(lived-8, was-3)
det(boy-6, a-4)
amod(boy-6, little-5)
nsubjpass(lived-8, boy-6)
dep(boy-6, i-7)
root(ROOT-0, lived-8)
case(house-12, in-9)
det(house-12, an-10)
amod(house-12, old-11)
nmod:in(lived-8, house-12)
cc(house-12, and-13)
nmod:in(lived-8, legend-14)
conj:and(house-12, legend-14)
acl(house-12, told-15)
mark(buried-20, that-16)
det(treasure-18, a-17)
nsubjpass(buried-20, treasure-18)
auxpass(buried-20, was-19)
ccomp(told-15, buried-20)
advmod(buried-20, there-21)

case(course-2, of-1)
nmod:of(able-8, course-2)
neg(one-4, no-3)
nsubj(able-8, one-4)
nsubj(find-10, one-4)
aux(able-8, had-5)
advmod(able-8, ever-6)
cop(able-8, been-7)
root(ROOT-0, able-8)
mark(find-10, to-9)
xcomp(able-8, find-10)
dobj(find-10, it-11)
cc(able-8, or-12)
advmod(looked-18, perhaps-13)
neg(one-15, no-14)
nsubj(looked-18, one-15)
aux(looked-18, had-16)
advmod(looked-18, even-17)
conj:or(able-8, looked-18)
case(it-20, for-19)
nmod:for(looked-18, it-20)

cc(cast-3, but-1)
nsubj(cast-3, it-2)
root(ROOT-0, cast-3)
det(enchantment-5, an-4)
dobj(cast-3, enchantment-5)
case(house-8, over-6)
det(house-8, that-7)
nmod:over(cast-3, house-8)

nmod:poss(home-2, my-1)
nsubj(hiding-4, home-2)
aux(hiding-4, was-3)
root(ROOT-0, hiding-4)
det(secret-6, a-5)
dobj(hiding-4, secret-6)
case(depths-9, in-7)
det(depths-9, the-8)
nmod:in(hiding-4, depths-9)
case(heart-12, of-10)
nmod:poss(heart-12, its-11)
nmod:of(depths-9, heart-12)

advmod(i-2, yes-1)
nsubj(said-3, i-2)
root(ROOT-0, said-3)
case(prince-7, to-4)
det(prince-7, the-5)
amod(prince-7, little-6)
nmod:to(said-3, prince-7)

amod(house-3, whether-1)
det(house-3, the-2)
nsubj(something-15, house-3)
det(stars-5, the-4)
dep(house-3, stars-5)
cc(house-3, or-6)
det(desert-8, the-7)
conj:or(house-3, desert-8)
nsubj(gives-10, desert-8)
nsubj(something-15, desert-8)
ref(desert-8, what-9)
acl:relcl(desert-8, gives-10)
iobj(gives-10, them-11)
nmod:poss(beauty-13, their-12)
dobj(gives-10, beauty-13)
cop(something-15, is-14)
root(ROOT-0, something-15)
amod(something-15, invisible-16)

nsubj(glad-3, i-1)
cop(glad-3, am-2)
root(ROOT-0, glad-3)
nsubj(said-5, he-4)
ccomp(glad-3, said-5)
mark(agree-8, that-6)
nsubj(agree-8, you-7)
ccomp(said-5, agree-8)
case(fox-11, with-9)
nmod:poss(fox-11, my-10)
nmod:with(agree-8, fox-11)

mark(fell-5, as-1)
det(prince-4, the-2)
amod(prince-4, little-3)
nsubj(fell-5, prince-4)
advcl(took-8, fell-5)
xcomp(fell-5, asleep-6)
nsubj(took-8, i-7)
nsubj(set-14, i-7)
root(ROOT-0, took-8)
dobj(took-8, him-9)
case(arms-12, in-10)
nmod:poss(arms-12, my-11)
nmod:in(took-8, arms-12)
cc(took-8, and-13)
conj:and(took-8, set-14)
compound:prt(set-14, out-15)
xcomp(set-14, walking-16)
advmod(walking-16, again-17)

nsubj(felt-2, i-1)
root(ROOT-0, felt-2)
advmod(moved-4, deeply-3)
dep(felt-2, moved-4)

nsubj(seemed-2, it-1)
root(ROOT-0, seemed-2)
case(me-4, to-3)
nmod:to(seemed-2, me-4)
mark(carrying-8, that-5)
nsubj(carrying-8, i-6)
aux(carrying-8, was-7)
ccomp(seemed-2, carrying-8)
det(treasure-12, a-9)
advmod(fragile-11, very-10)
amod(treasure-12, fragile-11)
dobj(carrying-8, treasure-12)

nsubj(seemed-3, it-1)
advmod(seemed-3, even-2)
root(ROOT-0, seemed-3)
case(me-5, to-4)
nmod:to(seemed-3, me-5)
mark(was-8, that-6)
expl(was-8, there-7)
ccomp(seemed-3, was-8)
advmod(was-8, nothing-9)
advmod(fragile-11, more-10)
xcomp(was-8, fragile-11)
case(earth-13, on-12)
nmod:on(fragile-11, earth-13)

nsubj(looked-2, i-1)
root(ROOT-0, looked-2)
case(moonlight-5, in-3)
det(moonlight-5, the-4)
nmod:in(looked-2, moonlight-5)
case(forehead-9, at-6)
nmod:poss(forehead-9, his-7)
amod(forehead-9, pale-8)
nmod:at(moonlight-5, forehead-9)
nmod:poss(eyes-12, his-10)
amod(eyes-12, closed-11)
dobj(looked-2, eyes-12)
nsubj(trembled-18, eyes-12)
nmod:poss(locks-14, his-13)
dep(eyes-12, locks-14)
case(hair-16, of-15)
nmod:of(locks-14, hair-16)
ref(eyes-12, that-17)
acl:relcl(eyes-12, trembled-18)
case(wind-21, in-19)
det(wind-21, the-20)
nmod:in(trembled-18, wind-21)

cc(said-3, and-1)
nsubj(said-3, i-2)
root(ROOT-0, said-3)
case(myself-5, to-4)
nmod:to(said-3, myself-5)
dobj(see-8, what-6)
nsubj(see-8, i-7)
ccomp(said-3, see-8)
nsubj(shell-13, here-9)
cop(shell-13, is-10)
advmod(shell-13, only-11)
det(shell-13, a-12)
ccomp(see-8, shell-13)

nsubj(important-5, that-1)
nsubj(invisible-7, that-1)
ref(that-1, which-2)
cop(important-5, is-3)
advmod(important-5, most-4)
acl:relcl(that-1, important-5)
cop(invisible-7, is-6)
root(ROOT-0, invisible-7)

mark(smile-11, as-1)
nmod:poss(lips-5, his-2)
advmod(parted-4, slightly-3)
amod(lips-5, parted-4)
nsubj(smile-11, lips-5)
acl:relcl(lips-5, gave-6)
dobj(gave-6, way-7)
case(half-10, to-8)
det(half-10, a-9)
nmod:to(gave-6, half-10)
csubj(devotion-27, smile-11)
nsubj(continued-13, i-12)
ccomp(smile-11, continued-13)
dobj(moving-19, what-14)
nsubj(find-16, i-15)
ccomp(continued-13, find-16)
advmod(deeply-18, so-17)
advmod(find-16, deeply-18)
xcomp(find-16, moving-19)
case(prince-24, about-20)
det(prince-24, this-21)
amod(prince-24, little-22)
amod(prince-24, sleeping-23)
nmod:about(moving-19, prince-24)
cop(devotion-27, is-25)
nmod:poss(devotion-27, his-26)
root(ROOT-0, devotion-27)
case(flower-30, to-28)
det(flower-30, a-29)
nmod:to(devotion-27, flower-30)

nsubj(image-4, it-1)
cop(image-4, is-2)
det(image-4, the-3)
root(ROOT-0, image-4)
dep(sleeping-22, image-4)
case(rose-7, of-5)
det(rose-7, a-6)
nmod:of(image-4, rose-7)
ref(image-4, that-8)
dep(sleeping-22, shines-9)
case(him-11, in-10)
nmod:in(shines-9, him-11)
case(flame-14, like-12)
det(flame-14, the-13)
dep(sleeping-22, flame-14)
case(lamp-17, of-15)
det(lamp-17, a-16)
nmod:of(flame-14, lamp-17)
advmod(sleeping-22, even-18)
advmod(sleeping-22, when-19)
nsubj(sleeping-22, he-20)
aux(sleeping-22, is-21)
acl:relcl(image-4, sleeping-22)

cc(came-3, and-1)
nsubj(came-3, i-2)
nsubj(think-5, i-2)
root(ROOT-0, came-3)
mark(think-5, to-4)
xcomp(came-3, think-5)
case(him-7, of-6)
nmod:of(think-5, him-7)
mark(fragile-11, as-8)
advmod(fragile-11, even-9)
advmod(fragile-11, more-10)
advcl(think-5, fragile-11)

nsubj(has-2, one-1)
nsubj(look-4, one-1)
root(ROOT-0, has-2)
mark(look-4, to-3)
xcomp(has-2, look-4)
case(lamps-6, after-5)
nmod:after(look-4, lamps-6)

det(gust-2, a-1)
nsubj(put-6, gust-2)
case(wind-4, of-3)
nmod:of(gust-2, wind-4)
aux(put-6, can-5)
root(ROOT-0, put-6)
dobj(put-6, them-7)
compound:prt(put-6, out-8)

cc(found-6, and-1)
csubj(found-6, continuing-2)
mark(walk-4, to-3)
xcomp(continuing-2, walk-4)
dobj(walk-4, i-5)
root(ROOT-0, found-6)
det(well-8, the-7)
dobj(found-6, well-8)
case(daybreak-10, at-9)
nmod:at(found-6, daybreak-10)

nsubj(said-2, men-1)
root(ROOT-0, said-2)
det(prince-5, the-3)
amod(prince-5, little-4)
nsubj(stuff-6, prince-5)
ccomp(said-2, stuff-6)
dobj(stuff-6, themselves-7)
case(trains-10, into-8)
amod(trains-10, express-9)
nmod:into(stuff-6, trains-10)
cc(said-2, but-11)
nsubj(know-15, they-12)
aux(know-15, do-13)
neg(know-15, not-14)
conj:but(said-2, know-15)
nmod:for(looking-19, what-16)
nsubj(looking-19, they-17)
aux(looking-19, are-18)
ccomp(know-15, looking-19)
case(what-16, for-20)

dep(rush-3, so-1)
nsubj(rush-3, they-2)
nsubj(go-6, they-2)
root(ROOT-0, rush-3)
compound:prt(rush-3, about-4)
cc(rush-3, and-5)
conj:and(rush-3, go-6)
case(circles-8, in-7)
nmod:in(go-6, circles-8)
cc(rush-3, and-9)
nsubj(added-11, he-10)
conj:and(rush-3, added-11)
nsubj(worth-15, it-12)
cop(worth-15, is-13)
neg(worth-15, not-14)
ccomp(added-11, worth-15)
dep(worth-15, it-16)

det(well-2, the-1)
nsubj(wells-11, well-2)
nsubj(reached-5, we-3)
aux(reached-5, had-4)
acl:relcl(well-2, reached-5)
cop(wells-11, was-6)
neg(wells-11, not-7)
case(wells-11, like-8)
det(wells-11, the-9)
amod(wells-11, other-10)
root(ROOT-0, wells-11)
case(sahara-14, of-12)
det(sahara-14, the-13)
nmod:of(wells-11, sahara-14)

det(wells-2, the-1)
nsubj(holes-8, wells-2)
case(sahara-5, of-3)
det(sahara-5, the-4)
nmod:of(wells-2, sahara-5)
cop(holes-8, are-6)
amod(holes-8, mere-7)
root(ROOT-0, holes-8)
acl:relcl(holes-8, dug-9)
case(sand-12, in-10)
det(sand-12, the-11)
nmod:in(dug-9, sand-12)

det(one-2, this-1)
nsubj(looked-3, one-2)
root(ROOT-0, looked-3)
case(village-6, like-4)
det(village-6, a-5)
nmod:like(looked-3, village-6)
advmod(looked-3, well-7)
cc(looked-3, but-8)
expl(was-10, there-9)
conj:but(looked-3, was-10)
neg(village-12, no-11)
nsubj(was-10, village-12)
advmod(was-10, there-13)
cc(looked-3, and-14)
nsubj(thought-16, i-15)
conj:and(looked-3, thought-16)
nsubj(dreaming-19, i-17)
aux(dreaming-19, was-18)
ccomp(thought-16, dreaming-19)

nsubj(strange-3, it-1)
cop(strange-3, is-2)
root(ROOT-0, strange-3)
nsubj(said-5, i-4)
ccomp(strange-3, said-5)
case(prince-9, to-6)
det(prince-9, the-7)
amod(prince-9, little-8)
nmod:to(said-5, prince-9)

nsubjpass(prepared-4, everything-1)
aux(prepared-4, has-2)
auxpass(prepared-4, been-3)
root(ROOT-0, prepared-4)
det(pulley-6, the-5)
nsubj(bucket-8, pulley-6)
det(bucket-8, the-7)
xcomp(prepared-4, bucket-8)
cc(bucket-8, and-9)
det(rope-11, the-10)
xcomp(prepared-4, rope-11)
conj:and(bucket-8, rope-11)

nsubj(laughed-2, he-1)
root(ROOT-0, laughed-2)
ccomp(laughed-2, took-3)
det(rope-5, the-4)
dobj(took-3, rope-5)
cc(took-3, and-6)
ccomp(laughed-2, put-7)
conj:and(took-3, put-7)
det(pulley-9, the-8)
dobj(put-7, pulley-9)
mark(work-11, to-10)
advcl(put-7, work-11)

cc(moaned-4, and-1)
det(pulley-3, the-2)
nsubj(moaned-4, pulley-3)
root(ROOT-0, moaned-4)
case(weathervane-8, like-5)
det(weathervane-8, an-6)
amod(weathervane-8, old-7)
nmod:like(moaned-4, weathervane-8)
advmod(wind-15, when-9)
expl(wind-15, there-10)
aux(wind-15, has-11)
advmod(wind-15, long-12)
cop(wind-15, been-13)
neg(wind-15, no-14)
advcl(moaned-4, wind-15)

aux(hear-3, can-1)
nsubj(hear-3, you-2)
root(ROOT-0, hear-3)
mark(said-5, that-4)
ccomp(hear-3, said-5)
det(prince-8, the-6)
amod(prince-8, little-7)
dobj(said-5, prince-8)

nsubj(woken-3, we-1)
aux(woken-3, have-2)
root(ROOT-0, woken-3)
compound:prt(woken-3, up-4)
det(well-6, the-5)
dobj(woken-3, well-6)
cc(woken-3, and-7)
nsubj(singing-10, it-8)
aux(singing-10, is-9)
conj:and(woken-3, singing-10)

nsubj(want-4, i-1)
aux(want-4, did-2)
neg(want-4, not-3)
root(ROOT-0, want-4)
dobj(want-4, him-5)
nsubj(tire-7, him-5)
mark(tire-7, to-6)
xcomp(want-4, tire-7)
dobj(tire-7, himself-8)
compound:prt(tire-7, out-9)

root(ROOT-0, let-1)
nsubj(do-3, me-2)
ccomp(let-1, do-3)
nsubj(said-6, it-4)
advmod(said-6, i-5)
ccomp(do-3, said-6)

nsubj(heavy-4, it-1)
cop(heavy-4, is-2)
advmod(heavy-4, too-3)
root(ROOT-0, heavy-4)
case(you-6, for-5)
nmod:for(heavy-4, you-6)

nsubj(hoisted-2, i-1)
nsubj(set-13, i-1)
root(ROOT-0, hoisted-2)
det(bucket-4, the-3)
nmod:npmod(slowly-5, bucket-4)
advmod(hoisted-2, slowly-5)
case(edge-8, to-6)
det(edge-8, the-7)
nmod:to(hoisted-2, edge-8)
case(well-11, of-9)
det(well-11, the-10)
nmod:of(edge-8, well-11)
