time,f0,intensity
459.14,305.08,0
459.15,306.76,0
459.16,308.44,0
459.17,310.12,0
459.18,311.81,0
459.19,313.49,0.01
459.2,239.45,0.1
459.21,149.04,0.18
459.22,218.46,0.23
459.23,214.05,0.26
459.24,216.66,0.29
459.25,217.93,0.3
459.26,218.29,0.33
459.27,219.45,0.33
459.28,220.08,0.33
459.29,221.06,0.32
459.3,220.94,0.31
459.31,221.73,0.31
459.32,222.05,0.3
459.33,221.01,0.28
459.34,222.93,0.27
459.35,228.13,0.3
459.36,227.69,0.31
459.37,226.66,0.32
459.38,226.08,0.31
459.39,225.89,0.31
459.4,225.89,0.32
459.41,225.11,0.31
459.42,222.75,0.28
459.43,218.99,0.26
459.44,214.82,0.24
459.45,210.07,0.2
459.46,206.91,0.16
459.47,208.44,0.11
459.48,213.91,0.06
459.49,218.87,0.03
459.5,220.25,0.01
459.51,220,0.01
459.52,222.58,0
459.53,153.97,0
459.54,67.17,0
459.55,107.39,0.06
459.56,205.62,0.29
459.57,273.5,0.36
459.58,269.57,0.33
459.59,274.05,0.37
459.6,277.93,0.42
459.61,281.86,0.44
459.62,287.02,0.42
459.63,290.54,0.35
459.64,290.15,0.28
459.65,287.92,0.24
459.66,284.54,0.23
459.67,281.32,0.23
459.68,279.51,0.21
459.69,277.27,0.2
459.7,275.28,0.2
459.71,273.46,0.2
459.72,269.3,0.18
459.73,257.4,0.14
459.74,241.66,0.09
459.75,237.06,0.1
459.76,241.26,0.12
459.77,245.46,0.13
459.78,249.66,0.17
459.79,253.86,0.2
459.8,258.06,0.18
459.81,262.26,0.15
459.82,266.46,0.13
459.83,270.66,0.11
459.84,274.86,0.1
459.85,279.06,0.11
459.86,283.26,0.08
459.87,287.46,0.02
459.88,291.66,0.01
459.89,295.86,0.02
459.9,300.06,0.07
459.91,304.25,0.08
459.92,283.51,0.21
459.93,256,0.29
459.94,245.92,0.28
459.95,240.87,0.28
459.96,237.15,0.29
459.97,233.36,0.29
459.98,229.8,0.28
459.99,223.8,0.24
460,222.83,0.19
460.01,224.11,0.19
460.02,223.14,0.2
460.03,221.58,0.2
460.04,219.8,0.2
460.05,218.39,0.21
460.06,224.4,0.23
460.07,224.02,0.25
460.08,215.88,0.25
460.09,211.59,0.24
460.1,210.2,0.23
460.11,208.32,0.23
460.12,205.62,0.21
460.13,202.11,0.18
460.14,194.33,0.13
460.15,191.32,0.08
460.16,137.83,0.03
460.17,158.63,0.01
460.18,201.15,0.01
460.19,190.43,0
460.2,172.76,0
460.21,155.09,0
460.22,137.41,0.01
460.23,119.74,0.02
460.24,168.59,0.12
460.25,206.35,0.24
460.26,204.38,0.3
460.27,198.34,0.26
460.28,193.92,0.15
460.29,195.9,0.12
460.3,200.49,0.16
460.31,202.91,0.19
460.32,202.06,0.2
460.33,201.15,0.19
460.34,202.9,0.2
460.35,202.57,0.23
460.36,199.51,0.27
460.37,196.4,0.26
460.38,194.53,0.21
460.39,194.74,0.13
460.4,197.14,0.06
460.41,200.31,0.01
460.42,203.48,0.01
460.43,206.65,0.01
460.44,209.82,0.04
460.45,212.99,0.05
460.46,216.15,0.11
460.47,210.25,0.19
460.48,203.69,0.22
460.49,200.05,0.22
460.5,196.79,0.22
460.51,192.25,0.19
460.52,186.16,0.12
460.53,147.04,0.04
460.54,166.43,0.01
460.55,185.27,0.01
460.56,194.67,0
460.57,202.22,0
460.58,206.58,0
460.59,210.93,0
460.6,215.28,0
460.61,219.63,0.02
460.62,223.98,0.03
460.63,228.34,0.03
460.64,232.69,0.03
460.65,237.04,0.03
460.66,216.62,0.07
460.67,202.81,0.15
460.68,198.69,0.2
460.69,193.7,0.2
460.7,190.65,0.19
460.71,188.37,0.19
460.72,186.45,0.18
460.73,182.06,0.16
460.74,181.87,0.14
460.75,182.16,0.15
460.76,181.79,0.15
460.77,181.17,0.14
460.78,178.1,0.12
460.79,171.85,0.09
460.8,171.98,0.06
460.81,174.88,0.04
460.82,177.78,0.08
460.83,180.67,0.1
460.84,183.57,0.11
460.85,186.47,0.11
460.86,189.36,0.11
460.87,192.26,0.11
460.88,195.16,0.09
460.89,198.06,0.08
460.9,200.95,0.07
460.91,203.85,0.08
460.92,206.75,0.09
460.93,209.64,0.07
460.94,212.54,0.02
460.95,215.44,0
460.96,218.33,0
460.97,221.23,0.05
460.98,224.13,0.08
460.99,227.02,0.07
461,229.92,0.03
461.01,232.82,0.03
461.02,235.71,0.06
461.03,231.54,0.14
461.04,228.27,0.22
461.05,227.52,0.28
461.06,228.1,0.3
461.07,226.75,0.32
461.08,226.22,0.35
461.09,225.93,0.38
461.1,224.99,0.41
461.11,224.13,0.4
461.12,223.22,0.38
461.13,221.78,0.35
461.14,219.91,0.33
461.15,217.93,0.33
461.16,213.24,0.32
461.17,207.45,0.3
461.18,202.14,0.26
461.19,196.07,0.22
461.2,190.37,0.15
461.21,186.46,0.06
461.22,182.92,0.01
461.23,179.38,0.03
461.24,175.84,0.04
461.25,172.3,0.03
461.26,168.76,0.01
461.27,165.22,0
461.28,161.67,0
461.29,101.02,0.01
461.3,169.93,0.03
461.31,188.94,0.07
461.32,166.61,0.08
461.33,168.65,0.07
461.34,162.34,0.07
461.35,158.83,0.08
461.36,158.16,0.07
461.37,157.14,0.07
461.38,156.87,0.07
461.39,157.82,0.06
461.4,157.55,0.07
461.41,160.48,0.06
461.42,160.19,0.06
461.43,161.15,0.06
461.44,165.25,0.05
461.45,152.73,0.03
461.46,157.42,0.01
461.47,163.66,0
461.48,162.44,0
461.49,160.22,0
461.5,157.99,0
461.51,155.77,0
461.52,153.54,0
461.53,151.32,0.01
461.54,149.09,0.01
461.55,146.87,0.01
461.56,144.64,0.01
461.57,142.42,0.01
461.58,140.19,0.01
461.59,137.97,0.01
461.6,135.74,0.01
461.61,133.52,0.01
461.62,131.29,0.01
461.63,129.07,0.01
461.64,126.84,0.01
461.65,124.62,0.01
461.66,122.39,0.01
461.67,120.17,0.01
461.68,117.94,0.01
461.69,115.72,0.01
461.7,113.49,0.01
461.71,111.27,0
461.72,109.04,0
461.73,106.82,0
461.74,104.59,0
461.75,102.37,0
461.76,100.14,0
461.77,97.92,0
461.78,95.7,0
461.79,93.47,0
461.8,91.25,0
461.81,89.02,0
461.82,86.8,0
461.83,84.57,0
461.84,82.35,0
461.85,80.12,0
461.86,77.9,0
461.87,75.67,0
461.88,73.45,0
461.89,71.22,0.01
461.9,209.66,0.08
461.91,207.83,0.15
461.92,208.06,0.19
461.93,208.46,0.23
461.94,208.13,0.25
461.95,208.76,0.26
461.96,208.8,0.28
461.97,209.73,0.3
461.98,207.29,0.32
461.99,206.82,0.33
462,207.29,0.32
462.01,209,0.33
462.02,205.07,0.33
462.03,202.86,0.31
462.04,204.76,0.31
462.05,201.34,0.29
462.06,186.01,0.22
462.07,191.21,0.14
462.08,186.61,0.11
462.09,185.34,0.08
462.1,184.89,0.05
462.11,190.44,0.02
462.12,195.99,0.01
462.13,201.54,0.02
462.14,207.09,0.03
462.15,212.64,0.04
462.16,218.19,0.05
462.17,223.74,0.05
462.18,229.29,0.05
462.19,234.84,0.07
462.2,240.3,0.15
462.21,243.69,0.2
462.22,244.38,0.23
462.23,241.18,0.27
462.24,237.08,0.28
462.25,232.11,0.31
462.26,227.24,0.33
462.27,220.86,0.31
462.28,212.63,0.3
462.29,204.48,0.3
462.3,198.27,0.3
462.31,192.78,0.3
462.32,188.83,0.28
462.33,183.08,0.24
462.34,176.75,0.17
462.35,159.75,0.09
462.36,169.45,0.04
462.37,181.97,0.03
462.38,194.49,0.02
462.39,207,0.03
462.4,219.52,0.03
462.41,228.08,0.05
462.42,197.04,0.1
462.43,165.13,0.13
462.44,168.08,0.13
462.45,165.95,0.12
462.46,163.27,0.1
462.47,162.58,0.08
462.48,162.91,0.07
462.49,164.54,0.07
462.5,166.17,0.08
462.51,167.8,0.1
462.52,169.42,0.1
462.53,171.05,0.09
462.54,172.68,0.09
462.55,174.31,0.11
462.56,175.94,0.08
462.57,177.57,0.02
462.58,179.2,0
462.59,180.83,0
462.6,182.46,0
462.61,184.09,0
462.62,185.72,0.01
462.63,187.35,0.02
462.64,188.98,0.02
462.65,190.61,0.02
462.66,192.24,0.01
462.67,193.87,0.01
462.68,195.5,0.02
462.69,197.27,0.07
462.7,198.45,0.13
462.71,192.2,0.16
462.72,184.98,0.14
462.73,179.92,0.11
462.74,160.49,0.11
462.75,99.1,0.11
462.76,169.66,0.11
462.77,167.88,0.1
462.78,168.17,0.1
462.79,166.96,0.09
462.8,162.95,0.08
462.81,157.47,0.07
462.82,163.94,0.07
462.83,160.9,0.06
462.84,162.1,0.06
462.85,161.94,0.06
462.86,163,0.05
462.87,159.22,0.05
462.88,158.45,0.04
462.89,159.44,0.04
462.9,159.01,0.04
462.91,170.68,0.04
462.92,179.11,0.03
462.93,108.6,0.02
462.94,163.42,0.02
462.95,151.46,0.02
462.96,117.96,0.02
462.97,212.82,0.01
462.98,196.85,0.02
462.99,205.26,0.02
463,208.68,0.02
463.01,213.07,0.01
463.02,207.14,0.01
463.03,184.58,0.05
463.04,117.48,0.06
463.05,119.63,0.04
463.06,121.78,0.02
463.07,123.93,0.01
463.08,126.08,0
463.09,128.24,0
463.1,130.39,0
463.11,132.54,0
463.12,134.69,0
463.13,136.84,0
463.14,138.99,0
463.15,141.14,0
463.16,143.29,0
463.17,145.44,0
463.18,147.59,0
463.19,149.74,0
463.2,151.89,0
463.21,154.05,0
463.22,156.2,0
463.23,158.35,0
463.24,160.5,0
463.25,162.65,0
463.26,164.8,0
463.27,166.95,0
463.28,169.1,0
463.29,171.25,0
463.3,173.4,0
463.31,175.55,0
463.32,177.7,0
463.33,179.86,0
463.34,182.01,0
463.35,184.16,0
463.36,186.31,0
463.37,188.46,0
463.38,190.61,0
463.39,192.76,0
463.4,194.91,0
463.41,197.06,0
463.42,199.21,0
463.43,201.36,0
463.44,203.52,0
463.45,205.67,0
463.46,207.82,0
463.47,209.97,0
463.48,212.12,0
463.49,214.27,0
463.5,216.42,0
463.51,218.57,0
463.52,220.72,0
463.53,222.87,0
463.54,225.02,0
463.55,227.17,0
463.56,229.33,0
463.57,231.48,0
463.58,233.63,0
463.59,235.78,0
463.6,237.93,0
463.61,240.08,0
463.62,242.23,0
463.63,244.38,0
463.64,246.53,0
463.65,248.68,0
463.66,250.83,0
463.67,252.98,0
463.68,255.14,0
463.69,257.29,0
463.7,236.92,0.01
463.71,221.55,0.03
463.72,245.21,0.1
463.73,236.92,0.16
463.74,242.49,0.16
463.75,247.73,0.17
463.76,252.53,0.18
463.77,256.67,0.19
463.78,262.04,0.2
463.79,266.95,0.21
463.8,270.62,0.24
463.81,271.44,0.24
463.82,263.42,0.17
463.83,262.32,0.1
463.84,281.35,0.15
463.85,295.53,0.25
463.86,302.87,0.33
463.87,305.81,0.39
463.88,305.5,0.42
463.89,303.22,0.4
463.9,300.32,0.35
463.91,296.8,0.31
463.92,292.75,0.28
463.93,288.41,0.23
463.94,282.03,0.2
463.95,274.91,0.18
463.96,265.45,0.16
463.97,171.64,0.13
463.98,124.06,0.09
463.99,198.84,0.09
464,213.06,0.1
464.01,232.15,0.12
464.02,240.19,0.14
464.03,240.35,0.16
464.04,233.44,0.19
464.05,222.61,0.22
464.06,211.49,0.23
464.07,205.91,0.25
464.08,203.45,0.26
464.09,201.7,0.26
464.1,200.74,0.27
464.11,199.69,0.29
464.12,197.92,0.28
464.13,194.64,0.25
464.14,190.31,0.2
464.15,129.87,0.12
464.16,122.17,0.03
464.17,175.39,0.02
464.18,175.22,0.01
464.19,179.85,0
464.2,184.47,0
464.21,189.1,0
464.22,193.72,0.02
464.23,198.34,0.06
464.24,202.97,0.06
464.25,207.59,0.08
464.26,198.94,0.13
464.27,181.58,0.13
464.28,178.59,0.09
464.29,185.55,0.05
464.3,192.51,0.05
464.31,199.47,0.08
464.32,206.43,0.09
464.33,213.39,0.09
464.34,220.35,0.09
464.35,227.31,0.09
464.36,234.27,0.11
464.37,241.23,0.11
464.38,248.2,0.07
464.39,255.16,0.06
464.4,245.36,0.11
464.41,224.48,0.18
464.42,210.82,0.24
464.43,203.28,0.26
464.44,198.6,0.24
464.45,194.49,0.21
464.46,190.35,0.19
464.47,187.49,0.2
464.48,186.73,0.2
464.49,185.4,0.2
464.5,183,0.19
464.51,180.36,0.18
464.52,177.57,0.17
464.53,176.92,0.14
464.54,172.13,0.12
464.55,170.71,0.11
464.56,170.12,0.1
464.57,168.92,0.08
464.58,170.24,0.09
464.59,165.12,0.09
464.6,161.87,0.11
464.61,162.43,0.12
464.62,162.48,0.13
464.63,163.37,0.14
464.64,164.45,0.14
464.65,163.05,0.16
464.66,163.47,0.16
464.67,167.21,0.13
464.68,173.81,0.1
464.69,175.41,0.08
464.7,152.15,0.06
464.71,153.96,0.02
464.72,179.06,0.01
464.73,125.92,0
464.74,138.13,0
464.75,171.43,0
464.76,204.36,0.05
464.77,246.89,0.07
464.78,236.14,0.08
464.79,202.35,0.14
464.8,178.45,0.16
464.81,182.93,0.15
464.82,188.8,0.18
464.83,187.91,0.19
464.84,186.88,0.18
464.85,186.04,0.19
464.86,185.79,0.18
464.87,186.06,0.18
464.88,187.02,0.19
464.89,189.01,0.2
464.9,191.33,0.2
464.91,193.76,0.21
464.92,196.07,0.21
464.93,198.79,0.22
464.94,201.06,0.23
464.95,214.87,0.25
464.96,217.17,0.25
464.97,213.13,0.24
464.98,210.14,0.24
464.99,205.43,0.23
465,198.99,0.21
465.01,193.87,0.19
465.02,188.89,0.18
465.03,183.13,0.15
465.04,178.7,0.13
465.05,173.26,0.11
465.06,171.45,0.11
465.07,167.69,0.12
465.08,162.64,0.11
465.09,159.13,0.1
465.1,115.11,0.11
465.11,81.21,0.1
465.12,74.93,0.12
465.13,82.33,0.11
465.14,62.55,0.07
465.15,52.62,0.06
465.16,67.69,0.07
465.17,69.96,0.08
465.18,68.6,0.08
465.19,73.8,0.08
465.2,75.42,0.07
465.21,75.74,0.07
465.22,76.93,0.07
465.23,77.62,0.07
465.24,77.51,0.08
465.25,221.54,0.09
465.26,131.86,0.1
465.27,128.45,0.1
465.28,112.58,0.09
465.29,106.87,0.09
465.3,103.73,0.07
465.31,177.22,0.05
465.32,201.19,0.05
465.33,199.96,0.07
465.34,198.73,0.11
465.35,197.5,0.11
465.36,196.27,0.1
465.37,195.04,0.1
465.38,193.81,0.09
465.39,192.58,0.08
465.4,191.35,0.08
465.41,190.12,0.07
465.42,188.88,0.04
465.43,187.65,0.01
465.44,186.42,0.01
465.45,185.19,0.02
465.46,183.96,0.01
465.47,182.73,0
465.48,181.5,0
465.49,180.27,0
465.5,179.04,0
465.51,177.81,0
465.52,176.58,0.01
465.53,175.35,0.01
465.54,174.12,0.01
465.55,172.89,0.01
465.56,171.65,0.01
465.57,170.42,0.01
465.58,169.19,0.01
465.59,167.96,0.01
465.6,166.73,0.02
465.61,165.5,0.02
465.62,164.27,0.01
465.63,163.04,0.01
465.64,161.81,0.01
465.65,160.58,0.01
465.66,159.35,0.01
465.67,158.12,0.01
465.68,156.89,0.01
465.69,155.66,0.01
465.7,154.42,0.01
465.71,153.19,0.01
465.72,151.96,0.01
465.73,150.73,0.01
465.74,149.5,0.01
465.75,148.27,0.01
465.76,147.04,0.01
465.77,145.81,0.01
465.78,144.58,0.01
465.79,143.35,0.01
465.8,142.12,0.01
465.81,140.89,0
465.82,139.66,0
465.83,138.43,0
465.84,137.19,0
465.85,135.96,0
465.86,134.73,0
465.87,133.5,0
465.88,132.27,0
465.89,131.04,0
465.9,129.81,0
465.91,128.58,0
465.92,127.35,0
465.93,126.12,0
465.94,124.89,0.01
465.95,123.66,0.07
465.96,116.4,0.24
465.97,217.54,0.33
465.98,226.52,0.34
465.99,229.37,0.34
466,229.79,0.32
466.01,228.86,0.32
466.02,224.98,0.26
466.03,212.04,0.14
466.04,207.89,0.11
466.05,210.78,0.08
466.06,211.37,0.04
466.07,216.7,0.01
466.08,224.2,0.01
466.09,85.98,0.04
466.1,209.41,0.13
466.11,247.42,0.33
466.12,244.42,0.45
466.13,235.62,0.42
466.14,231.95,0.28
466.15,220.84,0.12
466.16,218.81,0.13
466.17,218.51,0.12
466.18,217.64,0.11
466.19,216.73,0.09
466.2,215.06,0.06
466.21,213.54,0.03
466.22,219.02,0.01
466.23,192.83,0.08
466.24,97.89,0.16
466.25,282.85,0.29
466.26,292.63,0.4
466.27,290.88,0.45
466.28,288.82,0.43
466.29,285.64,0.37
466.3,284.6,0.31
466.31,284.29,0.29
466.32,282.24,0.28
466.33,280.49,0.26
466.34,278.14,0.26
466.35,276.72,0.27
466.36,273.17,0.27
466.37,269.8,0.26
466.38,266.93,0.27
466.39,264.26,0.28
466.4,260.79,0.27
466.41,258.22,0.28
466.42,254.91,0.28
466.43,253.14,0.28
466.44,250.14,0.28
466.45,247.36,0.27
466.46,243.97,0.27
466.47,237.96,0.27
466.48,230.59,0.25
466.49,215.49,0.19
466.5,209.4,0.12
466.51,214.45,0.07
466.52,225.26,0.1
466.53,217.82,0.14
466.54,210.38,0.13
466.55,202.93,0.12
466.56,195.68,0.14
466.57,193.84,0.14
466.58,194.63,0.16
466.59,197.25,0.21
466.6,196.12,0.27
466.61,193.42,0.31
466.62,190.38,0.31
466.63,188.65,0.31
466.64,185.81,0.3
466.65,182.98,0.27
466.66,177.98,0.18
466.67,157.69,0.07
466.68,161.7,0.04
466.69,155.78,0.02
466.7,165.63,0.01
466.71,175.49,0.01
466.72,185.35,0.02
466.73,195.2,0.02
466.74,205.06,0.03
466.75,214.92,0.03
466.76,224.77,0.02
466.77,234.63,0.07
466.78,239.52,0.22
466.79,194.57,0.3
466.8,187.57,0.23
466.81,187.09,0.1
466.82,194.22,0.03
466.83,208.09,0.02
466.84,192.51,0.01
466.85,170.88,0
466.86,149.26,0
466.87,127.63,0
466.88,106,0
466.89,99.09,0
466.9,200.5,0.04
466.91,215.82,0.2
466.92,220.4,0.32
466.93,213.97,0.37
466.94,210.85,0.37
466.95,208.07,0.36
466.96,205.63,0.36
466.97,202.26,0.36
466.98,199.73,0.36
466.99,197.01,0.35
467,193.75,0.34
467.01,191.32,0.34
467.02,187.99,0.34
467.03,184.49,0.31
467.04,179.38,0.24
467.05,175.38,0.19
467.06,173.32,0.18
467.07,170.8,0.16
467.08,167.88,0.16
467.09,166.92,0.17
467.1,162.54,0.14
467.11,161.03,0.08
467.12,156.22,0.04
467.13,71.55,0.02
467.14,177.33,0.01
467.15,177.49,0
467.16,92.84,0.01
467.17,121.77,0.04
467.18,196.12,0.12
467.19,160.66,0.15
467.2,162.73,0.13
467.21,162.24,0.12
467.22,160.12,0.14
467.23,160.81,0.14
467.24,162.01,0.12
467.25,158.1,0.12
467.26,140.27,0.1
467.27,96.71,0.11
467.28,163.58,0.12
467.29,164.25,0.13
467.3,162.76,0.15
467.31,160.16,0.11
467.32,163.46,0.04
467.33,198.74,0.01
467.34,200.13,0.01
467.35,201.51,0
467.36,202.89,0.01
467.37,204.27,0.04
467.38,205.65,0.06
467.39,207.04,0.07
467.4,208.42,0.08
467.41,209.8,0.09
467.42,211.18,0.1
467.43,212.56,0.1
467.44,213.95,0.08
467.45,215.33,0.12
467.46,217.72,0.22
467.47,221.62,0.28
467.48,219.67,0.29
467.49,216.21,0.22
467.5,213.5,0.13
467.51,215.42,0.13
467.52,217.34,0.15
467.53,219.26,0.15
467.54,221.17,0.18
467.55,223.09,0.19
467.56,225.01,0.19
467.57,226.93,0.19
467.58,228.85,0.16
467.59,230.76,0.16
467.6,232.68,0.16
467.61,234.6,0.17
467.62,236.52,0.16
467.63,238.44,0.1
467.64,240.36,0.06
467.65,242.27,0.08
467.66,241.01,0.13
467.67,233.62,0.17
467.68,231,0.19
467.69,229.34,0.2
467.7,228.29,0.22
467.71,226.9,0.25
467.72,229.16,0.29
467.73,231.54,0.31
467.74,233.55,0.34
467.75,234.39,0.35
467.76,228.8,0.26
467.77,219.62,0.15
467.78,223.44,0.15
467.79,222.55,0.16
467.8,223.45,0.18
467.81,222.09,0.19
467.82,221.72,0.2
467.83,221.94,0.22
467.84,223.01,0.22
467.85,225.17,0.21
467.86,227.85,0.21
467.87,231.6,0.2
467.88,237.22,0.17
467.89,252.92,0.17
467.9,215.07,0.16
467.91,160.56,0.13
467.92,282.12,0.14
467.93,281.23,0.12
467.94,252.42,0.06
467.95,169.7,0.02
467.96,167.81,0
467.97,273.95,0
467.98,271.47,0
467.99,222.87,0
468,147.55,0
468.01,120.74,0
468.02,68.46,0.04
468.03,92.56,0.05
468.04,116.67,0.03
468.05,140.77,0.03
468.06,172.53,0.06
468.07,199.01,0.1
468.08,195.09,0.13
468.09,189.32,0.12
468.1,184.42,0.1
468.11,181.27,0.1
468.12,175.67,0.09
468.13,170.49,0.09
468.14,167.63,0.08
468.15,167.86,0.08
468.16,167.18,0.09
468.17,163.93,0.09
468.18,164.28,0.09
468.19,165.25,0.09
468.2,164.19,0.09
468.21,164.95,0.1
468.22,166.43,0.1
468.23,165.15,0.1
468.24,164.15,0.09
468.25,164.01,0.08
468.26,163.24,0.09
468.27,162.36,0.09
468.28,161.63,0.07
468.29,161.32,0.05
468.3,166.28,0.03
468.31,120.13,0.01
468.32,70.68,0
468.33,84.65,0.01
468.34,134.41,0.05
468.35,190.24,0.08
468.36,163.47,0.11
468.37,170,0.12
468.38,167.86,0.12
468.39,165.39,0.09
468.4,162.59,0.08
468.41,162.5,0.06
468.42,165.62,0.04
468.43,168.73,0.07
468.44,171.85,0.1
468.45,174.97,0.11
468.46,178.09,0.11
468.47,181.2,0.11
468.48,184.32,0.11
468.49,187.44,0.1
468.5,190.55,0.1
468.51,193.67,0.11
468.52,196.79,0.1
468.53,199.91,0.11
468.54,203.02,0.1
468.55,206.14,0.04
468.56,209.26,0.01
468.57,212.37,0
468.58,215.49,0.01
468.59,218.61,0.07
468.6,221.73,0.09
468.61,224.84,0.13
468.62,226.68,0.21
468.63,222.62,0.23
468.64,213.4,0.19
468.65,206.04,0.17
468.66,201.93,0.15
468.67,198.21,0.14
468.68,150.06,0.12
468.69,96.64,0.11
468.7,95.75,0.11
468.71,95.38,0.1
468.72,87.94,0.08
468.73,87.53,0.06
468.74,81.61,0.03
468.75,87.41,0.03
468.76,158.01,0.03
468.77,206.93,0.03
468.78,210.79,0.02
468.79,127.78,0.01
468.8,63.57,0.04
468.81,75.5,0.05
468.82,97.51,0.03
468.83,224.76,0.02
468.84,205.94,0.01
468.85,109.79,0.01
468.86,103.48,0
468.87,103.83,0
468.88,104.19,0
468.89,104.54,0
468.9,104.9,0
468.91,105.25,0
468.92,105.61,0
468.93,105.96,0
468.94,106.32,0
468.95,106.67,0
468.96,107.03,0
468.97,107.38,0
468.98,107.74,0
468.99,108.09,0
469,108.45,0
469.01,108.8,0
469.02,109.16,0
469.03,109.51,0
469.04,109.87,0
469.05,110.22,0
469.06,110.58,0
469.07,110.93,0
469.08,111.29,0
469.09,111.64,0
469.1,112,0
469.11,112.35,0
469.12,112.71,0
469.13,113.06,0
469.14,113.42,0
469.15,113.77,0
469.16,114.13,0
469.17,114.48,0
469.18,114.84,0
469.19,115.19,0
469.2,115.55,0
469.21,115.9,0
469.22,116.26,0.08
469.23,185.39,0.18
469.24,220.83,0.22
469.25,216.89,0.22
469.26,214.22,0.24
469.27,213.89,0.27
469.28,213.18,0.28
469.29,208.95,0.28
469.3,211.61,0.29
469.31,213.92,0.32
469.32,212.29,0.31
469.33,208.6,0.28
469.34,202.22,0.23
469.35,192.79,0.15
469.36,182.99,0.08
469.37,189.58,0.07
469.38,210.08,0.21
469.39,212.41,0.35
469.4,205.29,0.39
469.41,200.12,0.38
469.42,195.61,0.36
469.43,192.73,0.29
469.44,191.38,0.22
469.45,190.75,0.17
469.46,189.81,0.14
469.47,187.98,0.12
469.48,186.69,0.09
469.49,187.46,0.08
469.5,189.6,0.08
469.51,193.08,0.09
469.52,197.44,0.09
469.53,202.04,0.1
469.54,209.11,0.12
469.55,221.92,0.13
469.56,238.14,0.14
469.57,256.52,0.18
469.58,273.97,0.24
469.59,282.74,0.31
469.6,286.36,0.36
469.61,287.28,0.37
469.62,286.07,0.38
469.63,281.67,0.38
469.64,271.38,0.38
469.65,254.74,0.33
469.66,232.35,0.23
469.67,225.11,0.16
469.68,223.7,0.17
469.69,222.29,0.18
469.7,220.88,0.19
469.71,219.48,0.17
469.72,218.07,0.15
469.73,216.66,0.16
469.74,215.25,0.2
469.75,213.84,0.23
469.76,212.43,0.22
469.77,211.02,0.17
469.78,209.62,0.09
469.79,208.21,0.01
469.8,206.8,0
469.81,205.39,0
469.82,203.98,0
469.83,202.57,0
469.84,201.16,0.03
469.85,199.75,0.09
469.86,198.35,0.14
469.87,196.94,0.14
469.88,195.53,0.12
469.89,194.12,0.13
469.9,192.71,0.15
469.91,191.3,0.12
469.92,189.89,0.05
469.93,188.49,0.01
469.94,187.08,0.01
469.95,185.67,0
469.96,184.26,0
469.97,182.85,0
469.98,181.44,0
469.99,180.03,0.02
470,218.99,0.21
470.01,223.08,0.31
470.02,212.97,0.33
470.03,206.88,0.33
470.04,202.84,0.3
470.05,200.38,0.27
470.06,199.27,0.27
470.07,198.4,0.28
470.08,197.86,0.28
470.09,195.63,0.25
470.1,199.08,0.21
470.11,200.23,0.23
470.12,200.72,0.24
470.13,201.36,0.24
470.14,200.68,0.24
470.15,199.52,0.24
470.16,198,0.23
470.17,195.58,0.22
470.18,192.95,0.19
470.19,185.81,0.13
470.2,175.64,0.07
470.21,185.4,0.04
470.22,166.05,0.08
470.23,105.53,0.22
470.24,179.16,0.29
470.25,186.94,0.28
470.26,185.76,0.26
470.27,183.91,0.26
470.28,183.95,0.26
470.29,185.14,0.26
470.3,186.05,0.28
470.31,186.08,0.29
470.32,186.78,0.26
470.33,189.74,0.23
470.34,190.8,0.21
470.35,186.57,0.17
470.36,87.28,0.12
470.37,135.78,0.13
470.38,261.69,0.12
470.39,292.16,0.09
470.4,281.73,0.08
470.41,285.3,0.02
470.42,288.44,0.01
470.43,96.18,0
470.44,131.68,0
470.45,80.86,0.06
470.46,182.66,0.14
470.47,210.07,0.24
470.48,223.16,0.28
470.49,230.72,0.28
470.5,235.68,0.28
470.51,238.48,0.28
470.52,239.13,0.27
470.53,238.14,0.27
470.54,249.5,0.27
470.55,252.32,0.27
470.56,253.22,0.26
470.57,252.32,0.24
470.58,255.02,0.23
470.59,253.41,0.21
470.6,252.4,0.21
470.61,251,0.22
470.62,248.03,0.22
470.63,245.6,0.23
470.64,243.16,0.24
470.65,240.55,0.25
470.66,237.52,0.26
470.67,233.85,0.24
470.68,230.01,0.24
470.69,223.25,0.2
470.7,208.5,0.14
470.71,200.85,0.11
470.72,192.23,0.09
470.73,184.33,0.09
470.74,180.65,0.11
470.75,173.28,0.11
470.76,171.61,0.11
470.77,172.26,0.11
470.78,167.96,0.11
470.79,164.36,0.12
470.8,162.25,0.12
470.81,162.57,0.11
470.82,158.7,0.09
470.83,165.83,0.08
470.84,166.66,0.09
470.85,170.7,0.09
470.86,171.88,0.09
470.87,172.37,0.1
470.88,173.07,0.1
470.89,169.79,0.09
470.9,171.23,0.09
470.91,173.44,0.1
470.92,179.14,0.11
470.93,185.24,0.13
470.94,193.09,0.16
470.95,195.34,0.19
470.96,199.16,0.21
470.97,201.52,0.22
470.98,200.16,0.21
470.99,198.36,0.18
471,192.76,0.16
471.01,203.42,0.17
471.02,207.47,0.2
471.03,207.9,0.21
471.04,207.6,0.21
471.05,207.41,0.22
471.06,206.27,0.22
471.07,205.31,0.22
471.08,203.41,0.22
471.09,199.98,0.22
471.1,201.96,0.23
471.11,196.95,0.24
471.12,191.47,0.22
471.13,189.94,0.22
471.14,190.34,0.23
471.15,191.06,0.24
