time,f0,intensity
598,202.54,0.17
598.01,199.65,0.2
598.02,198.68,0.21
598.03,195.74,0.22
598.04,190.71,0.19
598.05,187.4,0.15
598.06,190.01,0.16
598.07,188.84,0.17
598.08,194.44,0.16
598.09,190.02,0.17
598.1,189.79,0.19
598.11,188.33,0.19
598.12,186.65,0.19
598.13,181.95,0.15
598.14,145.5,0.08
598.15,171.88,0.02
598.16,170.14,0.01
598.17,166.42,0
598.18,162.69,0
598.19,158.97,0
598.2,155.24,0
598.21,151.52,0.01
598.22,147.8,0.07
598.23,144.07,0.08
598.24,140.35,0.05
598.25,136.62,0.04
598.26,132.9,0.05
598.27,129.17,0.06
598.28,125.45,0.07
598.29,121.73,0.07
598.3,118,0.06
598.31,114.28,0.05
598.32,110.55,0.07
598.33,242.71,0.14
598.34,237.21,0.18
598.35,236.33,0.19
598.36,235.89,0.19
598.37,233.91,0.18
598.38,231.87,0.18
598.39,229.82,0.2
598.4,227.84,0.2
598.41,224.22,0.19
598.42,218.8,0.21
598.43,214.18,0.21
598.44,208.67,0.21
598.45,203.3,0.21
598.46,198.1,0.21
598.47,194.84,0.21
598.48,188.84,0.2
598.49,184.7,0.19
598.5,180.94,0.18
598.51,175.36,0.16
598.52,166.54,0.12
598.53,161.53,0.08
598.54,170.15,0.05
598.55,164.51,0.04
598.56,169.87,0.03
598.57,177.08,0.04
598.58,182.47,0.09
598.59,169.94,0.13
598.6,166.73,0.14
598.61,162.08,0.13
598.62,160.82,0.1
598.63,158.81,0.1
598.64,158.3,0.1
598.65,158.1,0.09
598.66,158.59,0.09
598.67,157.94,0.08
598.68,158.02,0.08
598.69,158.4,0.08
598.7,157.68,0.08
598.71,152.55,0.07
598.72,156.33,0.07
598.73,160.15,0.07
598.74,160.87,0.07
598.75,158.43,0.08
598.76,156.56,0.07
598.77,157.37,0.07
598.78,158.4,0.07
598.79,152.35,0.05
598.8,157.98,0.03
598.81,83,0.01
598.82,102.08,0.01
598.83,107.94,0.01
598.84,184.61,0.04
598.85,185.52,0.04
598.86,186.44,0.02
598.87,187.35,0.03
598.88,188.27,0.03
598.89,189.18,0.03
598.9,190.1,0.03
598.91,188.9,0.07
598.92,172.97,0.09
598.93,169.53,0.09
598.94,168.75,0.09
598.95,167.41,0.09
598.96,165.97,0.1
598.97,163.86,0.1
598.98,163.41,0.1
598.99,163.77,0.1
599,162.02,0.1
599.01,158.17,0.07
599.02,159.93,0.04
599.03,161.68,0.04
599.04,163.44,0.06
599.05,165.19,0.05
599.06,166.95,0.05
599.07,168.71,0.05
599.08,170.46,0.04
599.09,172.22,0.05
599.1,173.98,0.05
599.11,175.73,0.07
599.12,177.49,0.07
599.13,179.24,0.06
599.14,181,0.03
599.15,164.3,0.04
599.16,75.85,0.05
599.17,78.58,0.05
599.18,90.81,0.05
599.19,154.62,0.05
599.2,159.12,0.05
599.21,158.65,0.05
599.22,158.28,0.05
599.23,158.32,0.05
599.24,159.88,0.05
599.25,161.88,0.05
599.26,165.05,0.05
599.27,170.46,0.04
599.28,165.66,0.03
599.29,166.76,0.02
599.3,168.5,0.01
599.31,168.81,0
599.32,166.88,0
599.33,164.95,0
599.34,163.01,0
599.35,161.08,0
599.36,159.15,0
599.37,157.22,0
599.38,155.29,0
599.39,153.36,0
599.4,151.43,0
599.41,149.5,0
599.42,147.57,0
599.43,145.63,0
599.44,143.7,0
599.45,141.77,0
599.46,139.84,0
599.47,137.91,0
599.48,135.98,0
599.49,134.05,0
599.5,132.12,0
599.51,130.19,0
599.52,128.25,0
599.53,126.32,0
599.54,124.39,0
599.55,122.46,0
599.56,120.53,0
599.57,118.6,0
599.58,116.67,0
599.59,114.74,0
599.6,112.81,0
599.61,110.87,0
599.62,108.94,0
599.63,107.01,0
599.64,105.08,0
599.65,103.15,0
599.66,101.22,0
599.67,99.29,0
599.68,97.36,0
599.69,95.43,0
599.7,93.49,0
599.71,91.56,0
599.72,89.63,0
599.73,87.7,0
599.74,85.77,0
599.75,83.84,0
599.76,81.91,0
599.77,79.98,0
599.78,78.05,0
599.79,76.11,0
599.8,74.18,0
599.81,72.25,0
599.82,70.32,0
599.83,68.39,0
599.84,134.98,0
599.85,275.69,0.01
599.86,286.29,0.1
599.87,305.38,0.21
599.88,303.8,0.29
599.89,303.56,0.34
599.9,304.17,0.38
599.91,303.3,0.42
599.92,307.42,0.44
599.93,310.51,0.39
599.94,293.65,0.31
599.95,278.81,0.27
599.96,259.36,0.23
599.97,243.22,0.19
599.98,225.48,0.19
599.99,210.17,0.19
600,198.8,0.19
600.01,190.01,0.16
600.02,180.91,0.12
600.03,173.74,0.1
600.04,167.6,0.09
600.05,166.6,0.08
600.06,161.76,0.08
600.07,160.82,0.08
600.08,159.76,0.06
600.09,165.65,0.06
600.1,177.25,0.06
600.11,186.76,0.06
600.12,195.15,0.08
600.13,213.67,0.11
600.14,239.52,0.15
600.15,266.63,0.15
600.16,289.38,0.17
600.17,312.38,0.22
600.18,340.26,0.23
600.19,290.98,0.18
600.2,193.7,0.11
600.21,153.79,0.04
600.22,86.37,0.01
600.23,77.17,0.01
600.24,80.49,0
600.25,83.82,0
600.26,87.15,0
600.27,90.47,0
600.28,93.8,0
600.29,97.13,0
600.3,100.45,0
600.31,103.78,0
600.32,107.1,0
600.33,110.43,0
600.34,113.76,0
600.35,117.08,0
600.36,120.41,0
600.37,123.74,0
600.38,127.06,0
600.39,130.39,0
600.4,133.71,0
600.41,137.04,0
600.42,140.37,0
600.43,143.69,0
600.44,147.02,0
600.45,150.35,0
600.46,153.67,0
600.47,157,0
600.48,160.33,0
600.49,163.65,0
600.5,166.98,0
600.51,170.3,0
600.52,173.63,0
600.53,176.96,0
600.54,180.28,0
600.55,183.61,0
600.56,186.94,0
600.57,190.26,0
600.58,193.59,0
600.59,196.91,0.01
600.6,200.24,0.01
600.61,203.57,0.02
600.62,206.89,0.02
600.63,210.22,0.04
600.64,213.55,0.04
600.65,216.87,0.04
600.66,220.2,0.05
600.67,223.52,0.05
600.68,226.85,0.04
600.69,230.18,0.04
600.7,233.5,0.04
600.71,236.83,0.04
600.72,240.16,0.04
600.73,243.48,0.04
600.74,246.81,0.03
600.75,250.13,0.03
600.76,253.46,0.03
600.77,256.79,0.03
600.78,260.11,0.03
600.79,263.44,0.02
600.8,266.77,0.02
600.81,270.09,0.02
600.82,273.42,0.02
600.83,276.74,0.02
600.84,280.07,0.01
600.85,283.4,0
600.86,286.72,0
600.87,290.05,0
600.88,203.4,0.03
600.89,128.85,0.06
600.9,214.08,0.07
600.91,289.13,0.07
600.92,298.6,0.09
600.93,216.41,0.1
600.94,154.47,0.11
600.95,251.29,0.12
600.96,233.02,0.13
600.97,273.12,0.11
600.98,200.13,0.08
600.99,149.8,0.06
601,188.49,0.04
601.01,187.3,0.04
601.02,162.56,0.03
601.03,151.1,0.02
601.04,155.84,0.02
601.05,153.79,0.02
601.06,143.57,0.02
601.07,128.91,0.02
601.08,116.73,0.02
601.09,163.41,0.01
601.1,233.81,0.01
601.11,265.5,0.02
601.12,266.66,0.11
601.13,270.11,0.22
601.14,277.96,0.21
601.15,285.95,0.12
601.16,292.51,0.08
601.17,293.27,0.08
601.18,290.34,0.1
601.19,287.99,0.11
601.2,285.43,0.09
601.21,286.97,0.04
601.22,291.16,0.03
601.23,295.34,0.03
601.24,299.52,0.01
601.25,303.7,0
601.26,307.89,0
601.27,312.07,0
601.28,314.83,0
601.29,318.17,0
601.3,144.18,0.01
601.31,69.82,0.02
601.32,244.52,0.09
601.33,257.35,0.29
601.34,215.22,0.38
601.35,208.11,0.35
601.36,200.81,0.38
601.37,193.44,0.41
601.38,185.85,0.37
601.39,298.79,0.31
601.4,341.77,0.25
601.41,324.51,0.21
601.42,304.83,0.18
601.43,288.8,0.15
601.44,280.76,0.16
601.45,273.09,0.21
601.46,269.88,0.24
601.47,260.69,0.28
601.48,250.7,0.34
601.49,242.41,0.34
601.5,234.38,0.29
601.51,222.08,0.23
601.52,208.76,0.16
601.53,204.38,0.14
601.54,200,0.13
601.55,194.97,0.09
601.56,194.05,0.07
601.57,194.36,0.06
601.58,196.11,0.05
601.59,206.31,0.06
601.6,132.49,0.08
601.61,177.58,0.11
601.62,203.29,0.12
601.63,201.94,0.12
601.64,201.09,0.11
601.65,200.24,0.1
601.66,199.39,0.1
601.67,198.54,0.11
601.68,197.69,0.14
601.69,196.84,0.14
601.7,195.99,0.11
601.71,195.15,0.12
601.72,211.04,0.24
601.73,218.67,0.34
601.74,218.32,0.37
601.75,212.58,0.34
601.76,207.35,0.28
601.77,204.66,0.25
601.78,194.63,0.2
601.79,195.26,0.13
601.8,199.86,0.09
601.81,204.45,0.12
601.82,209.04,0.15
601.83,213.64,0.15
601.84,218.23,0.16
601.85,222.82,0.16
601.86,227.42,0.13
601.87,232.01,0.09
601.88,236.6,0.03
601.89,241.2,0
601.9,245.79,0
601.91,250.38,0
601.92,254.97,0
601.93,259.57,0
601.94,264.16,0.02
601.95,268.75,0.03
601.96,273.35,0.06
601.97,277.94,0.09
601.98,282.53,0.1
601.99,287.13,0.12
602,291.72,0.13
602.01,296.31,0.15
602.02,300.91,0.15
602.03,305.5,0.14
602.04,310.09,0.14
602.05,314.68,0.15
602.06,319.28,0.17
602.07,323.87,0.22
602.08,328.46,0.25
602.09,333.06,0.24
602.1,337.65,0.23
602.11,342.24,0.2
602.12,346.84,0.18
602.13,351.43,0.14
602.14,356.02,0.06
602.15,360.62,0.19
602.16,344.87,0.27
602.17,329.5,0.2
602.18,316.94,0.04
602.19,318.56,0.01
602.2,326.82,0.01
602.21,333.98,0
602.22,331.76,0
602.23,323.82,0
602.24,315.22,0
602.25,306.62,0
602.26,298.02,0.07
602.27,289.42,0.08
602.28,280.83,0.07
602.29,272.23,0.13
602.3,263.63,0.17
602.31,255.03,0.16
602.32,246.43,0.12
602.33,237.83,0.11
602.34,229.23,0.13
602.35,220.64,0.14
602.36,212.04,0.1
602.37,203.44,0.05
602.38,194.84,0.07
602.39,220.14,0.27
602.4,221.39,0.36
602.41,218.7,0.31
602.42,217.62,0.23
602.43,218.64,0.16
602.44,221.29,0.13
602.45,225.39,0.13
602.46,229.46,0.11
602.47,235.44,0.09
602.48,233.88,0.06
602.49,231.68,0.05
602.5,229.48,0.09
602.51,227.29,0.14
602.52,225.09,0.15
602.53,222.89,0.14
602.54,220.7,0.11
602.55,218.5,0.1
602.56,216.3,0.1
602.57,214.11,0.1
602.58,211.91,0.09
602.59,209.71,0.08
602.6,207.52,0.1
602.61,205.32,0.12
602.62,203.12,0.11
602.63,200.93,0.06
602.64,198.73,0.19
602.65,188.05,0.33
602.66,184.14,0.39
602.67,358.6,0.38
602.68,362.79,0.37
602.69,359.46,0.34
602.7,352.54,0.27
602.71,322.56,0.15
602.72,294.66,0.03
602.73,266.83,0.01
602.74,239,0.02
602.75,211.17,0.02
602.76,183.34,0.02
602.77,155.5,0.07
602.78,277.53,0.2
602.79,256.47,0.26
602.8,239.57,0.27
602.81,225.41,0.26
602.82,222,0.26
602.83,211.44,0.28
602.84,206.95,0.27
602.85,203.31,0.25
602.86,187.58,0.22
602.87,181.2,0.16
602.88,180.54,0.15
602.89,176.92,0.15
602.9,176.46,0.14
602.91,166.54,0.11
602.92,163.79,0.07
602.93,159.13,0.03
602.94,154.47,0.02
602.95,149.82,0.01
602.96,145.16,0.01
602.97,140.5,0.02
602.98,135.84,0.03
602.99,131.18,0.02
603,126.52,0.02
603.01,121.87,0.01
603.02,117.21,0.01
603.03,112.23,0.02
603.04,105.53,0.08
603.05,170.23,0.12
603.06,161.2,0.12
603.07,155.28,0.1
603.08,151.45,0.09
603.09,137.99,0.07
603.1,77.95,0.04
603.11,88.05,0.04
603.12,225.47,0.04
603.13,169.14,0.04
603.14,155.86,0.04
603.15,166.66,0.04
603.16,167.14,0.04
603.17,167.34,0.04
603.18,179.38,0.03
603.19,166.85,0.02
603.2,160.68,0.01
603.21,164.23,0
603.22,167.36,0
603.23,170.5,0
603.24,173.64,0
603.25,176.77,0
603.26,179.91,0
603.27,183.05,0
603.28,186.18,0
603.29,189.32,0
603.3,192.46,0
603.31,195.59,0
603.32,198.73,0
603.33,201.86,0
603.34,205,0
603.35,208.14,0
603.36,211.27,0
603.37,214.41,0
603.38,217.55,0
603.39,220.68,0
603.4,223.82,0
603.41,226.96,0
603.42,230.09,0
603.43,233.23,0
603.44,236.36,0
603.45,239.5,0
603.46,242.64,0
603.47,245.77,0
603.48,248.91,0
603.49,252.05,0
603.5,255.18,0
603.51,258.32,0
603.52,239.22,0.06
603.53,153.87,0.11
603.54,291.27,0.17
603.55,306.34,0.22
603.56,317.57,0.25
603.57,322.93,0.26
603.58,340.1,0.27
603.59,346.89,0.31
603.6,353.48,0.29
603.61,357,0.22
603.62,357.1,0.14
603.63,347.08,0.1
603.64,337.06,0.17
603.65,327.04,0.21
603.66,317.02,0.19
603.67,307,0.16
603.68,296.98,0.15
603.69,286.96,0.16
603.7,276.94,0.19
603.71,266.92,0.23
603.72,256.9,0.21
603.73,246.88,0.12
603.74,236.86,0.2
603.75,228.73,0.33
603.76,229.02,0.4
603.77,235.62,0.44
603.78,244.87,0.45
603.79,254.78,0.43
603.8,268.03,0.44
603.81,269.38,0.45
603.82,268.41,0.38
603.83,267.37,0.27
603.84,271.21,0.18
603.85,276.39,0.07
603.86,262.82,0.01
603.87,249.25,0.01
603.88,235.69,0.01
603.89,222.12,0.01
603.9,208.55,0.02
603.91,194.99,0.19
603.92,227.47,0.32
603.93,343.54,0.36
603.94,309.27,0.36
603.95,244.42,0.3
603.96,148.39,0.2
603.97,241.58,0.2
603.98,228.6,0.24
603.99,221.98,0.25
604,214.09,0.26
604.01,207.92,0.27
604.02,202.26,0.25
604.03,195.81,0.2
604.04,189.47,0.17
604.05,183.12,0.15
604.06,179.4,0.13
604.07,177.13,0.11
604.08,175.18,0.1
604.09,175.17,0.09
604.1,175.42,0.08
604.11,178.12,0.07
604.12,181.4,0.08
604.13,184.41,0.1
604.14,192.86,0.13
604.15,203.47,0.16
604.16,212.35,0.19
604.17,221.4,0.23
604.18,228.58,0.31
604.19,234.94,0.36
604.2,241.17,0.38
604.21,245.9,0.37
604.22,248.06,0.37
604.23,249.87,0.37
604.24,250.7,0.34
604.25,249.2,0.29
604.26,245.25,0.19
604.27,241.16,0.13
604.28,240.27,0.09
604.29,239.39,0.08
604.3,238.51,0.11
604.31,237.63,0.13
604.32,236.74,0.14
604.33,235.86,0.13
604.34,234.98,0.09
604.35,234.09,0.04
604.36,222.49,0.1
604.37,198.54,0.15
604.38,189.75,0.13
604.39,176.36,0.08
604.4,126.82,0.03
604.41,114.41,0.01
604.42,192.76,0.01
604.43,198.96,0
604.44,205.63,0
604.45,212.31,0
604.46,218.98,0.03
604.47,225.66,0.04
604.48,232.33,0.05
604.49,206.77,0.07
604.5,158.67,0.09
604.51,156.77,0.09
604.52,154.46,0.07
604.53,153.76,0.07
604.54,121.45,0.06
604.55,73.72,0.06
604.56,74.47,0.06
604.57,114.36,0.06
604.58,168.66,0.06
604.59,158.64,0.07
604.6,153.37,0.06
604.61,154.78,0.05
604.62,115.27,0.04
604.63,115.83,0.03
604.64,192.48,0.03
604.65,189.03,0.02
604.66,142.07,0.01
604.67,181.88,0
604.68,324.35,0
604.69,317.42,0
604.7,310.5,0
604.71,303.58,0
604.72,296.66,0
604.73,289.73,0
604.74,282.81,0
604.75,275.89,0
604.76,268.97,0
604.77,262.04,0
604.78,255.12,0
604.79,248.2,0
604.8,241.28,0
604.81,234.35,0
604.82,227.43,0
604.83,220.51,0
604.84,213.59,0
604.85,206.66,0.01
604.86,199.74,0.01
604.87,192.82,0.02
604.88,185.9,0.03
604.89,178.97,0.03
604.9,172.05,0.03
604.91,165.13,0.04
604.92,158.21,0.03
604.93,151.28,0.03
604.94,144.36,0.02
604.95,137.44,0.02
604.96,130.51,0.02
604.97,123.59,0.02
604.98,116.67,0.01
604.99,109.75,0.01
605,102.82,0.01
605.01,95.9,0.01
605.02,88.98,0.01
605.03,82.06,0.01
605.04,75.13,0
605.05,68.21,0
605.06,85.55,0
605.07,80,0.04
605.08,73.95,0.05
605.09,121.26,0.09
605.1,225.72,0.17
605.11,290.39,0.22
605.12,279.9,0.2
605.13,276.1,0.11
605.14,278.95,0.03
605.15,281.79,0.01
605.16,284.63,0
605.17,287.47,0
605.18,290.32,0.03
605.19,293.16,0.09
605.2,296,0.18
605.21,298.84,0.18
605.22,301.69,0.11
605.23,304.53,0.07
605.24,306.05,0.22
605.25,304.48,0.31
605.26,302.23,0.32
605.27,301.99,0.32
605.28,302.84,0.3
605.29,295.84,0.24
605.3,293.74,0.21
605.31,296.83,0.28
605.32,297.41,0.33
605.33,297.55,0.34
605.34,309.31,0.36
605.35,316.91,0.35
605.36,315.46,0.32
605.37,317.41,0.31
605.38,320.36,0.32
605.39,323.03,0.33
605.4,324.99,0.37
605.41,324.2,0.39
605.42,316.64,0.31
605.43,306.1,0.14
605.44,292.85,0.04
605.45,156.31,0.03
605.46,186.06,0.03
605.47,274.51,0.08
605.48,272.43,0.2
605.49,250.67,0.26
605.5,231.84,0.27
605.51,222.39,0.27
605.52,212.02,0.23
605.53,211.96,0.2
605.54,213.21,0.24
605.55,210.07,0.26
605.56,207.24,0.27
605.57,204.99,0.26
605.58,208.19,0.24
605.59,203.83,0.23
605.6,198.16,0.21
605.61,197.37,0.2
605.62,194.58,0.2
605.63,191.14,0.19
605.64,188.52,0.17
605.65,187.88,0.17
605.66,189.5,0.19
605.67,189.6,0.21
605.68,188.41,0.24
605.69,188.05,0.23
605.7,186.24,0.18
605.71,187.4,0.1
605.72,195.93,0.05
605.73,107.85,0.04
605.74,176.96,0.05
605.75,220.16,0.14
605.76,215.37,0.24
605.77,217.37,0.28
605.78,215.98,0.26
605.79,215.85,0.22
605.8,216.28,0.23
605.81,216.83,0.27
605.82,216.51,0.29
605.83,213.63,0.29
605.84,208.13,0.26
605.85,202.85,0.18
605.86,205.99,0.09
605.87,213.04,0.02
605.88,216.9,0.01
605.89,215.63,0.01
605.9,215.96,0.01
605.91,134.6,0.04
605.92,96.23,0.11
605.93,90.24,0.14
605.94,84.25,0.1
605.95,78.26,0.12
605.96,169.99,0.19
605.97,201.91,0.21
605.98,192.48,0.15
605.99,182.3,0.07
606,184.75,0.04
606.01,191.96,0.02
606.02,199.18,0.02
606.03,206.4,0.01
606.04,213.61,0.02
606.05,220.83,0.02
606.06,228.05,0.03
606.07,235.26,0.02
606.08,242.48,0.09
606.09,206.32,0.15
606.1,192.94,0.16
606.11,192.09,0.16
606.12,192.4,0.16
606.13,193.21,0.17
606.14,194.61,0.18
606.15,195.36,0.17
606.16,195.07,0.16
606.17,196.42,0.16
606.18,199.13,0.17
606.19,200.55,0.19
606.2,201.26,0.2
606.21,201.54,0.21
606.22,200.22,0.21
606.23,199.21,0.2
606.24,197.84,0.2
606.25,193.23,0.18
606.26,186.96,0.14
606.27,182.16,0.1
606.28,178.89,0.07
606.29,200.76,0.04
606.3,146.68,0.02
606.31,70.05,0.02
606.32,101.28,0.02
606.33,186.81,0.05
606.34,170.84,0.1
606.35,165.63,0.12
606.36,163.83,0.1
606.37,159.5,0.09
606.38,159.58,0.06
606.39,161.61,0.06
606.4,162.53,0.06
606.41,165.59,0.06
606.42,166.96,0.07
606.43,168.32,0.07
606.44,168.29,0.07
606.45,170.55,0.06
606.46,175.65,0.05
606.47,167.59,0.04
606.48,160.29,0.02
606.49,165.24,0.01
606.5,171.33,0
606.51,173.41,0
606.52,175.25,0
606.53,177.18,0
606.54,179.11,0
606.55,181.03,0
606.56,182.96,0
606.57,184.89,0
606.58,186.82,0
606.59,188.75,0
606.6,190.68,0
606.61,192.61,0
606.62,194.54,0
606.63,196.47,0
606.64,198.39,0
606.65,200.32,0
606.66,202.25,0
606.67,204.18,0
606.68,206.11,0
606.69,208.04,0
606.7,209.97,0
606.71,211.9,0
606.72,213.83,0
606.73,215.76,0
606.74,217.68,0
606.75,219.61,0
606.76,221.54,0
606.77,223.47,0
606.78,225.4,0
606.79,227.33,0
606.8,229.26,0
606.81,231.19,0
606.82,233.12,0
606.83,235.05,0
606.84,236.97,0
606.85,238.9,0.02
606.86,240.83,0.04
606.87,256.72,0.22
606.88,263.95,0.29
606.89,263.03,0.27
606.9,266.1,0.28
606.91,267.32,0.28
606.92,266.92,0.28
606.93,268.29,0.29
606.94,270.42,0.31
606.95,272.07,0.33
606.96,272.97,0.35
606.97,272.26,0.37
606.98,269.91,0.34
606.99,123.86,0.24
607,238.85,0.12
607.01,243,0.1
607.02,243.81,0.09
607.03,243.96,0.09
607.04,240.04,0.08
607.05,237.97,0.06
607.06,240.36,0.03
607.07,253.31,0.02
607.08,104.81,0.09
607.09,280.77,0.19
607.1,276.35,0.26
607.11,273.67,0.29
607.12,271.77,0.29
607.13,271.21,0.27
607.14,282.07,0.34
607.15,271.64,0.34
607.16,266.65,0.25
607.17,265.62,0.27
607.18,265,0.29
607.19,263.31,0.32
607.2,263.22,0.31
607.21,261.64,0.29
607.22,258.69,0.3
607.23,256.19,0.3
607.24,254.18,0.32
607.25,253.7,0.32
607.26,255.83,0.3
607.27,255.18,0.28
607.28,253.57,0.26
607.29,248.59,0.22
607.3,246.42,0.2
607.31,249.11,0.23
607.32,248.14,0.23
607.33,247.74,0.24
607.34,246.19,0.24
607.35,244.22,0.24
607.36,241.63,0.23
607.37,235.93,0.21
607.38,222.15,0.17
607.39,208.18,0.12
607.4,208.29,0.08
607.41,214.4,0.05
607.42,221.34,0.03
607.43,228.28,0.03
607.44,235.22,0.03
607.45,242.16,0.04
607.46,249.1,0.04
607.47,256.04,0.03
607.48,262.98,0.04
607.49,269.93,0.16
607.5,276.47,0.26
607.51,273.61,0.28
607.52,272.1,0.28
607.53,267.3,0.28
607.54,265.97,0.3
607.55,262.99,0.33
607.56,259.33,0.38
607.57,255.47,0.43
607.58,247.41,0.38
607.59,238.67,0.32
607.6,234,0.3
607.61,230.41,0.27
607.62,227.27,0.28
607.63,224.36,0.28
607.64,221.01,0.26
607.65,217.11,0.23
607.66,214.88,0.19
607.67,215.77,0.19
607.68,215.67,0.21
607.69,214.07,0.22
607.7,212.5,0.23
607.71,210.81,0.27
607.72,208.94,0.29
607.73,206.03,0.29
607.74,202.43,0.27
607.75,197.24,0.22
607.76,193.49,0.16
607.77,209.47,0.17
607.78,209.55,0.22
607.79,211.35,0.25
607.8,212.98,0.27
607.81,214.91,0.27
607.82,214.96,0.26
607.83,213.15,0.24
607.84,210.01,0.21
607.85,209.57,0.17
607.86,208.27,0.12
607.87,215.91,0.13
607.88,235.36,0.22
607.89,222.06,0.32
607.9,221.38,0.36
607.91,218.01,0.32
607.92,215.4,0.28
607.93,213.42,0.27
607.94,212.26,0.26
607.95,209.26,0.25
607.96,207.2,0.26
607.97,206.54,0.27
607.98,204.01,0.27
607.99,203.02,0.27
608,201.03,0.27
608.01,198.99,0.24
608.02,199.63,0.16
608.03,211.19,0.04
608.04,194.58,0.01
608.05,116.84,0
608.06,103.54,0
608.07,106.41,0
608.08,100.85,0.01
608.09,105.87,0.1
608.1,207.12,0.21
608.11,185.92,0.24
608.12,185.3,0.21
608.13,185.37,0.2
608.14,184.47,0.19
608.15,184.13,0.19
608.16,183.43,0.18
608.17,183.91,0.18
608.18,186.37,0.17
608.19,187.52,0.18
608.2,187.34,0.18
608.21,188.49,0.18
608.22,188.55,0.19
608.23,188.6,0.21
608.24,189.14,0.23
608.25,187.36,0.19
608.26,184.64,0.1
608.27,186.97,0.04
608.28,192.9,0.02
608.29,179.22,0
608.3,126.65,0.02
608.31,97.79,0.05
608.32,190.27,0.16
608.33,202.59,0.22
608.34,202.2,0.23
608.35,200.72,0.24
608.36,198.67,0.23
608.37,196.31,0.21
608.38,193.43,0.16
608.39,190.68,0.11
608.4,189.56,0.09
608.41,192.72,0.09
608.42,198.9,0.13
608.43,202.39,0.2
608.44,202.12,0.25
608.45,204.37,0.26
608.46,203,0.26
608.47,200.69,0.25
608.48,198.3,0.25
608.49,197.05,0.24
608.5,195.29,0.23
608.51,190.08,0.21
608.52,185.13,0.14
608.53,188.03,0.1
608.54,182.86,0.12
608.55,182.09,0.11
608.56,180.74,0.1
608.57,178.63,0.1
608.58,177.77,0.09
608.59,178.53,0.09
608.6,179.87,0.09
608.61,180.47,0.09
608.62,181.24,0.09
608.63,181.94,0.08
608.64,185.1,0.08
608.65,191.2,0.08
608.66,194.55,0.07
608.67,195.05,0.05
608.68,167.75,0.02
608.69,108.82,0.03
608.7,114.12,0.03
608.71,119.42,0.02
608.72,124.72,0.01
608.73,130.02,0
608.74,135.32,0
608.75,140.62,0
608.76,145.91,0
608.77,151.21,0
608.78,156.51,0
608.79,161.81,0
608.8,167.11,0
608.81,172.41,0
608.82,177.71,0.01
608.83,183.01,0.01
608.84,188.3,0.01
608.85,193.6,0.01
608.86,198.9,0.02
608.87,204.2,0.02
608.88,209.5,0.02
608.89,214.8,0.02
608.9,220.1,0.03
608.91,225.4,0.03
608.92,230.69,0.03
608.93,235.99,0.04
608.94,241.29,0.04
608.95,246.59,0.04
608.96,251.89,0.04
608.97,257.19,0.03
608.98,262.49,0.03
608.99,267.79,0.03
609,273.08,0.02
609.01,278.38,0.02
609.02,283.68,0.01
609.03,288.98,0.01
609.04,294.28,0.01
609.05,299.58,0
609.06,304.88,0
609.07,310.18,0
609.08,315.47,0
609.09,320.77,0
609.1,326.07,0
609.11,331.37,0
609.12,336.67,0
609.13,341.97,0
609.14,322.27,0.02
609.15,216.66,0.04
609.16,179.89,0.05
609.17,233.81,0.09
609.18,209.5,0.14
609.19,208.82,0.17
609.2,206.64,0.18
609.21,209.33,0.2
609.22,210.67,0.2
609.23,213.18,0.2
609.24,216.95,0.22
609.25,218.35,0.23
609.26,218.87,0.21
609.27,219.59,0.21
609.28,220.18,0.22
609.29,220.3,0.24
609.3,220.23,0.24
609.31,220.28,0.2
609.32,216.85,0.17
609.33,212.89,0.15
609.34,212.58,0.15
609.35,217.46,0.16
609.36,223.03,0.17
609.37,223.87,0.16
609.38,227.87,0.15
609.39,235.92,0.14
609.4,242.32,0.13
609.41,252.42,0.14
609.42,260.39,0.12
609.43,271.21,0.1
609.44,288.27,0.12
609.45,301.4,0.12
609.46,314.27,0.11
609.47,324.74,0.09
609.48,337.66,0.08
609.49,343.39,0.07
609.5,337.96,0.05
609.51,332.53,0.04
609.52,327.1,0.03
609.53,321.67,0.02
609.54,316.24,0.01
609.55,310.81,0
609.56,305.38,0
609.57,299.95,0
609.58,294.52,0
609.59,289.08,0
609.6,283.65,0
609.61,278.22,0
609.62,272.79,0.01
609.63,267.36,0.05
609.64,261.93,0.05
609.65,256.5,0.01
609.66,251.07,0.01
609.67,245.64,0
609.68,240.21,0
609.69,241.72,0.03
609.7,216.99,0.07
609.71,200.67,0.1
609.72,200.59,0.12
609.73,194.77,0.13
609.74,190.93,0.12
609.75,188.78,0.1
609.76,187.22,0.09
609.77,187.54,0.08
609.78,191.46,0.07
609.79,192.14,0.06
609.8,197.92,0.07
609.81,208.66,0.1
609.82,220.92,0.16
609.83,229.84,0.22
609.84,233.59,0.3
609.85,236.68,0.35
609.86,240.23,0.34
609.87,240.32,0.31
609.88,234.41,0.27
609.89,225.56,0.23
609.9,217.01,0.2
609.91,208.07,0.18
609.92,200.72,0.15
609.93,189.77,0.1
609.94,181.9,0.07
609.95,122.94,0.05
609.96,102.17,0.03
609.97,149.72,0.03
609.98,192.46,0.03
609.99,204.16,0
610,204.59,0
610.01,205.01,0
610.02,205.44,0
610.03,205.87,0
610.04,206.3,0
610.05,206.72,0
610.06,207.15,0
610.07,207.58,0
610.08,208.01,0
610.09,208.43,0
610.1,208.86,0.01
