time,f0,intensity
579.58,257.05,0.31
579.59,255.57,0.33
579.6,252.64,0.34
579.61,249.16,0.33
579.62,244.98,0.34
579.63,243.68,0.35
579.64,243.64,0.34
579.65,245.33,0.33
579.66,245.93,0.3
579.67,244.96,0.29
579.68,245.42,0.3
579.69,246.15,0.3
579.7,244.73,0.34
579.71,243.72,0.34
579.72,230.69,0.25
579.73,222.98,0.2
579.74,219.01,0.2
579.75,216.41,0.18
579.76,215.43,0.16
579.77,214.23,0.13
579.78,211.68,0.09
579.79,245.92,0.12
579.8,265.49,0.21
579.81,270.44,0.29
579.82,272.9,0.3
579.83,273.73,0.3
579.84,274.93,0.32
579.85,275.93,0.34
579.86,275.68,0.33
579.87,271.35,0.33
579.88,270.42,0.35
579.89,268.55,0.36
579.9,265.9,0.34
579.91,263.35,0.35
579.92,260.75,0.36
579.93,257.42,0.34
579.94,254.35,0.33
579.95,241.16,0.31
579.96,241.98,0.31
579.97,239.92,0.34
579.98,237.2,0.34
579.99,235.91,0.36
580,234.88,0.36
580.01,233.88,0.34
580.02,232.24,0.36
580.03,232.88,0.35
580.04,238.65,0.32
580.05,233.36,0.33
580.06,231.8,0.32
580.07,230.86,0.32
580.08,229.16,0.33
580.09,226.83,0.33
580.1,224.2,0.31
580.11,221.62,0.32
580.12,217.86,0.33
580.13,213.73,0.34
580.14,209.97,0.32
580.15,205.57,0.31
580.16,201.12,0.31
580.17,196.79,0.3
580.18,192.29,0.29
580.19,189.96,0.27
580.2,188.84,0.25
580.21,184.8,0.22
580.22,176.4,0.13
580.23,175.69,0.06
580.24,172.86,0.04
580.25,176.52,0.03
580.26,205.83,0.06
580.27,195.35,0.17
580.28,188.6,0.26
580.29,184.55,0.29
580.3,180.41,0.24
580.31,160.68,0.15
580.32,171.42,0.08
580.33,161.22,0.06
580.34,169.81,0.06
580.35,173.97,0.08
580.36,181.31,0.12
580.37,181.93,0.15
580.38,184.06,0.17
580.39,182.51,0.2
580.4,182.33,0.23
580.41,182.73,0.23
580.42,185.25,0.19
580.43,185.88,0.12
580.44,180.44,0.06
580.45,192.73,0.03
580.46,199.3,0.01
580.47,195.55,0.01
580.48,140.08,0
580.49,223.27,0
580.5,68.01,0.06
580.51,190.77,0.08
580.52,202.22,0.05
580.53,187.09,0.04
580.54,201.42,0.21
580.55,203.49,0.33
580.56,197.04,0.33
580.57,193.57,0.28
580.58,193.87,0.26
580.59,193.52,0.25
580.6,195.18,0.24
580.61,195.33,0.21
580.62,187.08,0.17
580.63,66.06,0.1
580.64,217.97,0.05
580.65,263.04,0.04
580.66,231.45,0.04
580.67,217.02,0.04
580.68,207.2,0.04
580.69,210.12,0.03
580.7,204.84,0.02
580.71,215.28,0.01
580.72,216.51,0.01
580.73,93.38,0.03
580.74,236.67,0.12
580.75,104.61,0.2
580.76,203.08,0.22
580.77,200.49,0.22
580.78,196,0.21
580.79,190.31,0.18
580.8,189.59,0.17
580.81,186.33,0.17
580.82,92.65,0.17
580.83,185.29,0.16
580.84,184.45,0.15
580.85,185.87,0.14
580.86,187.2,0.12
580.87,182.08,0.1
580.88,163.27,0.06
580.89,151.1,0.02
580.9,145.48,0.01
580.91,138.35,0
580.92,131.22,0
580.93,124.09,0
580.94,116.95,0.01
580.95,109.82,0
580.96,102.69,0
580.97,95.56,0
580.98,88.77,0
580.99,93.37,0
581,163.05,0.07
581.01,174.52,0.08
581.02,186,0.05
581.03,197.47,0.03
581.04,208.95,0.03
581.05,218.11,0.11
581.06,189.31,0.16
581.07,183.42,0.14
581.08,177.16,0.09
581.09,180.95,0.09
581.1,183.85,0.13
581.11,183.21,0.2
581.12,177.33,0.23
581.13,174.03,0.2
581.14,174.98,0.19
581.15,173.95,0.19
581.16,170.08,0.15
581.17,168.89,0.09
581.18,165.68,0.08
581.19,162.46,0.1
581.2,159.25,0.1
581.21,156.04,0.12
581.22,152.83,0.13
581.23,149.62,0.09
581.24,146.41,0.02
581.25,143.19,0
581.26,139.98,0
581.27,136.77,0
581.28,133.56,0
581.29,130.35,0
581.3,127.14,0.02
581.31,123.93,0.05
581.32,120.71,0.06
581.33,117.5,0.04
581.34,114.29,0.03
581.35,111.08,0.03
581.36,107.87,0.03
581.37,104.66,0.02
581.38,117.66,0.05
581.39,222.9,0.13
581.4,223.79,0.18
581.41,222.63,0.2
581.42,223.1,0.21
581.43,221.04,0.2
581.44,218,0.2
581.45,211.94,0.19
581.46,206.71,0.2
581.47,202.52,0.2
581.48,196.9,0.2
581.49,189.67,0.18
581.5,178.97,0.15
581.51,184.28,0.14
581.52,178.68,0.13
581.53,175.14,0.11
581.54,173.22,0.1
581.55,169.25,0.09
581.56,167.35,0.08
581.57,153.36,0.07
581.58,85.42,0.07
581.59,82.13,0.06
581.6,77.6,0.05
581.61,77.44,0.05
581.62,157.04,0.04
581.63,131.06,0.03
581.64,130.7,0.04
581.65,196.44,0.04
581.66,109.05,0.03
581.67,203.35,0.03
581.68,199.52,0.04
581.69,197.81,0.04
581.7,196.74,0.02
581.71,196.4,0.01
581.72,196.06,0
581.73,195.72,0
581.74,195.39,0.04
581.75,195.05,0.04
581.76,194.71,0.03
581.77,194.37,0.03
581.78,194.03,0.01
581.79,193.69,0
581.8,193.36,0
581.81,193.02,0
581.82,192.68,0
581.83,192.34,0
581.84,192,0
581.85,191.67,0
581.86,191.33,0
581.87,190.99,0
581.88,190.65,0
581.89,190.31,0
581.9,189.98,0
581.91,189.64,0
581.92,189.3,0
581.93,188.96,0
581.94,188.62,0
581.95,188.29,0
581.96,187.95,0
581.97,187.61,0.01
581.98,187.27,0.01
581.99,186.93,0.01
582,186.6,0
582.01,186.26,0.01
582.02,185.92,0.01
582.03,185.58,0
582.04,185.24,0
582.05,184.91,0
582.06,184.57,0
582.07,184.23,0
582.08,183.89,0
582.09,183.55,0
582.1,183.22,0
582.11,182.88,0
582.12,182.54,0
582.13,182.2,0
582.14,181.86,0
582.15,181.53,0
582.16,181.19,0
582.17,180.85,0
582.18,180.51,0
582.19,180.17,0
582.2,179.84,0
582.21,179.5,0
582.22,140.43,0.02
582.23,118.51,0.07
582.24,239.92,0.19
582.25,231.89,0.31
582.26,231.39,0.35
582.27,230.39,0.34
582.28,229.63,0.34
582.29,227.16,0.29
582.3,220.64,0.2
582.31,212.42,0.12
582.32,211.68,0.06
582.33,217.28,0.03
582.34,210.53,0.01
582.35,152.95,0
582.36,83.25,0.05
582.37,119.92,0.07
582.38,156.6,0.07
582.39,193.28,0.06
582.4,229.95,0.11
582.41,249.49,0.26
582.42,239.94,0.36
582.43,232.88,0.38
582.44,228.81,0.37
582.45,226.86,0.32
582.46,224.29,0.3
582.47,219.99,0.29
582.48,214.08,0.26
582.49,208.14,0.21
582.5,206.02,0.17
582.51,208.97,0.12
582.52,211.93,0.1
582.53,214.89,0.13
582.54,217.85,0.13
582.55,220.81,0.12
582.56,223.77,0.09
582.57,226.73,0.11
582.58,229.64,0.29
582.59,227.7,0.39
582.6,218.99,0.34
582.61,201.39,0.23
582.62,216.39,0.23
582.63,248.3,0.2
582.64,181.64,0.11
582.65,154.25,0.08
582.66,153.45,0.02
582.67,126.04,0.01
582.68,205.29,0.01
582.69,210.32,0.01
582.7,178.66,0
582.71,187.64,0
582.72,196.61,0
582.73,205.58,0
582.74,214.55,0
582.75,223.52,0.04
582.76,232.49,0.08
582.77,242.75,0.24
582.78,247.65,0.35
582.79,243.71,0.34
582.8,241.98,0.32
582.81,244.01,0.32
582.82,246.32,0.33
582.83,247.84,0.35
582.84,249.25,0.38
582.85,251.43,0.39
582.86,253.86,0.39
582.87,255.26,0.35
582.88,255.37,0.29
582.89,254.38,0.25
582.9,252.57,0.23
582.91,249.75,0.22
582.92,237.53,0.18
582.93,217.33,0.13
582.94,206.13,0.09
582.95,210.73,0.05
582.96,215.03,0.03
582.97,216.03,0.01
582.98,218.42,0
582.99,215.31,0
583,170.02,0
583.01,92.88,0.01
583.02,62.68,0.03
583.03,80.94,0.09
583.04,92.28,0.13
583.05,87.84,0.12
583.06,87.08,0.11
583.07,86.47,0.12
583.08,85.5,0.12
583.09,85.56,0.12
583.1,84.44,0.11
583.11,125.38,0.09
583.12,164.26,0.08
583.13,164.63,0.08
583.14,163.57,0.08
583.15,165.71,0.07
583.16,166.72,0.07
583.17,162.94,0.07
583.18,104.25,0.06
583.19,73.17,0.05
583.2,141.12,0.04
583.21,202.38,0.02
583.22,222.91,0.01
583.23,212.93,0
583.24,200.65,0
583.25,201.37,0
583.26,202.08,0
583.27,202.8,0
583.28,203.52,0
583.29,204.24,0
583.3,204.95,0.04
583.31,205.67,0.04
583.32,206.39,0.02
583.33,207.1,0.02
583.34,207.82,0.02
583.35,208.54,0.03
583.36,209.25,0.03
583.37,209.97,0.02
583.38,210.69,0.02
583.39,211.4,0.01
583.4,212.12,0
583.41,212.84,0
583.42,213.55,0
583.43,214.27,0
583.44,214.99,0
583.45,215.7,0
583.46,216.42,0
583.47,217.14,0
583.48,217.86,0
583.49,218.57,0
583.5,219.29,0
583.51,220.01,0
583.52,220.72,0
583.53,221.44,0
583.54,222.16,0
583.55,222.87,0.01
583.56,223.59,0.04
583.57,146.03,0.07
583.58,168.13,0.1
583.59,214.54,0.13
583.6,207.55,0.14
583.61,206.87,0.16
583.62,206.09,0.17
583.63,201.04,0.18
583.64,199.71,0.19
583.65,199.16,0.19
583.66,199.07,0.2
583.67,197.83,0.21
583.68,195.9,0.23
583.69,189.24,0.19
583.7,180.27,0.1
583.71,182.09,0.06
583.72,199.33,0.03
583.73,109.41,0.01
583.74,186.41,0.05
583.75,227.2,0.07
583.76,212.7,0.16
583.77,208.39,0.27
583.78,206.37,0.32
583.79,205.48,0.32
583.8,200.69,0.27
583.81,189.87,0.18
583.82,185.95,0.1
583.83,185.71,0.05
583.84,203.78,0.03
583.85,211.13,0.1
583.86,208.22,0.2
583.87,205.74,0.26
583.88,204.02,0.28
583.89,202.11,0.28
583.9,200.3,0.26
583.91,197.49,0.24
583.92,193.57,0.2
583.93,188.89,0.14
583.94,187.7,0.06
583.95,188.01,0.03
583.96,188.33,0.03
583.97,188.64,0.03
583.98,188.95,0.03
583.99,189.26,0.02
584,189.58,0.02
584.01,189.89,0.02
584.02,190.2,0.01
584.03,190.51,0.01
584.04,190.83,0.03
584.05,211.91,0.13
584.06,213.18,0.2
584.07,206.62,0.22
584.08,203.19,0.22
584.09,199.53,0.22
584.1,197.59,0.21
584.11,197.1,0.21
584.12,195.55,0.21
584.13,196.71,0.22
584.14,195.31,0.22
584.15,194.01,0.21
584.16,193.08,0.22
584.17,192.6,0.22
584.18,187.09,0.21
584.19,191.09,0.22
584.2,192.41,0.23
584.21,191.99,0.22
584.22,190.42,0.2
584.23,186.76,0.15
584.24,184.21,0.07
584.25,211.44,0.04
584.26,217.09,0.09
584.27,201.56,0.17
584.28,195.53,0.23
584.29,192.9,0.22
584.3,190.65,0.19
584.31,188.25,0.14
584.32,183.34,0.09
584.33,186.7,0.06
584.34,192.29,0.06
584.35,197.88,0.05
584.36,203.47,0.03
584.37,209.06,0.01
584.38,214.65,0
584.39,220.24,0
584.4,225.83,0
584.41,231.41,0
584.42,237,0
584.43,242.59,0
584.44,248.18,0
584.45,245.07,0.02
584.46,225.44,0.09
584.47,220.38,0.19
584.48,220.42,0.26
584.49,218.73,0.28
584.5,217.42,0.28
584.51,217.46,0.29
584.52,214.62,0.27
584.53,212.34,0.24
584.54,209.59,0.23
584.55,206.7,0.22
584.56,203.65,0.21
584.57,197.05,0.15
584.58,195.88,0.07
584.59,182.1,0.03
584.6,234.06,0.02
584.61,85.92,0.03
584.62,172.27,0.04
584.63,186.49,0.07
584.64,181.66,0.1
584.65,179.54,0.1
584.66,176.74,0.08
584.67,175.31,0.08
584.68,171.44,0.07
584.69,177.67,0.07
584.7,179.85,0.07
584.71,169.64,0.05
584.72,161.6,0.04
584.73,174.09,0.02
584.74,164.1,0.02
584.75,149.96,0.01
584.76,144.14,0.01
584.77,138.39,0
584.78,138.62,0
584.79,139.51,0
584.8,140.4,0
584.81,141.3,0
584.82,142.19,0
584.83,143.08,0
584.84,143.98,0
584.85,144.87,0
584.86,145.76,0
584.87,146.66,0
584.88,147.55,0
584.89,148.44,0
584.9,149.33,0
584.91,150.23,0
584.92,151.12,0
584.93,152.01,0
584.94,152.91,0
584.95,153.8,0
584.96,154.69,0
584.97,155.59,0
584.98,156.48,0
584.99,157.37,0
585,158.27,0
585.01,159.16,0
585.02,160.05,0
585.03,160.95,0
585.04,161.84,0
585.05,162.73,0
585.06,163.62,0
585.07,164.52,0
585.08,165.41,0
585.09,166.3,0
585.1,167.2,0
585.11,168.09,0
585.12,168.98,0
585.13,169.88,0
585.14,170.77,0
585.15,171.66,0
585.16,172.56,0
585.17,173.45,0
585.18,174.34,0
585.19,175.24,0
585.2,176.13,0
585.21,177.02,0
585.22,177.91,0
585.23,178.81,0
585.24,179.7,0
585.25,180.59,0
585.26,181.49,0
585.27,182.38,0
585.28,183.27,0
585.29,184.17,0
585.3,185.06,0
585.31,185.95,0
585.32,186.85,0
585.33,187.74,0
585.34,188.63,0
585.35,189.52,0
585.36,190.42,0
585.37,191.31,0
585.38,192.2,0
585.39,193.1,0
585.4,193.99,0
585.41,194.88,0
585.42,195.78,0
585.43,196.67,0
585.44,197.56,0
585.45,198.46,0
585.46,199.35,0
585.47,200.24,0
585.48,201.14,0
585.49,202.03,0
585.5,202.92,0
585.51,203.81,0
585.52,204.71,0
585.53,205.6,0
585.54,206.49,0
585.55,207.39,0
585.56,208.28,0
585.57,209.17,0
585.58,210.07,0
585.59,210.96,0
585.6,211.85,0
585.61,212.75,0
585.62,213.64,0
585.63,214.53,0
585.64,215.43,0
585.65,216.32,0
585.66,217.21,0
585.67,218.1,0.01
585.68,220.74,0.08
585.69,236.18,0.16
585.7,237.74,0.22
585.71,231.73,0.19
585.72,212.08,0.1
585.73,209.45,0.05
585.74,199.36,0.02
585.75,73.95,0.05
585.76,97.32,0.05
585.77,106.6,0.01
585.78,125.41,0
585.79,205.17,0
585.8,107.07,0
585.81,97,0.03
585.82,247.39,0.17
585.83,260.36,0.32
585.84,262.9,0.42
585.85,262.66,0.4
585.86,265.53,0.36
585.87,272.77,0.37
585.88,276.49,0.4
585.89,278.15,0.4
585.9,279.58,0.38
585.91,281.44,0.35
585.92,278.25,0.28
585.93,263.66,0.16
585.94,263.87,0.09
585.95,264.07,0.1
585.96,264.28,0.1
585.97,264.49,0.1
585.98,264.69,0.11
585.99,264.9,0.14
586,261.81,0.25
586.01,244.73,0.3
586.02,232.32,0.31
586.03,219.9,0.33
586.04,208.41,0.32
586.05,203.16,0.34
586.06,197.65,0.33
586.07,190.76,0.28
586.08,184.78,0.23
586.09,178.51,0.19
586.1,172.63,0.15
586.11,147.15,0.1
586.12,94.94,0.05
586.13,173.95,0.02
586.14,179.47,0.03
586.15,133.71,0.09
586.16,148.82,0.1
586.17,163.93,0.05
586.18,179.41,0.1
586.19,191.59,0.18
586.2,187.33,0.24
586.21,181.99,0.25
586.22,176.15,0.19
586.23,170.7,0.12
586.24,171.03,0.1
586.25,169.7,0.09
586.26,170.6,0.08
586.27,172.88,0.07
586.28,169.38,0.05
586.29,179.72,0.03
586.3,196.37,0.02
586.31,198.95,0.03
586.32,196.08,0.09
586.33,195.72,0.22
586.34,199.93,0.28
586.35,194.84,0.24
586.36,192.75,0.21
586.37,190.88,0.2
586.38,190.09,0.21
586.39,188.21,0.21
586.4,187.16,0.21
586.41,185.78,0.2
586.42,184.37,0.19
586.43,183.87,0.18
586.44,181.85,0.18
586.45,180.51,0.17
586.46,178.5,0.17
586.47,175.72,0.15
586.48,174.88,0.14
586.49,175.23,0.14
586.5,174.3,0.14
586.51,174.44,0.13
586.52,173.9,0.11
586.53,173.68,0.12
586.54,172.25,0.11
586.55,171.42,0.1
586.56,168.02,0.09
586.57,163.72,0.09
586.58,160.15,0.09
586.59,153.88,0.07
586.6,148.94,0.05
586.61,154.34,0.04
586.62,159.73,0.03
586.63,165.12,0.04
586.64,170.52,0.05
586.65,175.91,0.05
586.66,181.3,0.05
586.67,186.7,0.06
586.68,192.09,0.07
586.69,197.48,0.08
586.7,202.88,0.08
586.71,208.27,0.08
586.72,213.66,0.13
586.73,217.21,0.2
586.74,217.45,0.25
586.75,217.49,0.26
586.76,216.35,0.26
586.77,213.93,0.26
586.78,207.57,0.24
586.79,198.33,0.2
586.8,190.23,0.15
586.81,183.86,0.08
586.82,184.34,0.04
586.83,189.82,0.03
586.84,195.3,0.02
586.85,200.77,0.03
586.86,206.25,0.02
586.87,211.73,0.02
586.88,204.15,0.1
586.89,184.61,0.17
586.9,179.36,0.17
586.91,174.45,0.14
586.92,172.37,0.12
586.93,171.36,0.1
586.94,170.71,0.1
586.95,168.86,0.09
586.96,164.85,0.06
586.97,168.69,0.03
586.98,139.21,0.02
586.99,123.71,0
587,181.2,0
587.01,156.97,0
587.02,132.74,0
587.03,108.52,0
587.04,84.29,0.02
587.05,127.17,0.04
587.06,201.46,0.1
587.07,181.14,0.13
587.08,163.25,0.13
587.09,164.05,0.13
587.1,162.74,0.12
587.11,162.35,0.11
587.12,162.61,0.1
587.13,161.63,0.09
587.14,160.83,0.09
587.15,160.07,0.08
587.16,158.32,0.06
587.17,162.42,0.03
587.18,160.42,0.01
587.19,142.66,0.01
587.2,118.65,0.01
587.21,162.92,0.05
587.22,156.31,0.05
587.23,127.23,0.04
587.24,189.81,0.07
587.25,179.07,0.07
587.26,180.01,0.06
587.27,178.76,0.06
587.28,177.58,0.06
587.29,177.12,0.06
587.3,178.9,0.06
587.31,181.45,0.06
587.32,183.95,0.05
587.33,177.77,0.04
587.34,149.35,0.02
587.35,142.66,0.01
587.36,158.24,0
587.37,157.43,0
587.38,156.62,0
587.39,155.82,0
587.4,155.01,0
587.41,154.2,0
587.42,153.4,0
587.43,152.59,0
587.44,151.78,0
587.45,150.97,0
587.46,150.17,0
587.47,149.36,0
587.48,148.55,0
587.49,147.74,0
587.5,146.94,0
587.51,146.13,0
587.52,145.32,0
587.53,144.52,0
587.54,143.71,0
587.55,142.9,0
587.56,142.09,0
587.57,141.29,0
587.58,140.48,0
587.59,139.67,0
587.6,138.86,0
587.61,138.06,0
587.62,137.25,0
587.63,136.44,0
587.64,135.64,0
587.65,134.83,0
587.66,134.02,0
587.67,133.21,0
587.68,132.41,0
587.69,131.6,0
587.7,130.79,0
587.71,129.98,0
587.72,129.18,0
587.73,128.37,0
587.74,127.56,0
587.75,126.76,0
587.76,125.95,0
587.77,125.14,0
587.78,124.33,0
587.79,123.53,0
587.8,122.72,0
587.81,121.91,0
587.82,121.1,0
587.83,120.3,0
587.84,119.49,0
587.85,118.68,0
587.86,117.88,0
587.87,117.07,0
587.88,116.26,0
587.89,115.45,0
587.9,114.65,0
587.91,113.84,0
587.92,113.03,0
587.93,112.22,0
587.94,111.42,0.02
587.95,110.61,0.04
587.96,109.8,0.12
587.97,190.49,0.18
587.98,234.42,0.22
587.99,227.84,0.29
588,226.25,0.36
588.01,227.19,0.36
588.02,218.87,0.31
588.03,222.92,0.32
588.04,226.34,0.34
588.05,223.5,0.32
588.06,219.11,0.28
588.07,215.76,0.23
588.08,228.58,0.27
588.09,232.86,0.33
588.1,230.5,0.37
588.11,229.04,0.39
588.12,226.92,0.39
588.13,226.14,0.36
588.14,225.81,0.34
588.15,225.25,0.35
588.16,224.64,0.35
588.17,225.05,0.33
588.18,225.75,0.31
588.19,226.13,0.32
588.2,226.82,0.34
588.21,227.2,0.34
588.22,226.48,0.34
588.23,223.34,0.31
588.24,224.77,0.31
588.25,226.49,0.33
588.26,227.73,0.32
588.27,230.31,0.34
588.28,231.49,0.37
588.29,232.34,0.36
588.3,234.65,0.36
588.31,243.24,0.36
588.32,246.85,0.36
588.33,242.42,0.35
588.34,239.3,0.32
588.35,237.42,0.33
588.36,236.29,0.33
588.37,235.67,0.32
588.38,235.28,0.34
588.39,234.24,0.35
588.4,231.71,0.35
588.41,227.42,0.34
588.42,219.02,0.25
588.43,211.45,0.14
588.44,208.81,0.12
588.45,213.2,0.09
588.46,214.91,0.04
588.47,214.98,0.03
588.48,215.04,0.04
588.49,215.1,0.04
588.5,215.17,0.03
588.51,215.23,0.01
588.52,215.29,0
588.53,215.36,0
588.54,215.42,0
588.55,215.48,0.03
588.56,215.55,0.08
588.57,215.61,0.11
588.58,215.67,0.1
588.59,215.73,0.07
588.6,215.8,0.05
588.61,215.86,0.12
588.62,211.12,0.25
588.63,206.52,0.3
588.64,197.27,0.27
588.65,197.83,0.29
588.66,197.8,0.33
588.67,195.24,0.33
588.68,192.03,0.34
588.69,188.24,0.33
588.7,185.71,0.31
588.71,185.24,0.3
588.72,186.85,0.29
588.73,190.9,0.3
588.74,192.13,0.33
588.75,191.57,0.36
588.76,188.42,0.34
588.77,185.9,0.31
588.78,179.64,0.25
588.79,180.53,0.16
588.8,183.28,0.09
588.81,186.03,0.12
588.82,188.79,0.13
588.83,191.54,0.12
588.84,194.29,0.11
588.85,197.04,0.11
588.86,199.79,0.11
588.87,202.54,0.11
588.88,205.29,0.12
588.89,208.05,0.12
588.9,210.8,0.1
588.91,213.55,0.09
588.92,216.3,0.08
588.93,219.05,0.07
588.94,221.8,0.08
588.95,205.64,0.14
588.96,194.73,0.19
588.97,190.19,0.21
588.98,187.75,0.2
588.99,185.11,0.19
589,182.11,0.18
589.01,178.41,0.17
589.02,173.72,0.15
589.03,168.52,0.11
589.04,160.94,0.07
589.05,158.09,0.02
589.06,203.89,0.01
589.07,126.96,0.04
589.08,132.86,0.09
589.09,152.73,0.09
589.1,172.6,0.06
589.11,192.46,0.14
589.12,192.4,0.21
589.13,188.7,0.22
589.14,183.35,0.16
589.15,180.48,0.09
589.16,182.25,0.06
589.17,185.81,0.05
589.18,191.17,0.05
589.19,193.79,0.11
589.2,193.4,0.18
589.21,190.49,0.23
589.22,186.37,0.22
589.23,181.87,0.18
589.24,170.73,0.13
589.25,174.11,0.09
589.26,178.85,0.11
589.27,183.59,0.13
589.28,188.33,0.14
589.29,193.08,0.13
589.3,197.82,0.12
589.31,202.56,0.11
589.32,207.3,0.13
589.33,212.04,0.13
589.34,216.78,0.14
589.35,221.52,0.13
589.36,226.27,0.08
589.37,231.01,0.02
589.38,235.75,0
589.39,240.49,0.02
589.4,245.23,0.06
589.41,249.97,0.07
589.42,254.71,0.16
589.43,212.84,0.26
589.44,203.14,0.28
589.45,195.96,0.25
589.46,191.87,0.22
589.47,190.77,0.21
589.48,188.67,0.19
589.49,186.1,0.17
589.5,185.19,0.17
589.51,184.83,0.17
589.52,183.24,0.17
589.53,182.24,0.16
589.54,185.25,0.16
589.55,181.92,0.16
589.56,181.15,0.15
589.57,181.67,0.16
589.58,179.38,0.16
589.59,179.3,0.15
589.6,176.4,0.14
589.61,173,0.11
589.62,170.55,0.08
589.63,178.28,0.05
589.64,175.72,0.04
589.65,178.4,0.06
589.66,181.09,0.08
589.67,183.77,0.07
589.68,186.46,0.07
589.69,189.14,0.07
589.7,191.83,0.05
589.71,194.51,0.03
589.72,196.55,0.06
589.73,175.28,0.12
589.74,183.73,0.15
589.75,175.15,0.13
589.76,172.51,0.1
589.77,161.25,0.07
589.78,171.8,0.03
589.79,150.38,0.01
589.8,167.33,0
589.81,173.38,0
589.82,116.06,0
589.83,66.87,0
589.84,66.12,0.01
589.85,76.51,0.02
589.86,192.25,0.02
589.87,187.88,0.06
589.88,191.17,0.11
589.89,184.86,0.14
589.9,181.16,0.14
589.91,185.79,0.13
589.92,172.05,0.13
589.93,94.56,0.12
589.94,174.26,0.11
589.95,173.68,0.11
589.96,174.22,0.1
589.97,172.59,0.1
589.98,169.22,0.09
589.99,171.93,0.1
590,171.36,0.09
590.01,169.39,0.09
590.02,173.56,0.09
590.03,173.21,0.09
590.04,167.67,0.08
590.05,94.43,0.07
590.06,90.1,0.06
590.07,59.91,0.06
590.08,63.34,0.04
590.09,67.28,0.03
590.1,103.36,0.04
590.11,200.81,0.03
590.12,211.8,0.03
590.13,210.93,0.02
590.14,218.86,0.01
590.15,218.56,0
590.16,227.38,0
590.17,218.33,0
590.18,218.43,0.02
590.19,218.53,0.02
590.2,218.62,0
590.21,218.72,0
590.22,218.82,0
590.23,218.92,0
590.24,219.02,0
590.25,219.12,0
590.26,219.22,0
590.27,219.31,0
590.28,219.41,0
590.29,219.51,0
590.3,219.61,0
590.31,219.71,0
590.32,219.81,0
590.33,219.91,0
590.34,220,0
590.35,220.1,0
590.36,220.2,0
590.37,220.3,0
590.38,220.4,0
590.39,220.5,0
590.4,220.6,0
590.41,220.69,0
590.42,220.79,0
590.43,220.89,0
590.44,220.99,0
590.45,221.09,0
590.46,221.19,0
590.47,221.28,0
590.48,221.38,0
590.49,221.48,0
590.5,221.58,0
590.51,221.68,0
590.52,221.78,0
590.53,221.88,0
590.54,221.97,0
590.55,222.07,0
590.56,222.17,0
590.57,222.27,0
590.58,222.37,0
590.59,222.47,0
590.6,222.57,0
590.61,222.66,0
590.62,222.76,0
590.63,222.86,0
590.64,222.96,0
590.65,223.06,0
590.66,223.16,0
590.67,223.25,0
590.68,223.35,0
590.69,223.45,0
590.7,223.55,0
590.71,223.65,0
590.72,223.75,0
590.73,223.85,0
590.74,223.94,0
590.75,224.04,0
590.76,224.14,0
590.77,224.24,0
590.78,224.34,0
590.79,224.44,0
590.8,224.54,0
590.81,224.63,0
590.82,224.73,0
590.83,224.83,0.03
590.84,224.93,0.11
590.85,222.57,0.26
590.86,215.26,0.36
590.87,212.75,0.38
590.88,213.45,0.38
590.89,212.8,0.39
590.9,209.14,0.34
590.91,196.63,0.23
590.92,184.41,0.1
590.93,187.92,0.03
590.94,191.43,0.07
590.95,194.94,0.12
590.96,198.46,0.18
590.97,201.97,0.22
590.98,205.48,0.2
590.99,208.99,0.22
591,212.51,0.25
591.01,216.02,0.24
591.02,219.53,0.17
591.03,223.04,0.05
591.04,226.56,0
591.05,230.07,0
591.06,233.58,0
591.07,237.09,0
591.08,240.61,0.03
591.09,244.12,0.09
591.1,247.63,0.15
591.11,251.14,0.15
591.12,244.72,0.22
591.13,224.5,0.31
591.14,217.23,0.37
591.15,214.99,0.39
591.16,211.24,0.35
591.17,208.85,0.31
591.18,209.12,0.3
591.19,210.46,0.3
591.2,211.52,0.29
591.21,210.74,0.28
591.22,208.88,0.25
591.23,207.62,0.2
591.24,209.43,0.13
591.25,211.24,0.12
591.26,213.04,0.16
591.27,214.85,0.2
591.28,216.66,0.19
591.29,218.47,0.18
591.3,220.28,0.19
591.31,222.09,0.17
591.32,223.9,0.15
591.33,225.71,0.14
591.34,227.52,0.13
591.35,229.33,0.09
591.36,231.13,0.04
591.37,232.94,0.03
591.38,234.75,0.11
591.39,233.48,0.18
591.4,227.93,0.23
591.41,221.18,0.26
591.42,213.23,0.25
591.43,206.74,0.24
591.44,201.06,0.23
591.45,198.5,0.22
591.46,198.46,0.21
591.47,199.57,0.21
591.48,200.77,0.21
591.49,201.07,0.21
591.5,202.33,0.21
591.51,202.67,0.21
591.52,203.13,0.18
591.53,209.13,0.11
591.54,211.91,0.03
591.55,211.96,0.01
591.56,216.35,0.01
591.57,154.59,0
591.58,120.56,0
591.59,172.2,0.03
591.6,176.49,0.04
591.61,180.78,0.04
591.62,185.07,0.04
591.63,189.36,0.05
591.64,193.65,0.04
591.65,197.94,0.04
591.66,202.23,0.05
591.67,206.52,0.05
591.68,210.8,0.05
591.69,215.09,0.04
591.7,219.38,0.05
591.71,223.67,0.05
591.72,227.96,0.05
591.73,232.25,0.06
591.74,236.54,0.06
591.75,240.83,0.05
591.76,245.12,0.05
591.77,249.41,0.05
591.78,253.7,0.04
591.79,257.99,0.09
591.8,249.93,0.23
591.81,237.71,0.33
