time,f0,intensity
565.72,58.22,0.06
565.73,133.26,0.14
565.74,192.58,0.25
565.75,188.42,0.29
565.76,182.66,0.24
565.77,176.82,0.18
565.78,172.22,0.15
565.79,168.58,0.13
565.8,164.81,0.12
565.81,159.88,0.1
565.82,114.69,0.09
565.83,87.41,0.09
565.84,91.53,0.09
565.85,94.49,0.09
565.86,99.84,0.08
565.87,107.5,0.05
565.88,115.17,0.01
565.89,122.83,0
565.9,130.5,0
565.91,138.16,0
565.92,145.83,0
565.93,153.49,0
565.94,161.16,0
565.95,168.82,0
565.96,176.49,0
565.97,184.16,0.02
565.98,191.82,0.02
565.99,199.49,0.04
566,197.74,0.1
566.01,193.46,0.16
566.02,191.76,0.21
566.03,191.22,0.24
566.04,189.79,0.28
566.05,186.04,0.26
566.06,168.36,0.16
566.07,167.74,0.07
566.08,179.92,0.06
566.09,182.87,0.05
566.1,197.8,0.11
566.11,199.36,0.23
566.12,195.24,0.33
566.13,192.71,0.34
566.14,189.8,0.29
566.15,185.45,0.2
566.16,179.77,0.14
566.17,180.61,0.1
566.18,184.76,0.06
566.19,188.9,0.05
566.2,193.05,0.05
566.21,197.2,0.06
566.22,201.34,0.06
566.23,205.49,0.05
566.24,209.64,0.06
566.25,213.78,0.05
566.26,217.93,0.07
566.27,222.08,0.16
566.28,224.3,0.24
566.29,222.24,0.27
566.3,217.72,0.27
566.31,211.77,0.26
566.32,212.22,0.29
566.33,210.99,0.32
566.34,208.2,0.34
566.35,205.82,0.33
566.36,203.51,0.32
566.37,201.67,0.3
566.38,200.27,0.29
566.39,198.43,0.27
566.4,196.64,0.23
566.41,182.86,0.16
566.42,181.61,0.09
566.43,182.98,0.05
566.44,182.98,0.03
566.45,182.98,0.04
566.46,182.98,0.14
566.47,182.98,0.15
566.48,182.99,0.08
566.49,182.99,0.06
566.5,188.92,0.13
566.51,190.06,0.18
566.52,188.52,0.19
566.53,185.23,0.18
566.54,182.54,0.14
566.55,166.44,0.09
566.56,166.06,0.04
566.57,172,0.02
566.58,177.94,0.03
566.59,183.89,0.04
566.6,189.83,0.06
566.61,195.77,0.1
566.62,201.71,0.13
566.63,207.65,0.14
566.64,213.6,0.15
566.65,219.54,0.16
566.66,225.48,0.14
566.67,231.42,0.15
566.68,237.36,0.15
566.69,243.31,0.14
566.7,249.25,0.09
566.71,255.19,0.12
566.72,223.89,0.21
566.73,206.84,0.23
566.74,199.52,0.22
566.75,194.83,0.2
566.76,192.4,0.18
566.77,191.09,0.17
566.78,189.57,0.16
566.79,187.96,0.15
566.8,185.09,0.15
566.81,185.5,0.15
566.82,184.51,0.15
566.83,183.65,0.14
566.84,182.64,0.12
566.85,179.81,0.1
566.86,93.19,0.05
566.87,164.81,0.01
566.88,116.36,0
566.89,95.77,0
566.9,101.22,0
566.91,121.09,0.01
566.92,85.93,0.01
566.93,150.86,0.01
566.94,183.94,0.02
566.95,176.37,0.05
566.96,101.93,0.06
566.97,63.68,0.06
566.98,151.19,0.06
566.99,175.61,0.05
567,102.06,0.05
567.01,188.18,0.04
567.02,103.99,0.04
567.03,65.59,0.04
567.04,197.34,0.05
567.05,81.09,0.05
567.06,206.24,0.05
567.07,82.28,0.06
567.08,85.58,0.05
567.09,92.35,0.03
567.1,96.47,0.04
567.11,100.58,0.05
567.12,104.69,0.07
567.13,108.8,0.09
567.14,112.91,0.1
567.15,117.02,0.1
567.16,121.14,0.09
567.17,125.25,0.11
567.18,129.36,0.12
567.19,133.47,0.11
567.2,137.58,0.09
567.21,141.69,0.06
567.22,145.81,0.02
567.23,149.92,0.01
567.24,154.03,0
567.25,158.14,0
567.26,162.25,0
567.27,166.36,0.01
567.28,170.48,0.01
567.29,174.59,0.01
567.3,178.7,0.01
567.31,182.81,0.01
567.32,186.92,0.01
567.33,191.03,0.01
567.34,195.15,0.02
567.35,199.26,0.02
567.36,203.37,0.02
567.37,207.48,0.02
567.38,211.59,0.02
567.39,215.7,0.02
567.4,219.82,0.02
567.41,223.93,0.02
567.42,228.04,0.02
567.43,232.15,0.02
567.44,236.26,0.01
567.45,240.37,0.01
567.46,244.49,0.01
567.47,248.6,0.01
567.48,252.71,0
567.49,256.82,0
567.5,260.93,0
567.51,265.04,0
567.52,269.16,0
567.53,273.27,0
567.54,277.38,0
567.55,281.49,0
567.56,285.6,0
567.57,289.72,0
567.58,293.83,0
567.59,297.94,0
567.6,302.05,0.06
567.61,223.42,0.26
567.62,219.92,0.39
567.63,220.23,0.42
567.64,219.45,0.42
567.65,216.38,0.42
567.66,214.06,0.37
567.67,213.04,0.3
567.68,217.95,0.31
567.69,218.75,0.33
567.7,218.84,0.32
567.71,220,0.32
567.72,219.65,0.33
567.73,221.25,0.34
567.74,221.82,0.33
567.75,222.15,0.31
567.76,226.01,0.32
567.77,227.14,0.34
567.78,224.93,0.34
567.79,223.96,0.31
567.8,223.77,0.31
567.81,223.92,0.31
567.82,223.72,0.32
567.83,223.46,0.32
567.84,223.49,0.31
567.85,223.65,0.31
567.86,224.1,0.3
567.87,224.83,0.3
567.88,224.68,0.3
567.89,224.68,0.3
567.9,225.21,0.29
567.91,225.34,0.28
567.92,224.55,0.26
567.93,223.21,0.23
567.94,213.47,0.18
567.95,207.2,0.13
567.96,209.35,0.12
567.97,211.51,0.13
567.98,213.66,0.14
567.99,215.81,0.15
568,217.96,0.14
568.01,220.12,0.12
568.02,222.27,0.09
568.03,224.42,0.08
568.04,226.57,0.07
568.05,228.72,0.03
568.06,230.88,0.01
568.07,233.03,0.01
568.08,235.18,0.03
568.09,235.6,0.1
568.1,223.12,0.18
568.11,219.78,0.25
568.12,216.92,0.27
568.13,213.18,0.26
568.14,209.11,0.26
568.15,207.04,0.28
568.16,205.56,0.31
568.17,202.53,0.3
568.18,199.89,0.26
568.19,196.57,0.2
568.2,190.13,0.12
568.21,200.71,0.04
568.22,211.29,0.02
568.23,221.87,0.01
568.24,232.45,0.06
568.25,243.04,0.07
568.26,247.3,0.12
568.27,218.36,0.23
568.28,207.62,0.28
568.29,203.26,0.3
568.3,201.22,0.32
568.31,196.86,0.31
568.32,193.37,0.27
568.33,190.98,0.21
568.34,189.77,0.14
568.35,192.39,0.08
568.36,195,0.07
568.37,197.62,0.1
568.38,200.24,0.13
568.39,202.85,0.15
568.4,205.47,0.16
568.41,208.09,0.18
568.42,210.7,0.16
568.43,213.32,0.13
568.44,215.94,0.12
568.45,218.55,0.12
568.46,221.17,0.15
568.47,223.78,0.16
568.48,226.4,0.18
568.49,229.02,0.19
568.5,231.63,0.13
568.51,234.25,0.08
568.52,236.87,0.12
568.53,236.45,0.25
568.54,225.62,0.31
568.55,217.96,0.3
568.56,208.31,0.26
568.57,198.65,0.22
568.58,191.45,0.22
568.59,179.17,0.19
568.6,155.03,0.15
568.61,117.12,0.1
568.62,146.19,0.06
568.63,230.99,0.05
568.64,217.17,0.04
568.65,211.62,0.03
568.66,215.2,0.02
568.67,216.61,0.01
568.68,215.3,0
568.69,213.99,0
568.7,212.68,0.03
568.71,211.37,0.14
568.72,210.07,0.18
568.73,208.76,0.17
568.74,207.45,0.21
568.75,206.14,0.21
568.76,204.83,0.21
568.77,203.52,0.19
568.78,202.22,0.16
568.79,200.91,0.11
568.8,199.6,0.08
568.81,197.38,0.2
568.82,192.24,0.26
568.83,185.51,0.21
568.84,178.86,0.11
568.85,175.88,0.04
568.86,180.87,0.02
568.87,194.01,0.01
568.88,207.15,0.01
568.89,220.29,0.02
568.9,233.43,0.02
568.91,246.57,0.02
568.92,259.71,0.02
568.93,256.84,0.14
568.94,214.12,0.23
568.95,179.07,0.27
568.96,146.05,0.24
568.97,106.26,0.14
568.98,170.98,0.05
568.99,144.64,0.03
569,106.56,0.01
569.01,168.98,0
569.02,145.3,0
569.03,118.98,0
569.04,92.67,0
569.05,94.26,0
569.06,128.16,0.02
569.07,149.06,0.15
569.08,207.45,0.27
569.09,194.49,0.31
569.1,191.26,0.28
569.11,190.15,0.24
569.12,189.8,0.23
569.13,188.79,0.23
569.14,188.3,0.23
569.15,186.97,0.24
569.16,185.35,0.23
569.17,184.86,0.23
569.18,183.63,0.22
569.19,181.95,0.2
569.2,179.52,0.18
569.21,177.8,0.17
569.22,176.4,0.17
569.23,174.67,0.15
569.24,171.32,0.12
569.25,166.73,0.11
569.26,165.08,0.11
569.27,165.2,0.1
569.28,162.47,0.07
569.29,169.83,0.04
569.3,140.91,0.02
569.31,68.81,0
569.32,56.94,0
569.33,101.4,0.01
569.34,130.04,0.01
569.35,126.69,0.02
569.36,207.67,0.06
569.37,182.23,0.08
569.38,168.43,0.08
569.39,186.03,0.06
569.4,156.87,0.06
569.41,85.56,0.07
569.42,129.43,0.06
569.43,147.67,0.06
569.44,73.89,0.06
569.45,57.8,0.06
569.46,109.91,0.05
569.47,140.31,0.05
569.48,127.3,0.05
569.49,196.3,0.05
569.5,196.37,0.04
569.51,195.27,0.04
569.52,217.99,0.05
569.53,202.03,0.04
569.54,198.52,0.02
569.55,213.93,0.01
569.56,213.86,0.01
569.57,213.8,0.01
569.58,213.74,0.01
569.59,213.68,0.02
569.6,213.62,0.07
569.61,213.55,0.1
569.62,213.49,0.11
569.63,213.43,0.11
569.64,213.37,0.11
569.65,213.31,0.1
569.66,213.24,0.1
569.67,213.18,0.09
569.68,213.12,0.09
569.69,213.06,0.09
569.7,213,0.09
569.71,212.93,0.07
569.72,212.87,0.06
569.73,212.81,0.03
569.74,212.75,0.01
569.75,212.69,0.01
569.76,212.62,0
569.77,212.56,0
569.78,212.5,0
569.79,212.44,0
569.8,212.38,0
569.81,212.31,0
569.82,212.25,0
569.83,212.19,0
569.84,212.13,0
569.85,212.07,0
569.86,212,0
569.87,211.94,0
569.88,211.88,0
569.89,211.82,0
569.9,211.76,0
569.91,211.69,0
569.92,211.63,0
569.93,211.57,0
569.94,211.51,0
569.95,211.45,0
569.96,211.38,0
569.97,211.32,0
569.98,211.26,0
569.99,211.2,0
570,211.14,0
570.01,211.08,0
570.02,211.01,0
570.03,210.95,0
570.04,210.89,0
570.05,210.83,0
570.06,210.77,0
570.07,210.7,0
570.08,210.64,0
570.09,210.58,0
570.1,210.52,0
570.11,210.46,0
570.12,210.39,0
570.13,210.33,0
570.14,210.27,0
570.15,210.21,0
570.16,210.15,0
570.17,210.08,0
570.18,210.02,0
570.19,209.96,0
570.2,209.9,0
570.21,209.84,0
570.22,209.77,0
570.23,209.71,0
570.24,209.65,0.01
570.25,209.59,0.01
570.26,209.53,0.02
570.27,209.46,0.07
570.28,217.11,0.17
570.29,215.98,0.25
570.3,209.29,0.31
570.31,209.04,0.34
570.32,206.29,0.32
570.33,195.13,0.23
570.34,184.47,0.12
570.35,182.15,0.06
570.36,188.17,0.03
570.37,202.81,0.01
570.38,208.16,0
570.39,137.43,0
570.4,76.11,0.03
570.41,149.91,0.16
570.42,203.67,0.33
570.43,203.71,0.4
570.44,201.3,0.39
570.45,199.47,0.38
570.46,197.7,0.34
570.47,201.62,0.31
570.48,205.92,0.3
570.49,207.81,0.3
570.5,208.45,0.3
570.51,208.63,0.29
570.52,208.61,0.29
570.53,207.4,0.27
570.54,208.96,0.27
570.55,210.52,0.33
570.56,211.07,0.36
570.57,209.88,0.34
570.58,208.1,0.32
570.59,206.72,0.31
570.6,204.71,0.3
570.61,202.74,0.3
570.62,200.65,0.29
570.63,198.58,0.28
570.64,197.04,0.28
570.65,194.7,0.28
570.66,192.02,0.29
570.67,189.82,0.28
570.68,185.87,0.24
570.69,184.55,0.15
570.7,191.37,0.04
570.71,201.01,0.01
570.72,210.65,0.01
570.73,220.28,0.01
570.74,229.92,0.01
570.75,239.56,0.01
570.76,249.2,0.01
570.77,258.84,0
570.78,268.47,0.03
570.79,278.11,0.05
570.8,287.75,0.04
570.81,297.39,0.07
570.82,223.77,0.18
570.83,192.62,0.28
570.84,190.53,0.3
570.85,188.91,0.29
570.86,184.78,0.22
570.87,172.64,0.12
570.88,175.74,0.07
570.89,184.03,0.07
570.9,182.62,0.1
570.91,183.83,0.16
570.92,185.69,0.23
570.93,185.47,0.29
570.94,183.26,0.28
570.95,162.89,0.18
570.96,170.42,0.06
570.97,161.78,0.04
570.98,164.97,0.02
570.99,109.62,0.01
571,87.17,0.02
571.01,197.87,0.08
571.02,208.6,0.2
571.03,200.54,0.27
571.04,200.17,0.29
571.05,200.25,0.29
571.06,200.51,0.29
571.07,205.67,0.3
571.08,201.62,0.31
571.09,199.46,0.29
571.1,200.33,0.29
571.11,199.96,0.29
571.12,197.47,0.29
571.13,195.39,0.24
571.14,195.89,0.15
571.15,188.14,0.06
571.16,191.94,0.01
571.17,199.05,0.01
571.18,206.15,0.01
571.19,213.25,0.01
571.2,220.35,0.02
571.21,227.45,0.11
571.22,191.52,0.17
571.23,178,0.17
571.24,170.79,0.14
571.25,165.89,0.1
571.26,163.03,0.08
571.27,163.86,0.06
571.28,175.19,0.05
571.29,173.36,0.05
571.3,174.22,0.07
571.31,170.08,0.09
571.32,169.17,0.11
571.33,168.02,0.12
571.34,165.97,0.1
571.35,159.19,0.06
571.36,160.71,0.03
571.37,156.79,0.01
571.38,176.96,0.01
571.39,182.12,0
571.4,184.1,0
571.41,186.08,0
571.42,188.06,0
571.43,190.04,0.03
571.44,192.02,0.1
571.45,194,0.13
571.46,195.98,0.09
571.47,197.96,0.04
571.48,199.95,0.04
571.49,201.93,0.04
571.5,203.91,0.07
571.51,205.89,0.15
571.52,199.28,0.22
571.53,197.83,0.26
571.54,195.41,0.26
571.55,192.38,0.24
571.56,189.91,0.22
571.57,187.18,0.2
571.58,184.03,0.18
571.59,182.81,0.16
571.6,181.93,0.15
571.61,182.01,0.15
571.62,180.34,0.14
571.63,179.43,0.13
571.64,176.04,0.11
571.65,175.7,0.11
571.66,173.81,0.1
571.67,169.32,0.08
571.68,178.17,0.06
571.69,191.73,0.07
571.7,176.32,0.08
571.71,170.47,0.07
571.72,173.99,0.07
571.73,173.54,0.07
571.74,173.33,0.07
571.75,176.94,0.06
571.76,175.83,0.05
571.77,177.39,0.04
571.78,171.9,0.03
571.79,123.94,0.01
571.8,62.24,0.01
571.81,59.43,0.01
571.82,59.52,0
571.83,59.61,0
571.84,59.69,0
571.85,59.78,0
571.86,59.87,0
571.87,59.96,0
571.88,60.04,0
571.89,60.13,0
571.9,60.22,0
571.91,60.31,0
571.92,60.4,0
571.93,60.48,0
571.94,60.57,0
571.95,60.66,0
571.96,60.75,0
571.97,60.83,0
571.98,60.92,0
571.99,61.01,0
572,61.1,0
572.01,61.19,0
572.02,61.27,0
572.03,61.36,0
572.04,61.45,0
572.05,61.54,0
572.06,61.62,0
572.07,61.71,0
572.08,61.8,0
572.09,61.89,0
572.1,61.98,0
572.11,62.06,0
572.12,62.15,0
572.13,62.24,0
572.14,62.33,0
572.15,62.42,0
572.16,62.5,0
572.17,62.59,0
572.18,62.68,0
572.19,62.77,0
572.2,62.85,0
572.21,62.94,0
572.22,63.03,0
572.23,63.12,0
572.24,63.21,0
572.25,63.29,0
572.26,63.38,0
572.27,63.47,0
572.28,63.56,0
572.29,63.64,0
572.3,63.73,0
572.31,63.82,0
572.32,63.91,0
572.33,64,0
572.34,64.08,0
572.35,64.17,0
572.36,64.26,0
572.37,64.35,0
572.38,64.43,0
572.39,64.52,0
572.4,64.61,0
572.41,64.7,0
572.42,64.79,0
572.43,64.87,0.01
572.44,64.96,0.01
572.45,65.05,0.01
572.46,65.14,0.02
572.47,65.22,0.02
572.48,65.31,0.02
572.49,65.4,0.03
572.5,65.49,0.02
572.51,65.58,0.02
572.52,65.66,0.02
572.53,65.75,0.02
572.54,65.84,0.02
572.55,65.93,0.02
572.56,66.01,0.02
572.57,66.1,0.02
572.58,66.19,0.02
572.59,66.28,0.02
572.6,66.37,0.02
572.61,66.45,0.01
572.62,66.54,0.01
572.63,66.63,0.01
572.64,66.72,0.01
572.65,66.81,0.01
572.66,66.89,0
572.67,66.98,0
572.68,67.07,0
572.69,67.16,0
572.7,67.24,0
572.71,67.33,0
572.72,67.42,0
572.73,67.51,0
572.74,71.53,0
572.75,95.56,0.02
572.76,117.85,0.21
572.77,143.66,0.39
572.78,242.33,0.46
572.79,240.76,0.47
572.8,239.62,0.45
572.81,237.08,0.39
572.82,229.02,0.25
572.83,213.85,0.1
572.84,214.12,0.06
572.85,241.73,0.07
572.86,282.56,0.1
572.87,188.16,0.12
572.88,132.97,0.1
572.89,133.62,0.04
572.9,194.84,0.01
572.91,136.22,0
572.92,226.16,0
572.93,243.46,0
572.94,208.64,0
572.95,115.99,0.13
572.96,227.2,0.3
572.97,170.64,0.39
572.98,281.8,0.38
572.99,281.4,0.38
573,280.24,0.38
573.01,280.7,0.39
573.02,282.26,0.39
573.03,284.48,0.39
573.04,286.93,0.36
573.05,288.59,0.34
573.06,289.31,0.33
573.07,289.5,0.32
573.08,290.2,0.31
573.09,290.86,0.3
573.1,291.38,0.29
573.11,291.68,0.29
573.12,291.75,0.27
573.13,289.19,0.24
573.14,283.59,0.18
573.15,275.4,0.12
573.16,262.51,0.07
573.17,251.23,0.06
573.18,254.57,0.05
573.19,255.91,0.05
573.2,261.89,0.06
573.21,266.48,0.07
573.22,268.73,0.14
573.23,281.01,0.23
573.24,282.26,0.27
573.25,278.49,0.27
573.26,274.1,0.26
573.27,270.45,0.26
573.28,267.28,0.24
573.29,264.22,0.25
573.3,262.88,0.25
573.31,261.46,0.23
573.32,259.09,0.23
573.33,254.57,0.2
573.34,241.64,0.15
573.35,226.66,0.16
573.36,228.31,0.18
573.37,229.96,0.2
573.38,231.61,0.21
573.39,233.27,0.21
573.4,234.92,0.23
573.41,236.57,0.24
573.42,238.22,0.2
573.43,239.87,0.14
573.44,241.53,0.09
573.45,243.18,0.06
573.46,244.83,0.03
573.47,246.48,0.03
573.48,248.13,0.04
573.49,249.79,0.04
573.5,251.44,0.05
573.51,244.61,0.1
573.52,230.9,0.23
573.53,231.74,0.36
573.54,227.28,0.33
573.55,223.52,0.21
573.56,217.79,0.22
573.57,215.95,0.26
573.58,215.9,0.26
573.59,217.21,0.25
573.6,220.09,0.25
573.61,223.98,0.26
573.62,225.74,0.27
573.63,227.67,0.28
573.64,227.06,0.28
573.65,222.27,0.28
573.66,218.79,0.28
573.67,217.01,0.28
573.68,212.73,0.25
573.69,210.2,0.24
573.7,214.97,0.27
573.71,212.99,0.28
573.72,210.13,0.27
573.73,207.04,0.25
573.74,206.89,0.23
573.75,208.02,0.25
573.76,204.41,0.29
573.77,202.38,0.31
573.78,200.1,0.29
573.79,198.04,0.28
573.8,197.62,0.28
573.81,198.04,0.28
573.82,197.43,0.31
573.83,196.21,0.33
573.84,194.36,0.32
573.85,192.09,0.24
573.86,189.06,0.12
573.87,192.08,0.02
573.88,197.79,0.01
573.89,191.76,0
573.9,185.74,0
573.91,179.72,0
573.92,173.7,0
573.93,167.68,0.1
573.94,161.66,0.13
573.95,155.64,0.1
573.96,149.63,0.05
573.97,143.61,0.05
573.98,137.59,0.05
573.99,131.57,0.05
574,125.55,0.05
574.01,119.53,0.06
574.02,113.52,0.05
574.03,107.5,0.05
574.04,153.46,0.1
574.05,209.76,0.14
574.06,207.3,0.16
574.07,203.67,0.16
574.08,199.63,0.16
574.09,195.61,0.15
574.1,191.59,0.14
574.11,189.32,0.13
574.12,188.39,0.12
574.13,186.57,0.12
574.14,139.59,0.11
574.15,134.54,0.11
574.16,180.12,0.12
574.17,179.62,0.12
574.18,179.23,0.12
574.19,179.19,0.11
574.2,178.89,0.11
574.21,177.37,0.11
574.22,173.7,0.1
574.23,169.51,0.07
574.24,169.03,0.06
574.25,171.39,0.08
574.26,173.74,0.11
574.27,176.09,0.12
574.28,178.44,0.12
574.29,180.8,0.11
574.3,183.15,0.11
574.31,185.5,0.1
574.32,187.85,0.09
574.33,190.21,0.07
574.34,192.56,0.05
574.35,194.91,0.03
574.36,197.26,0
574.37,199.62,0
574.38,201.97,0
574.39,204.32,0
574.4,206.68,0.03
574.41,209.03,0.06
574.42,211.38,0.1
574.43,213.73,0.11
574.44,216.09,0.11
574.45,218.44,0.11
574.46,220.79,0.11
574.47,223.14,0.12
574.48,225.5,0.11
574.49,227.85,0.11
574.5,230.2,0.1
574.51,232.55,0.1
574.52,234.91,0.11
574.53,237.26,0.11
574.54,239.61,0.13
574.55,241.97,0.15
574.56,244.32,0.15
574.57,246.67,0.13
574.58,249.02,0.12
574.59,251.53,0.2
574.6,250.64,0.26
574.61,248.35,0.28
574.62,245.62,0.28
574.63,242.15,0.29
574.64,238.89,0.29
574.65,234.47,0.32
574.66,228.92,0.34
574.67,224.36,0.32
574.68,219.7,0.32
574.69,214.29,0.33
574.7,209.36,0.34
574.71,204.9,0.34
574.72,200.68,0.32
574.73,197.02,0.28
574.74,193.87,0.25
574.75,189.06,0.23
574.76,185.65,0.22
574.77,183.17,0.19
574.78,181.51,0.18
574.79,179.83,0.16
574.8,178.85,0.15
574.81,178.42,0.14
574.82,176.8,0.14
574.83,174.6,0.12
574.84,172.73,0.1
574.85,171.09,0.09
574.86,168.12,0.07
574.87,168.26,0.06
574.88,172.9,0.04
574.89,202.65,0.03
574.9,144.57,0.02
574.91,70.18,0.06
574.92,148.3,0.13
574.93,119.77,0.11
574.94,80.14,0.07
574.95,146.6,0.09
574.96,176.48,0.11
574.97,179.56,0.14
574.98,183.49,0.17
574.99,183.39,0.17
575,182.64,0.16
575.01,182.88,0.16
575.02,183.27,0.16
575.03,184.3,0.15
575.04,182.93,0.15
575.05,185.25,0.14
575.06,190.01,0.16
575.07,193.43,0.2
575.08,193.76,0.22
575.09,190.86,0.21
575.1,188.93,0.2
575.11,189.1,0.19
575.12,189.5,0.19
575.13,192.43,0.2
575.14,194.77,0.21
575.15,193.34,0.22
575.16,193.08,0.23
575.17,192.3,0.24
575.18,191.75,0.24
575.19,191.1,0.23
575.2,190.91,0.23
575.21,191.52,0.24
575.22,187.6,0.23
575.23,180.55,0.16
575.24,110.58,0.09
575.25,83.85,0.07
575.26,107.96,0.06
575.27,242.49,0.03
575.28,115.2,0.03
575.29,107.95,0.04
575.3,98.48,0.06
575.31,146.78,0.08
575.32,185.89,0.11
575.33,202.76,0.15
575.34,210.4,0.21
575.35,213.07,0.26
575.36,212.59,0.29
575.37,211.1,0.32
575.38,210.29,0.35
575.39,208.84,0.37
575.4,208.47,0.38
575.41,206.65,0.36
575.42,204.46,0.34
575.43,202.22,0.32
575.44,199.67,0.31
575.45,195.54,0.29
575.46,194.3,0.27
575.47,191.61,0.24
575.48,190.55,0.22
575.49,189.21,0.21
575.5,188.33,0.21
575.51,186.15,0.19
575.52,182.72,0.17
575.53,177.96,0.14
575.54,173.76,0.12
575.55,171.01,0.11
575.56,169.18,0.11
575.57,166.47,0.09
575.58,163.23,0.09
575.59,164,0.09
575.6,166.51,0.08
575.61,168.04,0.08
575.62,168.79,0.09
575.63,170.07,0.08
575.64,168.91,0.08
575.65,169.48,0.08
575.66,168.77,0.07
575.67,169.97,0.08
575.68,174.29,0.08
575.69,176.36,0.09
575.7,172.01,0.09
575.71,171.03,0.09
575.72,173.21,0.1
575.73,175.34,0.1
575.74,178.18,0.11
575.75,179.59,0.11
575.76,180.27,0.11
575.77,179.23,0.09
575.78,176.01,0.06
575.79,177.06,0.05
575.8,185.02,0.03
575.81,193.98,0.02
575.82,202.93,0.03
575.83,211.89,0.04
575.84,220.84,0.14
575.85,200,0.23
575.86,199.72,0.27
575.87,198.12,0.27
575.88,194.9,0.24
575.89,195.96,0.23
575.9,196.45,0.24
575.91,196.92,0.25
575.92,196.57,0.25
575.93,196.71,0.26
575.94,196.63,0.28
575.95,196.8,0.29
575.96,196.73,0.3
575.97,195.59,0.31
575.98,193.91,0.3
575.99,192.64,0.29
576,193,0.27
576.01,191.28,0.26
576.02,190.65,0.25
576.03,190.87,0.26
576.04,190.79,0.28
576.05,191.07,0.28
576.06,191.01,0.29
576.07,190.71,0.27
576.08,186.26,0.19
576.09,179.08,0.06
576.1,207.69,0.02
576.11,186.14,0.01
576.12,199.38,0
576.13,199.91,0
576.14,72.01,0
576.15,65.32,0
576.16,80.05,0
576.17,85.51,0
576.18,55.82,0.02
576.19,77.14,0.03
576.2,101.3,0.04
576.21,125.47,0.05
576.22,149.63,0.05
576.23,173.8,0.03
576.24,197.96,0.03
576.25,222.13,0.08
576.26,209.37,0.15
576.27,200.67,0.19
576.28,200.26,0.19
576.29,195.37,0.19
576.3,193.46,0.18
576.31,192.43,0.15
576.32,187.75,0.11
576.33,189.22,0.08
576.34,190.81,0.06
576.35,192.41,0.09
576.36,194,0.12
576.37,195.59,0.11
576.38,197.18,0.13
576.39,198.77,0.14
576.4,200.37,0.15
576.41,201.96,0.14
576.42,203.55,0.14
576.43,205.14,0.13
576.44,206.74,0.11
576.45,208.33,0.09
576.46,209.92,0.06
576.47,209.7,0.07
576.48,90.27,0.08
576.49,91.23,0.07
576.5,89.29,0.07
576.51,61.2,0.07
576.52,103.37,0.06
576.53,92.99,0.06
576.54,181.08,0.05
576.55,177.76,0.04
576.56,177.06,0.03
576.57,176.36,0.01
576.58,175.66,0.02
576.59,174.97,0.03
576.6,174.27,0.04
576.61,173.57,0.05
576.62,172.87,0.06
576.63,172.17,0.06
576.64,171.48,0.07
576.65,170.78,0.07
576.66,170.08,0.07
576.67,169.38,0.07
576.68,168.68,0.07
576.69,167.99,0.06
576.7,167.29,0.05
576.71,166.59,0.03
576.72,165.89,0.02
576.73,165.19,0.01
576.74,164.5,0
576.75,163.8,0
576.76,163.1,0
576.77,162.4,0
576.78,161.7,0
576.79,161.01,0
576.8,160.31,0
576.81,159.61,0
576.82,158.91,0
576.83,158.21,0
576.84,157.52,0
576.85,156.82,0
576.86,156.12,0
576.87,155.42,0
576.88,154.72,0
576.89,154.03,0
576.9,153.33,0
576.91,152.63,0
576.92,151.93,0
576.93,151.23,0
576.94,150.54,0
576.95,149.84,0
576.96,149.14,0
576.97,148.44,0
576.98,147.74,0
576.99,147.05,0
577,146.35,0
577.01,145.65,0
577.02,144.95,0
577.03,144.26,0
577.04,143.56,0
577.05,142.86,0
577.06,142.16,0
577.07,141.46,0
577.08,140.77,0
577.09,140.07,0
577.1,139.37,0
577.11,138.67,0
577.12,137.97,0
577.13,137.28,0.01
577.14,136.58,0.01
577.15,135.88,0.01
577.16,135.18,0.01
577.17,134.48,0.01
577.18,133.79,0.02
577.19,133.09,0.02
577.2,132.39,0.02
577.21,131.69,0.03
577.22,130.99,0.03
577.23,130.3,0.03
577.24,129.6,0.03
577.25,128.9,0.03
577.26,128.2,0.03
577.27,127.5,0.02
577.28,126.81,0.02
577.29,126.11,0.02
577.3,125.41,0.02
577.31,124.71,0.02
577.32,124.01,0.02
577.33,123.32,0.01
577.34,122.62,0.01
577.35,121.92,0.01
577.36,121.22,0.01
577.37,120.52,0.01
577.38,119.83,0.01
577.39,119.13,0.01
577.4,118.43,0.01
577.41,117.73,0
577.42,117.04,0
577.43,116.34,0
577.44,115.64,0
577.45,114.94,0
577.46,114.24,0.01
577.47,113.55,0.01
577.48,104.03,0.12
577.49,86.39,0.22
577.5,117.02,0.28
577.51,145.42,0.32
577.52,234.77,0.32
577.53,238.08,0.3
577.54,240.64,0.31
577.55,241.75,0.31
577.56,240.92,0.31
577.57,240.28,0.28
577.58,241.93,0.26
577.59,242.39,0.29
577.6,241.49,0.28
577.61,237.83,0.26
577.62,233.24,0.23
577.63,231.58,0.2
577.64,248.38,0.29
577.65,251.25,0.41
577.66,249.06,0.44
577.67,248.35,0.42
577.68,247.62,0.4
577.69,246.57,0.38
577.7,245.66,0.38
577.71,244.16,0.36
577.72,243.46,0.34
577.73,242.86,0.32
577.74,237.71,0.23
577.75,230.81,0.19
577.76,233.25,0.2
577.77,235.69,0.24
