time,f0,intensity
597.31,215.3,0.08
597.32,217.02,0.05
597.33,143.34,0.04
597.34,185.01,0.01
597.35,161.46,0
597.36,208.95,0
597.37,224.87,0
597.38,174.29,0.02
597.39,165.2,0.03
597.4,119.43,0.04
597.41,179.83,0.11
597.42,200.62,0.15
597.43,194.34,0.17
597.44,186.73,0.16
597.45,179.4,0.14
597.46,173.65,0.11
597.47,167.22,0.08
597.48,161.5,0.08
597.49,149.01,0.09
597.5,137.07,0.09
597.51,151.64,0.08
597.52,157.13,0.08
597.53,180,0.08
597.54,187.89,0.06
597.55,187.29,0.03
597.56,185.86,0.01
597.57,184.43,0.01
597.58,182.99,0.01
597.59,181.56,0.01
597.6,180.13,0.01
597.61,178.7,0
597.62,177.26,0.01
597.63,175.83,0.01
597.64,174.4,0
597.65,172.96,0
597.66,171.53,0
597.67,170.1,0
597.68,168.66,0
597.69,167.23,0
597.7,165.8,0
597.71,164.36,0
597.72,162.93,0
597.73,161.5,0
597.74,160.06,0
597.75,158.63,0
597.76,157.2,0
597.77,155.76,0
597.78,154.33,0
597.79,152.9,0
597.8,151.47,0
597.81,150.03,0
597.82,148.6,0
597.83,147.17,0
597.84,145.73,0
597.85,144.3,0
597.86,142.87,0
597.87,141.43,0
597.88,140,0
597.89,138.57,0
597.9,137.13,0
597.91,135.7,0
597.92,134.27,0
597.93,132.83,0
597.94,131.4,0.03
597.95,205.51,0.12
597.96,207.58,0.19
597.97,199.56,0.24
597.98,194.71,0.26
597.99,191.32,0.25
598,190.3,0.25
598.01,188.62,0.24
598.02,187,0.24
598.03,185.43,0.22
598.04,183.14,0.19
598.05,181.15,0.16
598.06,182.5,0.13
598.07,179.49,0.11
598.08,175.06,0.09
598.09,176.24,0.06
598.1,177.87,0.08
598.11,179.5,0.1
598.12,181.14,0.11
598.13,182.77,0.11
598.14,184.4,0.12
598.15,186.04,0.11
598.16,187.67,0.07
598.17,189.3,0.04
598.18,190.94,0.01
598.19,192.57,0.01
598.2,194.2,0.01
598.21,195.83,0.01
598.22,197.47,0.02
598.23,199.1,0.07
598.24,200.73,0.17
598.25,200.08,0.25
598.26,195.65,0.28
598.27,190.04,0.3
598.28,179.58,0.26
598.29,178.9,0.2
598.3,172.27,0.18
598.31,170.07,0.16
598.32,168.96,0.14
598.33,166.47,0.13
598.34,171.06,0.12
598.35,168.14,0.12
598.36,167.94,0.13
598.37,168.51,0.11
598.38,173.89,0.08
598.39,180.31,0.04
598.4,186.73,0.03
598.41,193.16,0.03
598.42,199.58,0.03
598.43,206.01,0.03
598.44,212.43,0.02
598.45,218.85,0.01
598.46,224.36,0.02
598.47,158.59,0.08
598.48,168.4,0.12
598.49,164.3,0.11
598.5,161.71,0.1
598.51,158.15,0.08
598.52,149.75,0.05
598.53,193.6,0.02
598.54,109.56,0
598.55,110.39,0
598.56,111.23,0
598.57,112.06,0
598.58,112.9,0
598.59,113.73,0.02
598.6,114.57,0.03
598.61,115.4,0.03
598.62,116.24,0.03
598.63,117.07,0.02
598.64,117.9,0.02
598.65,122.41,0.04
598.66,184.94,0.09
598.67,177.73,0.13
598.68,171.79,0.12
598.69,166.86,0.11
598.7,164.28,0.1
598.71,165.6,0.1
598.72,166.64,0.09
598.73,167.43,0.09
598.74,166.12,0.08
598.75,166.73,0.07
598.76,171.24,0.08
598.77,179.42,0.09
598.78,183.41,0.09
598.79,193.21,0.1
598.8,206,0.12
598.81,212.11,0.14
598.82,216.73,0.13
598.83,218.03,0.11
598.84,213.4,0.09
598.85,209.52,0.06
598.86,208.42,0.03
598.87,207.32,0.03
598.88,206.22,0.05
598.89,205.12,0.07
598.9,204.01,0.09
598.91,202.91,0.09
598.92,201.81,0.09
598.93,200.71,0.09
598.94,199.61,0.08
598.95,198.51,0.08
598.96,197.4,0.08
598.97,196.3,0.07
598.98,195.2,0.06
598.99,194.1,0.04
599,193,0.03
599.01,191.9,0.01
599.02,190.79,0.01
599.03,189.69,0
599.04,188.59,0
599.05,187.49,0
599.06,186.39,0
599.07,185.29,0
599.08,184.18,0
599.09,183.08,0
599.1,181.98,0
599.11,180.88,0
599.12,179.78,0
599.13,178.68,0
599.14,177.57,0
599.15,176.47,0
599.16,175.37,0
599.17,174.27,0
599.18,173.17,0
599.19,172.07,0
599.2,170.96,0
599.21,169.86,0
599.22,168.76,0
599.23,167.66,0
599.24,166.56,0
599.25,165.46,0
599.26,164.35,0
599.27,163.25,0
599.28,162.15,0
599.29,161.05,0
599.3,159.95,0
599.31,158.85,0
599.32,157.74,0
599.33,156.64,0
599.34,155.54,0
599.35,154.44,0
599.36,153.34,0
599.37,152.24,0
599.38,151.13,0
599.39,150.03,0
599.4,148.93,0
599.41,147.83,0
599.42,146.73,0
599.43,145.63,0
599.44,144.52,0
599.45,143.42,0
599.46,142.32,0
599.47,141.22,0
599.48,140.12,0
599.49,139.02,0
599.5,137.91,0
599.51,136.81,0
599.52,135.71,0
599.53,134.61,0
599.54,133.51,0
599.55,132.41,0
599.56,131.3,0
599.57,130.2,0
599.58,129.1,0
599.59,165.03,0.02
599.6,250.24,0.06
599.61,205.18,0.12
599.62,189.49,0.18
599.63,193.1,0.21
599.64,196.16,0.22
599.65,200.31,0.22
599.66,202.61,0.22
599.67,204.87,0.21
599.68,206.85,0.2
599.69,209.02,0.2
599.7,208.88,0.21
599.71,209.73,0.22
599.72,208.08,0.23
599.73,204.75,0.22
599.74,197.96,0.19
599.75,192.13,0.16
599.76,189.46,0.14
599.77,193.29,0.17
599.78,202.84,0.18
599.79,204.77,0.19
599.8,204.82,0.28
599.81,200.44,0.33
599.82,196.31,0.3
599.83,195.13,0.29
599.84,193.76,0.29
599.85,189.58,0.26
599.86,185.88,0.23
599.87,182.88,0.19
599.88,178.9,0.14
599.89,170.26,0.12
599.9,154.44,0.1
599.91,140.37,0.07
599.92,123.19,0.04
599.93,103.07,0.03
599.94,124.35,0.01
599.95,145.64,0.01
599.96,166.93,0.04
599.97,188.22,0.05
599.98,196.45,0.11
599.99,187.02,0.18
600,186.27,0.19
600.01,182.66,0.15
600.02,184.09,0.1
600.03,193.66,0.06
600.04,203.23,0.09
600.05,212.79,0.17
600.06,222.36,0.23
600.07,231.93,0.22
600.08,241.5,0.17
600.09,251.06,0.1
600.1,260.63,0.04
600.11,238.18,0.09
600.12,188.23,0.13
600.13,178.14,0.14
600.14,173.25,0.12
600.15,169.29,0.11
600.16,166.92,0.11
600.17,165.91,0.1
600.18,165.86,0.09
600.19,166.38,0.08
600.2,167.51,0.07
600.21,167.32,0.07
600.22,169.11,0.07
600.23,172.42,0.07
600.24,171.3,0.07
600.25,171.91,0.08
600.26,171.01,0.08
600.27,169.81,0.07
600.28,169.87,0.07
600.29,169.57,0.08
600.3,170.5,0.07
600.31,172.64,0.07
600.32,176.38,0.08
600.33,182.22,0.09
600.34,180.44,0.1
600.35,172.45,0.11
600.36,170.4,0.12
600.37,169.4,0.13
600.38,168.28,0.14
600.39,166.55,0.14
600.4,164.59,0.14
600.41,162.85,0.13
600.42,162.93,0.12
600.43,164.06,0.1
600.44,164.9,0.08
600.45,164.3,0.07
600.46,164.52,0.05
600.47,165.15,0.05
600.48,164.28,0.05
600.49,163.88,0.05
600.5,163.9,0.05
600.51,164.91,0.05
600.52,166.75,0.04
600.53,169.01,0.05
600.54,170.15,0.05
600.55,172.52,0.04
600.56,174.88,0.04
600.57,174.77,0.03
600.58,174.66,0.05
600.59,174.56,0.1
600.6,174.45,0.14
600.61,174.35,0.14
600.62,174.24,0.15
600.63,174.13,0.15
600.64,174.03,0.17
600.65,173.92,0.17
600.66,173.82,0.17
600.67,173.71,0.16
600.68,173.61,0.12
600.69,173.5,0.08
600.7,173.39,0.07
600.71,173.29,0.06
600.72,173.18,0.03
600.73,173.08,0.02
600.74,172.97,0.01
600.75,172.86,0.01
600.76,172.76,0.01
600.77,172.65,0
600.78,172.55,0
600.79,172.44,0
600.8,172.34,0
600.81,172.23,0
600.82,172.12,0
600.83,172.02,0
600.84,171.91,0
600.85,171.81,0
600.86,171.7,0
600.87,171.59,0
600.88,171.49,0
600.89,171.38,0
600.9,171.28,0
600.91,171.17,0
600.92,171.07,0
600.93,170.96,0
600.94,170.85,0
600.95,170.75,0
600.96,170.64,0
600.97,170.54,0
600.98,170.43,0
600.99,170.32,0
601,170.22,0
601.01,170.11,0
601.02,170.01,0
601.03,169.9,0.01
601.04,169.8,0.02
601.05,169.69,0.03
601.06,169.58,0.04
601.07,169.48,0.06
601.08,169.37,0.07
601.09,169.27,0.06
601.1,169.16,0.04
601.11,169.05,0.03
601.12,216.83,0.1
601.13,217.23,0.21
601.14,195.1,0.25
601.15,186.25,0.2
601.16,179.1,0.16
601.17,163.71,0.12
601.18,168.88,0.06
601.19,181.07,0.03
601.2,220.75,0.02
601.21,208.12,0
601.22,177.12,0
601.23,158.74,0
601.24,140.37,0
601.25,122,0.02
601.26,103.62,0.02
601.27,183.25,0.05
601.28,192.06,0.1
601.29,168.15,0.11
601.3,170.38,0.09
601.31,177.07,0.06
601.32,183.75,0.05
601.33,190.44,0.08
601.34,197.12,0.09
601.35,203.81,0.1
601.36,210.49,0.13
601.37,217.17,0.12
601.38,223.86,0.11
601.39,230.54,0.11
601.4,237.23,0.07
601.41,243.91,0.03
601.42,250.6,0.04
601.43,200.72,0.08
601.44,173.63,0.1
601.45,170.33,0.09
601.46,166.09,0.09
601.47,161.34,0.1
601.48,157.07,0.1
601.49,150.33,0.08
601.5,93.58,0.05
601.51,79.48,0.02
601.52,92.05,0.01
601.53,104.61,0
601.54,117.18,0.01
601.55,129.74,0.02
601.56,142.31,0.05
601.57,154.88,0.08
601.58,167.44,0.1
601.59,180.01,0.08
601.6,192.57,0.05
601.61,205.14,0.02
601.62,217.7,0.01
601.63,230.27,0.01
601.64,216.25,0.01
601.65,217.32,0.04
601.66,184.85,0.05
601.67,169.82,0.05
601.68,168.51,0.05
601.69,170.28,0.06
601.7,172.94,0.06
601.71,173.34,0.06
601.72,173.53,0.06
601.73,173.19,0.06
601.74,178.91,0.06
601.75,189.84,0.07
601.76,198.33,0.08
601.77,201.69,0.08
601.78,208.69,0.05
601.79,122.62,0.01
601.8,179.25,0
601.81,212.43,0
601.82,212.7,0
601.83,209.8,0
601.84,206.9,0
601.85,204,0
601.86,201.09,0
601.87,198.19,0
601.88,195.29,0
601.89,192.39,0
601.9,189.49,0
601.91,186.59,0
601.92,183.68,0.01
601.93,180.78,0.01
601.94,177.88,0.01
601.95,174.98,0.01
601.96,172.08,0.01
601.97,169.17,0.01
601.98,166.27,0.01
601.99,163.37,0.01
602,160.47,0.01
602.01,157.57,0.01
602.02,154.67,0.01
602.03,151.76,0.01
602.04,148.86,0
602.05,145.96,0
602.06,143.06,0.01
602.07,140.16,0.01
602.08,137.25,0
602.09,134.35,0
602.1,131.45,0
602.11,128.55,0
602.12,125.65,0
602.13,122.74,0
602.14,119.84,0
602.15,116.94,0
602.16,114.04,0
602.17,111.14,0
602.18,108.24,0.01
602.19,194.33,0.06
602.2,188.39,0.09
602.21,178.85,0.08
602.22,163.71,0.04
602.23,146.78,0.01
602.24,147.28,0.01
602.25,150.41,0
602.26,153.53,0
602.27,156.65,0.01
602.28,159.78,0.05
602.29,162.9,0.08
602.3,166.02,0.1
602.31,169.15,0.11
602.32,172.27,0.13
602.33,175.39,0.11
602.34,178.52,0.05
602.35,181.64,0.09
602.36,177.06,0.12
602.37,171.48,0.1
602.38,171.25,0.08
602.39,174.66,0.08
602.4,173.56,0.07
602.41,183.02,0.09
602.42,189.67,0.14
602.43,190.47,0.17
602.44,193.27,0.19
602.45,186.91,0.16
602.46,188.54,0.09
602.47,191.94,0.02
602.48,195.43,0.01
602.49,198.92,0.02
602.5,202.41,0.04
602.51,205.9,0.1
602.52,209.39,0.15
602.53,212.88,0.18
602.54,216.37,0.19
602.55,219.86,0.18
602.56,223.35,0.17
602.57,226.84,0.14
602.58,230.33,0.13
602.59,233.82,0.13
602.6,237.31,0.12
602.61,240.8,0.07
602.62,244.29,0.03
602.63,247.78,0.01
602.64,251.27,0
602.65,254.76,0
602.66,258.25,0.01
602.67,261.74,0.03
602.68,265.23,0.09
602.69,268.72,0.1
602.7,272.21,0.11
602.71,275.7,0.22
602.72,268.68,0.35
602.73,260.91,0.41
602.74,256.7,0.38
602.75,246.86,0.27
602.76,241.07,0.2
602.77,234.98,0.21
602.78,230.13,0.21
602.79,224.82,0.2
602.8,218.12,0.19
602.81,213.58,0.19
602.82,206.22,0.18
602.83,201.69,0.17
602.84,194.64,0.16
602.85,188.54,0.13
602.86,184.97,0.1
602.87,171.69,0.07
602.88,160.39,0.06
602.89,151.87,0.06
602.9,144.62,0.05
602.91,99.89,0.04
602.92,112.93,0.04
602.93,199.81,0.04
602.94,239.94,0.03
602.95,246.88,0.02
602.96,91.95,0.03
602.97,114.29,0.03
602.98,211.77,0.03
602.99,231.15,0.04
603,208.17,0.04
603.01,86.23,0.03
603.02,169.77,0.02
603.03,203.96,0.02
603.04,199.26,0.02
603.05,199.37,0.03
603.06,194.08,0.02
603.07,188.79,0.02
603.08,183.5,0.03
603.09,178.21,0.06
603.1,172.92,0.08
603.11,167.63,0.1
603.12,162.34,0.09
603.13,157.05,0.08
603.14,151.76,0.07
603.15,146.47,0.06
603.16,141.18,0.05
603.17,135.89,0.04
603.18,130.6,0.03
603.19,125.31,0.02
603.2,120.02,0.02
603.21,114.73,0.01
603.22,109.44,0.01
603.23,104.15,0.01
603.24,98.87,0.01
603.25,96.15,0.01
603.26,114.31,0
603.27,115.66,0
603.28,122.78,0
603.29,122.23,0
603.3,121.67,0
603.31,121.12,0
603.32,120.57,0
603.33,120.01,0
603.34,119.46,0
603.35,118.91,0
603.36,118.35,0
603.37,117.8,0
603.38,117.25,0
603.39,116.69,0
603.4,116.14,0
603.41,115.59,0
603.42,115.03,0
603.43,114.48,0
603.44,113.93,0
603.45,113.37,0
603.46,112.82,0
603.47,112.26,0
603.48,111.71,0
603.49,111.16,0
603.5,110.6,0
603.51,110.05,0
603.52,109.5,0
603.53,108.94,0
603.54,108.39,0
603.55,107.84,0
603.56,107.28,0
603.57,106.73,0
603.58,106.18,0
603.59,105.62,0
603.6,105.07,0
603.61,104.52,0
603.62,103.96,0
603.63,103.41,0
603.64,102.85,0
603.65,102.3,0
603.66,101.75,0
603.67,101.19,0
603.68,100.64,0
603.69,100.09,0
603.7,99.53,0
603.71,98.98,0
603.72,98.43,0
603.73,97.87,0
603.74,97.32,0
603.75,96.77,0
603.76,96.21,0
603.77,95.66,0
603.78,95.11,0
603.79,94.55,0
603.8,94,0
603.81,93.44,0
603.82,92.89,0
603.83,92.34,0
603.84,91.78,0
603.85,91.23,0
603.86,90.68,0
603.87,90.12,0
603.88,89.57,0
603.89,89.02,0
603.9,88.46,0
603.91,87.91,0
603.92,87.36,0
603.93,86.8,0
603.94,86.25,0
603.95,85.7,0
603.96,85.14,0
603.97,84.59,0
603.98,135.3,0.01
603.99,269.08,0.07
604,255.5,0.13
604.01,266.89,0.18
604.02,268.12,0.21
604.03,268.77,0.23
604.04,267.94,0.24
604.05,268.77,0.24
604.06,268.82,0.24
604.07,269.26,0.24
604.08,267.98,0.23
604.09,268.19,0.22
604.1,269.68,0.21
604.11,270.3,0.21
604.12,270.32,0.2
604.13,271.55,0.19
604.14,272.41,0.19
604.15,271.69,0.17
604.16,268.55,0.14
604.17,267.44,0.14
604.18,269.44,0.13
604.19,261.77,0.11
604.2,244.37,0.09
604.21,227.49,0.07
604.22,186.14,0.05
604.23,101.06,0.02
604.24,135.98,0
604.25,221.79,0
604.26,189.11,0
604.27,98.78,0.03
604.28,111.86,0.04
604.29,198.35,0.15
604.3,288.78,0.32
604.31,279.48,0.36
604.32,268.51,0.28
604.33,263.81,0.24
604.34,262.34,0.24
604.35,261.29,0.25
604.36,261.65,0.23
604.37,261.08,0.2
604.38,260.35,0.2
604.39,259.81,0.19
604.4,256.76,0.18
604.41,249.97,0.15
604.42,240.65,0.12
604.43,230.94,0.11
604.44,226.47,0.09
604.45,217.81,0.08
604.46,209.14,0.08
604.47,200.48,0.08
604.48,191.81,0.07
604.49,183.15,0.07
604.5,174.48,0.08
604.51,165.82,0.08
604.52,157.15,0.08
604.53,148.49,0.08
604.54,139.82,0.09
604.55,188.51,0.14
604.56,269.41,0.19
604.57,266.88,0.2
604.58,263.5,0.19
604.59,258.83,0.18
604.6,254.92,0.17
604.61,251.03,0.17
604.62,235.1,0.13
604.63,218.33,0.06
604.64,162.54,0.02
604.65,84.61,0.01
604.66,102.13,0.01
604.67,122.81,0.01
604.68,143.5,0
604.69,164.18,0
604.7,184.86,0.02
604.71,205.54,0.04
604.72,220.72,0.14
604.73,225.36,0.21
604.74,224.25,0.24
604.75,221.18,0.24
604.76,218.75,0.23
604.77,217.93,0.24
604.78,217.1,0.26
604.79,215.13,0.28
604.8,213.15,0.27
604.81,210.45,0.23
604.82,203.15,0.16
604.83,197.01,0.1
604.84,198.18,0.08
604.85,204.03,0.08
604.86,214.08,0.14
604.87,218.82,0.23
604.88,215.15,0.26
604.89,212.22,0.25
604.9,211.69,0.27
604.91,211.66,0.29
604.92,212.21,0.29
604.93,212.75,0.28
604.94,212.8,0.29
604.95,212.74,0.3
604.96,212.89,0.29
604.97,212.95,0.28
604.98,212.19,0.25
604.99,205.44,0.19
605,199.99,0.12
605.01,201.23,0.08
605.02,213.14,0.05
605.03,167.93,0.05
605.04,169.31,0.13
605.05,222,0.21
605.06,219.31,0.24
605.07,219.1,0.23
605.08,220.12,0.22
605.09,220.36,0.23
605.1,221.02,0.25
605.11,222.37,0.26
605.12,223.31,0.28
605.13,223.39,0.31
605.14,223.53,0.31
605.15,224.66,0.33
605.16,227.05,0.34
605.17,227.65,0.28
605.18,220.99,0.16
605.19,214.1,0.11
605.2,212.09,0.09
605.21,212.25,0.07
605.22,209.16,0.04
605.23,229.9,0.06
605.24,258.65,0.18
605.25,269.26,0.25
605.26,272.93,0.26
605.27,275.68,0.26
605.28,275.42,0.27
605.29,272.13,0.27
605.3,266.76,0.27
605.31,256.94,0.27
605.32,243.48,0.25
605.33,227.99,0.23
605.34,214.04,0.23
605.35,202.4,0.22
605.36,190.34,0.21
605.37,181.04,0.17
605.38,177.32,0.13
605.39,175.91,0.12
605.4,175.62,0.1
605.41,174.71,0.1
605.42,173.79,0.09
605.43,174.22,0.08
605.44,175.68,0.07
605.45,179.45,0.07
605.46,189.23,0.07
605.47,194.99,0.06
605.48,208.69,0.04
605.49,130.2,0.01
605.5,75.42,0.01
605.51,179.92,0
605.52,244.2,0
605.53,243.56,0
605.54,243.42,0
605.55,243.27,0
605.56,243.13,0
605.57,242.99,0
605.58,242.85,0
605.59,242.7,0
605.6,242.56,0
605.61,242.42,0
605.62,242.28,0
605.63,242.13,0
605.64,241.99,0
605.65,241.85,0
605.66,241.71,0
605.67,241.56,0
605.68,241.42,0
605.69,241.28,0
605.7,241.14,0
605.71,240.99,0
605.72,240.85,0
605.73,240.71,0
605.74,240.57,0
605.75,240.42,0
605.76,240.28,0
605.77,240.14,0
605.78,240,0
605.79,239.85,0
605.8,239.71,0
605.81,239.57,0
605.82,239.43,0
605.83,239.28,0
605.84,239.14,0
605.85,239,0
605.86,238.86,0
605.87,238.72,0
605.88,238.57,0
605.89,238.43,0
605.9,238.29,0
605.91,238.15,0
605.92,238,0
605.93,237.86,0
605.94,237.72,0
605.95,237.58,0
605.96,237.43,0
605.97,237.29,0
605.98,237.15,0
605.99,237.01,0
606,236.86,0
606.01,236.72,0
606.02,236.58,0
606.03,236.44,0
606.04,236.29,0
606.05,236.15,0
606.06,236.01,0
606.07,235.87,0
606.08,235.72,0
606.09,235.58,0
606.1,235.44,0
606.11,235.3,0
606.12,235.15,0
606.13,235.01,0
606.14,234.87,0
606.15,234.73,0
606.16,234.58,0
606.17,234.44,0
606.18,234.3,0
606.19,234.16,0
606.2,234.01,0
606.21,233.87,0
606.22,233.73,0
606.23,233.59,0
606.24,233.44,0
606.25,233.3,0
606.26,233.16,0
606.27,233.02,0
606.28,232.87,0
606.29,232.73,0
606.3,147.24,0.02
606.31,99.43,0.04
606.32,186.79,0.07
606.33,166.69,0.09
606.34,167.84,0.1
606.35,171.31,0.11
606.36,171.19,0.12
606.37,170.45,0.13
606.38,170.27,0.13
606.39,169.7,0.14
606.4,168.29,0.16
606.41,169.51,0.16
606.42,172.36,0.14
606.43,172.45,0.14
606.44,174.49,0.14
606.45,174.09,0.1
606.46,178.16,0.09
606.47,184.25,0.12
606.48,188.14,0.18
606.49,191.12,0.23
606.5,194.31,0.28
606.51,196.52,0.3
606.52,197.85,0.27
606.53,200.04,0.26
606.54,205.22,0.27
606.55,210.72,0.29
606.56,215.25,0.3
606.57,220.31,0.28
606.58,225.24,0.27
606.59,230.38,0.28
606.6,234.26,0.27
606.61,241.4,0.29
606.62,241.65,0.32
606.63,241.82,0.35
606.64,242.89,0.35
606.65,242.86,0.36
606.66,242.01,0.36
606.67,240.14,0.36
606.68,237.18,0.35
606.69,233.12,0.3
606.7,225.58,0.22
606.71,219.03,0.17
606.72,222.62,0.14
606.73,227.47,0.15
606.74,232.32,0.15
606.75,237.17,0.13
606.76,242.01,0.16
606.77,251.07,0.32
606.78,259.94,0.38
606.79,135.44,0.31
606.8,232.25,0.27
606.81,244.43,0.34
606.82,244.61,0.36
606.83,243.26,0.34
606.84,238.77,0.32
606.85,228.08,0.24
606.86,209.85,0.14
606.87,205.57,0.09
606.88,199.88,0.08
606.89,191.05,0.07
606.9,193.07,0.06
606.91,198.29,0.08
606.92,197.82,0.16
606.93,191.34,0.27
606.94,186.53,0.29
606.95,179.2,0.21
606.96,173.27,0.14
606.97,88.44,0.1
606.98,57.23,0.09
606.99,55.5,0.09
607,55.18,0.08
607.01,54.85,0.08
607.02,54.53,0.08
607.03,54.2,0.08
607.04,53.88,0.09
607.05,53.55,0.1
607.06,53.23,0.1
607.07,52.91,0.09
607.08,116.99,0.1
607.09,249.93,0.09
607.1,81.84,0.07
607.11,84.78,0.09
607.12,168.62,0.13
607.13,171.33,0.14
607.14,170.29,0.15
607.15,170.27,0.16
607.16,170.92,0.16
607.17,169.06,0.15
607.18,170.26,0.11
607.19,74.19,0.06
607.2,174.23,0.01
607.21,138.15,0.01
607.22,169.72,0
607.23,201.17,0
607.24,108.57,0
607.25,75.1,0.02
607.26,226.58,0.06
607.27,168.44,0.11
607.28,176.37,0.16
607.29,174.38,0.18
607.3,171.79,0.17
607.31,171.5,0.16
607.32,169.6,0.15
607.33,167.85,0.14
607.34,167.34,0.13
607.35,166.32,0.11
607.36,163.09,0.08
607.37,164.5,0.06
607.38,169.65,0.06
607.39,172.85,0.08
607.4,172.96,0.1
607.41,171.84,0.11
607.42,172.48,0.13
607.43,170.56,0.13
607.44,169.88,0.11
607.45,169.4,0.12
607.46,169.53,0.13
607.47,168.69,0.13
607.48,168.29,0.14
607.49,168.47,0.13
607.5,168.37,0.12
607.51,168.01,0.1
607.52,163.14,0.08
607.53,161.45,0.05
607.54,163.91,0.04
607.55,169.6,0.05
607.56,172.71,0.06
607.57,175.65,0.1
607.58,175.13,0.11
607.59,175.74,0.12
607.6,175.02,0.1
607.61,174.26,0.09
607.62,173.95,0.1
607.63,174.08,0.1
607.64,173.16,0.09
607.65,172.84,0.09
607.66,171.86,0.09
607.67,171.11,0.09
607.68,172.56,0.09
607.69,171.77,0.09
607.7,169.71,0.09
607.71,170.32,0.09
607.72,170.85,0.1
607.73,170.55,0.1
607.74,167.75,0.11
607.75,167.45,0.12
607.76,167.09,0.11
607.77,167.87,0.11
607.78,167.66,0.11
607.79,166.73,0.1
607.8,166.68,0.1
607.81,165.96,0.1
607.82,165.73,0.1
607.83,165.29,0.1
607.84,165.14,0.09
607.85,165.5,0.09
607.86,165.26,0.09
607.87,166.2,0.09
607.88,168.63,0.09
607.89,170.11,0.07
607.9,170.89,0.06
607.91,172.86,0.06
607.92,180.69,0.05
607.93,176.12,0.04
607.94,197.36,0.03
607.95,125.72,0.01
607.96,148.14,0.01
607.97,100.28,0.01
607.98,100.56,0
607.99,100.85,0
608,101.14,0
608.01,101.43,0
608.02,101.72,0
608.03,102,0
608.04,102.29,0
608.05,102.58,0
608.06,102.87,0
608.07,103.15,0
608.08,103.44,0
608.09,103.73,0
608.1,104.02,0
608.11,104.31,0
608.12,104.59,0
608.13,104.88,0
608.14,105.17,0
608.15,105.46,0
608.16,105.74,0
608.17,106.03,0
608.18,106.32,0
608.19,106.61,0
608.2,106.9,0
608.21,107.18,0
608.22,107.47,0.01
608.23,107.76,0.03
608.24,108.05,0.06
608.25,108.33,0.08
608.26,108.62,0.08
608.27,108.91,0.08
608.28,109.2,0.07
608.29,109.49,0.04
608.3,131.29,0.09
608.31,194.93,0.18
608.32,188.31,0.24
608.33,181.18,0.21
608.34,176.88,0.16
608.35,171.83,0.13
608.36,163.28,0.1
608.37,162.87,0.04
608.38,166.79,0.03
608.39,151.84,0.01
608.4,175.16,0
608.41,181.16,0
608.42,165.58,0
608.43,88.78,0.02
608.44,100.44,0.03
608.45,203.97,0.06
608.46,173.41,0.12
608.47,170.62,0.13
608.48,169.82,0.12
608.49,172.29,0.08
608.5,174.75,0.03
608.51,177.22,0.05
608.52,179.69,0.09
608.53,182.16,0.1
608.54,184.62,0.1
608.55,187.09,0.11
608.56,189.56,0.13
608.57,192.03,0.15
608.58,194.49,0.12
608.59,196.96,0.06
608.6,199.43,0.03
608.61,201.9,0.04
608.62,193.35,0.11
608.63,171.93,0.13
608.64,171.55,0.12
608.65,169.26,0.12
608.66,166.32,0.11
608.67,163.84,0.1
608.68,135.71,0.08
608.69,80.69,0.05
608.7,81.06,0.02
608.71,83.45,0
608.72,85.84,0
608.73,88.24,0.02
608.74,90.63,0.09
608.75,93.02,0.12
608.76,95.41,0.1
608.77,97.8,0.08
608.78,100.2,0.05
608.79,102.59,0.02
608.8,104.98,0.02
608.81,107.37,0.01
608.82,109.76,0.01
608.83,112.15,0.01
608.84,174.81,0.01
608.85,253.87,0.04
608.86,207.36,0.08
608.87,158.3,0.09
608.88,93.04,0.08
608.89,92.63,0.07
608.9,126.58,0.07
608.91,182.5,0.07
608.92,186.84,0.07
608.93,189.09,0.07
608.94,189.56,0.07
608.95,192.66,0.08
608.96,197.41,0.09
608.97,200.5,0.09
608.98,198.07,0.08
608.99,195.64,0.05
609,199.45,0.02
609.01,198.45,0.01
609.02,220.66,0.01
609.03,193.3,0
609.04,105,0
609.05,106.76,0
609.06,108.51,0
609.07,110.27,0
609.08,112.03,0
609.09,113.79,0
609.1,115.55,0
609.11,117.31,0
609.12,119.06,0
609.13,120.82,0
609.14,122.58,0
609.15,124.34,0
609.16,126.1,0
609.17,127.86,0
609.18,129.61,0
609.19,131.37,0
609.2,133.13,0
609.21,134.89,0
609.22,136.65,0
609.23,138.41,0
609.24,140.16,0
609.25,141.92,0
609.26,143.68,0
609.27,145.44,0
609.28,147.2,0
609.29,148.95,0
609.3,150.71,0
609.31,152.47,0
609.32,154.23,0
609.33,155.99,0
609.34,157.75,0
609.35,159.5,0
609.36,161.26,0
609.37,163.02,0
609.38,164.78,0
609.39,166.54,0
609.4,168.3,0
609.41,170.05,0
609.42,171.81,0
609.43,173.57,0
609.44,175.33,0
609.45,177.09,0
609.46,178.85,0
609.47,180.6,0
609.48,182.36,0
609.49,184.12,0
609.5,185.88,0
609.51,187.64,0
609.52,189.4,0
609.53,191.15,0
609.54,192.91,0
609.55,194.67,0
609.56,196.43,0
609.57,198.19,0
609.58,199.95,0
609.59,201.7,0
609.6,203.46,0
609.61,205.22,0.01
609.62,206.98,0.01
609.63,208.74,0.01
609.64,210.49,0.01
609.65,212.25,0.01
609.66,214.01,0.01
