time,f0,intensity
487.19,181.22,0.18
487.2,182.66,0.17
487.21,183.59,0.16
487.22,184.82,0.16
487.23,186.06,0.17
487.24,186.19,0.19
487.25,187.02,0.19
487.26,187.89,0.19
487.27,188.2,0.19
487.28,187.63,0.18
487.29,189.38,0.18
487.3,190.14,0.18
487.31,191.32,0.18
487.32,190.3,0.18
487.33,190.26,0.19
487.34,189.81,0.2
487.35,189.27,0.21
487.36,188.9,0.21
487.37,187.76,0.2
487.38,185.65,0.19
487.39,183.82,0.17
487.4,182.15,0.16
487.41,180.3,0.16
487.42,176.53,0.14
487.43,172.86,0.1
487.44,172.19,0.06
487.45,165.25,0.03
487.46,170.23,0.01
487.47,179.05,0.01
487.48,187.87,0.01
487.49,196.69,0.01
487.5,205.51,0.1
487.51,191.82,0.19
487.52,186.1,0.23
487.53,183.62,0.2
487.54,183.26,0.18
487.55,183.31,0.17
487.56,184.04,0.17
487.57,184.06,0.18
487.58,183.71,0.18
487.59,185.29,0.18
487.6,188.79,0.19
487.61,189.92,0.2
487.62,188.52,0.17
487.63,189.24,0.16
487.64,188.08,0.18
487.65,188.35,0.18
487.66,187.71,0.18
487.67,186.93,0.18
487.68,184.99,0.18
487.69,182.25,0.15
487.7,164.16,0.09
487.71,162.43,0.04
487.72,169.62,0.01
487.73,177.78,0.01
487.74,185.95,0.01
487.75,194.11,0.02
487.76,202.27,0.02
487.77,203.26,0.07
487.78,177.11,0.11
487.79,169.01,0.12
487.8,166.34,0.11
487.81,166.19,0.11
487.82,166.99,0.1
487.83,165.59,0.09
487.84,165.56,0.08
487.85,167.32,0.08
487.86,167.49,0.08
487.87,168.92,0.07
487.88,179.55,0.05
487.89,180.11,0.04
487.9,178.12,0.03
487.91,175.98,0.04
487.92,173.85,0.05
487.93,171.72,0.06
487.94,169.59,0.06
487.95,167.45,0.07
487.96,165.32,0.07
487.97,163.19,0.08
487.98,161.06,0.08
487.99,158.92,0.07
488,156.79,0.07
488.01,154.66,0.07
488.02,152.53,0.07
488.03,150.39,0.06
488.04,148.26,0.06
488.05,146.13,0.05
488.06,144,0.03
488.07,141.87,0.01
488.08,139.73,0.01
488.09,137.6,0.01
488.1,135.47,0.01
488.11,133.34,0.01
488.12,131.2,0
488.13,129.07,0.01
488.14,126.94,0
488.15,124.81,0
488.16,122.67,0
488.17,120.54,0
488.18,118.41,0
488.19,116.28,0
488.2,114.14,0
488.21,112.01,0
488.22,109.88,0
488.23,107.75,0
488.24,105.61,0
488.25,103.48,0
488.26,101.35,0
488.27,99.22,0
488.28,97.08,0
488.29,94.95,0
488.3,143.26,0
488.31,84.53,0
488.32,71.01,0
488.33,119.79,0
488.34,138.79,0.07
488.35,195.03,0.15
488.36,194.81,0.18
488.37,179.15,0.15
488.38,86.67,0.12
488.39,172.65,0.11
488.4,172.27,0.13
488.41,172.26,0.13
488.42,171.46,0.13
488.43,172.75,0.12
488.44,175.2,0.12
488.45,173.81,0.12
488.46,169.37,0.09
488.47,166.14,0.06
488.48,180.58,0.04
488.49,176.37,0.03
488.5,190.24,0.03
488.51,198.22,0.09
488.52,178.8,0.14
488.53,175.94,0.15
488.54,173.76,0.13
488.55,170.06,0.09
488.56,163.39,0.04
488.57,57.63,0.02
488.58,68.52,0
488.59,79.4,0
488.6,90.28,0
488.61,101.16,0
488.62,112.05,0
488.63,122.93,0.05
488.64,133.81,0.09
488.65,144.69,0.09
488.66,155.58,0.07
488.67,166.46,0.06
488.68,177.34,0.04
488.69,188.22,0.04
488.7,199.34,0.11
488.71,212.76,0.24
488.72,214.12,0.32
488.73,216.85,0.35
488.74,217.46,0.33
488.75,215.91,0.32
488.76,213.91,0.31
488.77,213.98,0.29
488.78,212.2,0.28
488.79,209.5,0.28
488.8,209.8,0.28
488.81,209.06,0.27
488.82,208.8,0.26
488.83,209.85,0.26
488.84,212.03,0.28
488.85,212.2,0.29
488.86,212.45,0.29
488.87,212.55,0.29
488.88,213.33,0.29
488.89,214,0.29
488.9,215.18,0.28
488.91,216.31,0.27
488.92,216.92,0.28
488.93,217.33,0.26
488.94,217.18,0.25
488.95,216.21,0.25
488.96,213.98,0.23
488.97,208.41,0.18
488.98,201.23,0.12
488.99,195.3,0.06
489,169.88,0.02
489.01,83.83,0
489.02,66.56,0
489.03,69.06,0
489.04,71.56,0
489.05,74.07,0
489.06,76.57,0
489.07,79.07,0
489.08,81.57,0
489.09,84.07,0
489.1,86.57,0
489.11,89.07,0
489.12,91.57,0
489.13,94.07,0
489.14,96.57,0
489.15,99.07,0
489.16,101.57,0
489.17,104.07,0
489.18,106.57,0
489.19,107.01,0
489.2,94.19,0
489.21,69.78,0.01
489.22,94.06,0.04
489.23,199.38,0.13
489.24,189.74,0.17
489.25,184.36,0.16
489.26,180.42,0.15
489.27,180.42,0.15
489.28,181.14,0.16
489.29,182.04,0.16
489.3,180.94,0.17
489.31,180.31,0.18
489.32,177.84,0.15
489.33,170.18,0.1
489.34,171.39,0.07
489.35,178.64,0.07
489.36,190.01,0.13
489.37,188.3,0.21
489.38,182.01,0.24
489.39,177.47,0.21
489.4,174.12,0.16
489.41,164.56,0.09
489.42,153.3,0.03
489.43,178.53,0.01
489.44,203.76,0
489.45,228.99,0.03
489.46,254.22,0.03
489.47,279.45,0.03
489.48,304.68,0.03
489.49,293.57,0.12
489.5,199.99,0.18
489.51,193.53,0.19
489.52,188.84,0.18
489.53,191.62,0.18
489.54,190.83,0.19
489.55,188.57,0.18
489.56,184.67,0.15
489.57,181.6,0.1
489.58,184.68,0.05
489.59,187.76,0.03
489.6,190.85,0.06
489.61,193.93,0.09
489.62,197.02,0.1
489.63,200.1,0.11
489.64,203.18,0.11
489.65,206.27,0.15
489.66,209.35,0.17
489.67,212.43,0.15
489.68,215.52,0.11
489.69,218.6,0.08
489.7,221.69,0.06
489.71,221.8,0.14
489.72,216.88,0.2
489.73,216.14,0.21
489.74,214.19,0.22
489.75,211.87,0.22
489.76,206.78,0.2
489.77,199.35,0.15
489.78,196.87,0.09
489.79,208.04,0.04
489.8,221.1,0.01
489.81,221.85,0
489.82,222.61,0
489.83,223.37,0.02
489.84,224.12,0.05
489.85,224.88,0.07
489.86,225.64,0.06
489.87,226.4,0.1
489.88,226.35,0.21
489.89,225.08,0.31
489.9,223.38,0.31
489.91,215.83,0.2
489.92,205.84,0.1
489.93,207.1,0.07
489.94,211.7,0.03
489.95,157.79,0.01
489.96,59.54,0.01
489.97,66.54,0.03
489.98,122.69,0.08
489.99,212.28,0.16
490,209.53,0.23
490.01,208,0.25
490.02,207.16,0.25
490.03,205.91,0.25
490.04,205.44,0.24
490.05,203.46,0.22
490.06,198.35,0.19
490.07,197.3,0.18
490.08,196.71,0.17
490.09,196.96,0.17
490.1,197.5,0.17
490.11,197.96,0.17
490.12,198.85,0.17
490.13,199.48,0.17
490.14,199.22,0.17
490.15,198.01,0.17
490.16,197.57,0.17
490.17,198.05,0.17
490.18,197.72,0.16
490.19,198.02,0.16
490.2,198.19,0.16
490.21,197.29,0.16
490.22,197.45,0.16
490.23,197.79,0.15
490.24,202.18,0.17
490.25,207.4,0.19
490.26,209.92,0.2
490.27,211.85,0.2
490.28,212.47,0.19
490.29,211.87,0.19
490.3,209.51,0.18
490.31,205.82,0.16
490.32,200.05,0.12
490.33,193.1,0.08
490.34,149.43,0.07
490.35,95.31,0.15
490.36,131.69,0.19
490.37,182.25,0.18
490.38,182.83,0.17
490.39,183.11,0.16
490.4,183.95,0.17
490.41,183.75,0.18
490.42,182.56,0.18
490.43,182.36,0.18
490.44,181.75,0.17
490.45,181.11,0.17
490.46,181.81,0.17
490.47,179.75,0.2
490.48,174.7,0.18
490.49,167.98,0.11
490.5,167.11,0.05
490.51,175.42,0.04
490.52,139.22,0.02
490.53,131.36,0.05
490.54,181.24,0.09
490.55,188.75,0.17
490.56,183.16,0.21
490.57,168.71,0.15
490.58,168.75,0.08
490.59,181.98,0.05
490.6,183.69,0.03
490.61,202.88,0.01
490.62,203.55,0
490.63,188.35,0
490.64,160.85,0
490.65,145.8,0.02
490.66,164.59,0.03
490.67,176.25,0.04
490.68,187.91,0.04
490.69,199.57,0.07
490.7,201.56,0.14
490.71,199.2,0.19
490.72,200.31,0.22
490.73,201.5,0.22
490.74,203.12,0.23
490.75,204.83,0.22
490.76,205.97,0.22
490.77,206.38,0.22
490.78,206.33,0.21
490.79,205.45,0.2
490.8,206.68,0.21
490.81,209.26,0.22
490.82,210.55,0.22
490.83,210.98,0.22
490.84,210.48,0.21
490.85,209.03,0.2
490.86,207.34,0.19
490.87,206.19,0.16
490.88,209.93,0.11
490.89,163.11,0.04
490.9,181.38,0.01
490.91,152.28,0.01
490.92,70.99,0.01
490.93,80.24,0.05
490.94,99.51,0.06
490.95,99.13,0.03
490.96,169.8,0.13
490.97,217.67,0.2
490.98,214.63,0.22
490.99,210.99,0.22
491,208.25,0.2
491.01,207.26,0.18
491.02,207.8,0.15
491.03,207.74,0.12
491.04,210.42,0.1
491.05,142.64,0.07
491.06,104.64,0.06
491.07,118.52,0.05
491.08,132.4,0.03
491.09,146.28,0.03
491.1,160.15,0.05
491.11,174.03,0.07
491.12,190.71,0.09
491.13,196.15,0.12
491.14,194.7,0.14
491.15,191.09,0.16
491.16,187.68,0.16
491.17,184.89,0.15
491.18,182.16,0.14
491.19,178.91,0.12
491.2,173.3,0.1
491.21,170.87,0.07
491.22,172.56,0.05
491.23,180.61,0.05
491.24,193.85,0.1
491.25,185.74,0.15
491.26,176.6,0.15
491.27,178.02,0.14
491.28,180.58,0.14
491.29,180.49,0.14
491.3,180.34,0.14
491.31,181.16,0.14
491.32,182.58,0.15
491.33,183.03,0.15
491.34,185.25,0.16
491.35,181.96,0.16
491.36,172.81,0.12
491.37,175.44,0.06
491.38,179.49,0.04
491.39,180.34,0.02
491.4,190.13,0.02
491.41,203.2,0.08
491.42,199.75,0.16
491.43,188.63,0.19
491.44,113.27,0.15
491.45,153.39,0.09
491.46,183.1,0.06
491.47,183.98,0.03
491.48,191.13,0.01
491.49,196.96,0.01
491.5,191.93,0
491.51,195.76,0
491.52,205,0
491.53,214.25,0
491.54,223.49,0.03
491.55,232.74,0.07
491.56,231.18,0.21
491.57,229.2,0.35
491.58,231.3,0.39
491.59,233.48,0.33
491.6,234.09,0.27
491.61,231.17,0.2
491.62,225.07,0.14
491.63,217.33,0.11
491.64,204,0.09
491.65,188.75,0.08
491.66,173.51,0.08
491.67,158.27,0.06
491.68,143.02,0.04
491.69,127.78,0.02
491.7,112.53,0.02
491.71,111.14,0.02
491.72,180.72,0.04
491.73,212.1,0.13
491.74,206.04,0.18
491.75,200.7,0.18
491.76,191.36,0.15
491.77,183.83,0.13
491.78,174.64,0.11
491.79,167.61,0.08
491.8,167.42,0.05
491.81,169,0.04
491.82,170.58,0.06
491.83,172.16,0.06
491.84,173.74,0.06
491.85,175.32,0.05
491.86,176.9,0.06
491.87,178.48,0.07
491.88,180.06,0.06
491.89,181.64,0.05
491.9,183.22,0.03
491.91,184.8,0.01
491.92,186.38,0
491.93,187.97,0.04
491.94,186.31,0.08
491.95,174.43,0.1
491.96,170.51,0.08
491.97,164.06,0.07
491.98,160.86,0.07
491.99,159.3,0.07
492,156.87,0.07
492.01,157.3,0.07
492.02,155.83,0.06
492.03,159.62,0.06
492.04,161.13,0.06
492.05,163.55,0.06
492.06,163.58,0.06
492.07,165.62,0.05
492.08,158.88,0.03
492.09,151.86,0.01
492.1,151.95,0
492.11,153.35,0
492.12,154.76,0
492.13,156.16,0
492.14,157.57,0
492.15,158.97,0
492.16,160.38,0
492.17,161.78,0
492.18,163.18,0
492.19,164.59,0
492.2,165.99,0
492.21,167.4,0
492.22,168.8,0
492.23,170.21,0
492.24,171.61,0
492.25,173.02,0
492.26,174.42,0
492.27,175.83,0
492.28,177.23,0
492.29,178.63,0
492.3,180.04,0
492.31,181.44,0
492.32,182.85,0
492.33,184.25,0
492.34,185.66,0
492.35,187.06,0
492.36,188.47,0
492.37,189.87,0
492.38,191.28,0
492.39,192.68,0
492.4,194.08,0
492.41,195.49,0
492.42,196.89,0
492.43,198.3,0
492.44,199.7,0
492.45,201.11,0.01
492.46,202.51,0.01
492.47,203.92,0.01
492.48,205.32,0.01
492.49,206.73,0.01
492.5,208.13,0.01
492.51,209.53,0.01
492.52,210.94,0.02
492.53,212.34,0.02
492.54,213.75,0.02
492.55,215.15,0.02
492.56,216.56,0.02
492.57,217.96,0.03
492.58,219.37,0.02
492.59,220.77,0.02
492.6,222.17,0.03
492.61,223.58,0.03
492.62,224.98,0.02
492.63,226.39,0.02
492.64,227.79,0.02
492.65,229.2,0.02
492.66,230.6,0.02
492.67,232.01,0.01
492.68,233.41,0.01
492.69,234.82,0.01
492.7,236.22,0.01
492.71,237.62,0.01
492.72,239.03,0.01
492.73,240.43,0
492.74,241.84,0
492.75,243.24,0
492.76,244.65,0
492.77,246.05,0
492.78,247.46,0
492.79,248.86,0
492.8,250.27,0
492.81,251.67,0
492.82,253.07,0
492.83,254.48,0.02
492.84,255.96,0.11
492.85,267.35,0.21
492.86,267.61,0.29
492.87,269.36,0.32
492.88,270.37,0.32
492.89,268.63,0.31
492.9,266.59,0.28
492.91,260.49,0.18
492.92,262.35,0.08
492.93,264.21,0.03
492.94,266.06,0.07
492.95,267.92,0.1
492.96,269.78,0.1
492.97,271.64,0.07
492.98,273.5,0.05
492.99,275.35,0.04
493,277.21,0.03
493.01,279.07,0.03
493.02,280.93,0.03
493.03,282.79,0.03
493.04,285.08,0.08
493.05,295.05,0.18
493.06,302.15,0.26
493.07,304.74,0.29
493.08,305.44,0.29
493.09,306.28,0.28
493.1,307.72,0.26
493.11,311.4,0.24
493.12,314.71,0.24
493.13,319.4,0.26
493.14,323.43,0.3
493.15,325.61,0.33
493.16,325.86,0.31
493.17,324.78,0.23
493.18,321.83,0.13
493.19,321.01,0.1
493.2,320.19,0.1
493.21,319.37,0.09
493.22,318.55,0.09
493.23,317.73,0.07
493.24,316.91,0.06
493.25,316.09,0.05
493.26,315.27,0.05
493.27,314.45,0.05
493.28,313.63,0.04
493.29,312.81,0.07
493.3,311.99,0.07
493.31,311.18,0.08
493.32,307.71,0.18
493.33,286.3,0.24
493.34,280.47,0.24
493.35,276.03,0.23
493.36,270.73,0.22
493.37,270.08,0.22
493.38,271.63,0.23
493.39,272.37,0.24
493.4,272.12,0.25
493.41,271.85,0.27
493.42,268.64,0.26
493.43,263.48,0.25
493.44,260.29,0.25
493.45,256.56,0.24
493.46,254.12,0.24
493.47,250.17,0.24
493.48,247.09,0.25
493.49,244.26,0.25
493.5,243.23,0.25
493.51,242.65,0.26
493.52,242.75,0.25
493.53,242.58,0.26
493.54,242.7,0.26
493.55,243.06,0.26
493.56,243.15,0.26
493.57,243.07,0.25
493.58,241.67,0.25
493.59,236.26,0.25
493.6,237.89,0.27
493.61,235.93,0.27
493.62,233.95,0.25
493.63,231.05,0.26
493.64,228.33,0.27
493.65,226.42,0.25
493.66,224.86,0.25
493.67,223.24,0.26
493.68,222.06,0.25
493.69,223.83,0.25
493.7,221.99,0.26
493.71,220.45,0.27
493.72,218.83,0.27
493.73,216.14,0.26
493.74,214.33,0.25
493.75,214.23,0.25
493.76,214.53,0.24
493.77,214.32,0.24
493.78,213.96,0.22
493.79,210.68,0.17
493.8,209.06,0.14
493.81,210.42,0.13
493.82,210.63,0.13
493.83,211.67,0.14
493.84,218.99,0.14
493.85,232.35,0.19
493.86,236.31,0.24
493.87,238.34,0.25
493.88,240.12,0.23
493.89,237.94,0.23
493.9,232.43,0.21
493.91,228.59,0.21
493.92,224.43,0.21
493.93,219.79,0.2
493.94,211.89,0.2
493.95,204.12,0.2
493.96,196.02,0.19
493.97,190.06,0.17
493.98,186.69,0.15
493.99,184.71,0.15
494,181.27,0.15
494.01,177.95,0.13
494.02,179.32,0.14
494.03,183.18,0.14
494.04,182.84,0.14
494.05,183.71,0.14
494.06,186.28,0.14
494.07,187.92,0.15
494.08,188.58,0.14
494.09,189.16,0.12
494.1,189.45,0.1
494.11,191.8,0.08
494.12,197.4,0.1
494.13,199.54,0.18
494.14,201.34,0.26
494.15,192.54,0.26
494.16,160.87,0.21
494.17,163.29,0.2
494.18,220.3,0.14
494.19,143.96,0.04
494.2,220.42,0.01
494.21,210.94,0
494.22,188.31,0
494.23,165.68,0
494.24,143.05,0
494.25,120.42,0
494.26,97.79,0
494.27,75.17,0
494.28,80.91,0
494.29,176.96,0.04
494.3,270.89,0.1
494.31,242.92,0.19
494.32,241.42,0.23
494.33,244.03,0.22
494.34,243.33,0.22
494.35,241.88,0.21
494.36,241.13,0.19
494.37,239.44,0.17
494.38,236.05,0.15
494.39,227.53,0.12
494.4,220.69,0.09
494.41,223.51,0.09
494.42,226.33,0.09
494.43,229.15,0.08
494.44,231.97,0.06
494.45,234.79,0.04
494.46,237.62,0.05
494.47,234.23,0.12
494.48,222.64,0.16
494.49,212.59,0.15
494.5,193.62,0.11
494.51,134.6,0.07
494.52,69.13,0.05
494.53,71.51,0.03
494.54,77.57,0.01
494.55,83.64,0
494.56,89.7,0
494.57,95.76,0.01
494.58,101.83,0.02
494.59,107.89,0.03
494.6,113.95,0.05
494.61,120.02,0.05
494.62,126.08,0.05
494.63,132.15,0.05
494.64,138.21,0.07
494.65,144.27,0.09
494.66,150.34,0.1
494.67,156.4,0.09
494.68,162.47,0.06
494.69,168.53,0.03
494.7,184.61,0.08
494.71,201.73,0.14
494.72,201.89,0.18
494.73,199.99,0.19
494.74,196.77,0.18
494.75,196.53,0.18
494.76,199.18,0.19
494.77,200.4,0.2
494.78,200.72,0.2
494.79,200.86,0.2
494.8,202.13,0.21
494.81,204.34,0.21
494.82,207.52,0.21
494.83,210.37,0.21
494.84,212.68,0.2
494.85,214.67,0.19
494.86,218.91,0.17
494.87,225.11,0.21
494.88,226.82,0.27
494.89,228.72,0.29
494.9,232.56,0.27
494.91,225.74,0.19
494.92,215.89,0.09
494.93,214.3,0.07
494.94,214.75,0.04
494.95,218.22,0.03
494.96,272.22,0.04
494.97,233.3,0.05
494.98,192.34,0.14
494.99,250.94,0.23
495,254.16,0.25
495.01,252.3,0.23
495.02,247.16,0.2
495.03,237.76,0.14
495.04,227.99,0.08
495.05,203.82,0.02
495.06,208.46,0.01
495.07,233.83,0.01
495.08,236.92,0
495.09,238.04,0
495.1,239.17,0
495.11,240.29,0
495.12,241.42,0.03
495.13,242.55,0.04
495.14,243.67,0.04
495.15,244.8,0.03
495.16,245.93,0.07
495.17,222.7,0.16
495.18,196.75,0.19
495.19,189.92,0.17
495.2,132.57,0.13
495.21,139.07,0.09
495.22,181.95,0.1
495.23,178.93,0.11
495.24,174.2,0.11
495.25,175.86,0.1
495.26,176.24,0.12
495.27,171.04,0.13
495.28,166.35,0.12
495.29,164.26,0.1
495.3,165.35,0.09
495.31,162.23,0.08
495.32,160.1,0.05
495.33,161.77,0.06
495.34,163.44,0.08
495.35,165.11,0.09
495.36,166.78,0.09
495.37,168.44,0.08
495.38,170.11,0.08
495.39,171.78,0.07
495.4,173.45,0.08
495.41,175.12,0.07
495.42,176.79,0.03
495.43,178.46,0
495.44,180.13,0.02
495.45,181.8,0.06
495.46,183.46,0.08
495.47,185.13,0.06
495.48,186.8,0.03
495.49,188.47,0.02
495.5,190.14,0.07
495.51,185.2,0.11
495.52,176,0.1
495.53,176.5,0.06
495.54,179.62,0.08
495.55,176.24,0.1
495.56,174.48,0.1
495.57,173.39,0.11
495.58,171.52,0.1
495.59,172.45,0.1
495.6,170.93,0.1
495.61,168.43,0.1
495.62,169.05,0.09
495.63,170.07,0.08
495.64,169.22,0.09
495.65,169.59,0.08
495.66,169.84,0.08
495.67,169.76,0.09
495.68,172.7,0.08
495.69,166.92,0.07
495.7,163,0.06
495.71,160.11,0.04
495.72,114.03,0.02
495.73,166.33,0.01
495.74,157.35,0.01
495.75,115.82,0
495.76,106.34,0
495.77,105.57,0
495.78,104.8,0
495.79,104.03,0
495.8,103.26,0
495.81,102.49,0
495.82,101.72,0
495.83,100.95,0
495.84,100.18,0
495.85,99.41,0
495.86,98.64,0
495.87,97.87,0
495.88,97.1,0
495.89,96.33,0
495.9,95.56,0
495.91,94.79,0
495.92,94.02,0
495.93,93.25,0
495.94,92.48,0
495.95,91.71,0
495.96,90.94,0
495.97,90.16,0
495.98,89.39,0
495.99,88.62,0
496,87.85,0
496.01,87.08,0
496.02,86.31,0
496.03,85.54,0
496.04,84.77,0
496.05,84,0
496.06,83.23,0
496.07,82.46,0
496.08,81.69,0
496.09,80.92,0
496.1,80.15,0
496.11,79.38,0
496.12,78.61,0
496.13,77.84,0
496.14,77.07,0
496.15,76.3,0
496.16,75.53,0
496.17,74.76,0
496.18,73.99,0
496.19,73.22,0
496.2,72.45,0
496.21,71.68,0
496.22,70.91,0
496.23,70.14,0
496.24,69.37,0
496.25,68.6,0
496.26,67.83,0
496.27,67.06,0
496.28,66.29,0
496.29,65.51,0
496.3,64.74,0
496.31,63.97,0
496.32,63.2,0
496.33,62.43,0
496.34,61.66,0
496.35,60.89,0
496.36,122.48,0
496.37,78.04,0.01
496.38,194.66,0.01
496.39,215.22,0.07
496.4,255.53,0.21
496.41,258.65,0.28
496.42,254.32,0.27
496.43,251.09,0.23
496.44,240.64,0.19
496.45,233.21,0.14
496.46,233.05,0.11
496.47,133.39,0.1
496.48,133.17,0.09
496.49,156.94,0.08
496.5,180.71,0.07
496.51,204.48,0.08
496.52,228.25,0.08
496.53,252.01,0.07
496.54,275.78,0.1
496.55,290.16,0.11
496.56,289.33,0.13
496.57,290.66,0.18
496.58,291.62,0.23
496.59,289.82,0.25
496.6,290.36,0.24
496.61,288.99,0.23
496.62,284.11,0.21
496.63,279.74,0.19
496.64,274.59,0.2
496.65,251.4,0.22
496.66,171.75,0.18
496.67,93.64,0.1
496.68,191.55,0.02
496.69,267.48,0
496.7,276.43,0
496.71,277.35,0
496.72,278.26,0
496.73,279.18,0
496.74,280.09,0.03
496.75,281.01,0.07
496.76,281.92,0.11
496.77,282.84,0.12
496.78,283.76,0.12
496.79,284.67,0.11
496.8,285.59,0.11
496.81,286.5,0.1
496.82,287.42,0.08
496.83,288.33,0.11
496.84,248.41,0.2
496.85,247.18,0.25
496.86,219.56,0.22
496.87,70.64,0.15
496.88,214.91,0.11
496.89,121.47,0.07
496.9,111.52,0.06
496.91,109.6,0.06
496.92,107.69,0.08
496.93,105.77,0.09
496.94,103.85,0.11
496.95,101.93,0.13
496.96,100.02,0.12
496.97,98.1,0.07
496.98,96.18,0.01
496.99,94.27,0
497,92.35,0
497.01,159.22,0
497.02,111.39,0.04
497.03,279.09,0.12
497.04,251.32,0.17
497.05,245.7,0.17
497.06,239.44,0.15
497.07,229.17,0.12
497.08,216.52,0.08
497.09,201.38,0.03
497.1,216.71,0.01
497.11,226.15,0.01
497.12,242.16,0
497.13,258.32,0
497.14,274.49,0
497.15,290.65,0.04
497.16,306.81,0.05
497.17,322.98,0.03
497.18,339.14,0.09
497.19,249.1,0.24
497.2,246.3,0.31
497.21,240.74,0.27
497.22,233.23,0.23
497.23,221.21,0.17
497.24,222.36,0.11
497.25,223.5,0.11
497.26,224.64,0.14
497.27,225.79,0.15
497.28,226.93,0.15
497.29,228.07,0.12
497.3,229.22,0.07
497.31,230.36,0.05
497.32,231.63,0.11
497.33,237.31,0.17
497.34,236.04,0.18
497.35,232.83,0.18
497.36,224.62,0.18
497.37,217.27,0.16
497.38,209.71,0.12
497.39,206.07,0.07
497.4,214.88,0.03
497.41,216.37,0.01
497.42,234.56,0.01
497.43,304.25,0.01
497.44,306.6,0.01
497.45,311.83,0.01
497.46,293.42,0.02
497.47,251.55,0.09
497.48,244.9,0.18
497.49,250.55,0.19
497.5,248.68,0.17
497.51,246.71,0.15
497.52,240.16,0.14
497.53,242.58,0.17
497.54,239.22,0.19
497.55,237.42,0.2
497.56,235.3,0.18
497.57,229.76,0.16
497.58,222.24,0.13
497.59,224.23,0.1
497.6,210.66,0.08
497.61,210.94,0.04
497.62,216.88,0.02
497.63,222.83,0.03
497.64,228.77,0.09
497.65,234.71,0.13
497.66,240.66,0.14
497.67,246.6,0.14
497.68,252.54,0.14
497.69,258.49,0.12
497.7,264.43,0.09
497.71,270.38,0.06
497.72,269.91,0.09
497.73,226.4,0.18
497.74,222.74,0.23
497.75,217.94,0.2
497.76,214.32,0.13
497.77,213.48,0.07
497.78,216.88,0.04
497.79,219.72,0.02
497.8,222.56,0.03
497.81,225.4,0.07
497.82,228.25,0.11
497.83,231.09,0.12
497.84,233.93,0.1
497.85,236.77,0.11
497.86,239.62,0.1
497.87,242.46,0.08
497.88,245.3,0.09
497.89,248.14,0.1
497.9,250.99,0.09
497.91,253.83,0.06
497.92,254.14,0.13
497.93,242.27,0.19
497.94,235.02,0.21
497.95,228.22,0.21
497.96,224.94,0.2
497.97,221.62,0.2
497.98,216.12,0.2
497.99,218.04,0.23
498,218.19,0.24
498.01,218.04,0.24
498.02,217.95,0.23
498.03,215.63,0.21
498.04,211.68,0.17
498.05,208.76,0.13
498.06,201.05,0.09
498.07,193.48,0.06
498.08,187.57,0.03
498.09,194.32,0.03
498.1,200.25,0.07
498.11,209.29,0.13
498.12,208.64,0.18
498.13,209.26,0.2
498.14,211.42,0.2
498.15,211.75,0.2
498.16,211.85,0.18
498.17,212.09,0.18
498.18,213.44,0.18
498.19,213.83,0.18
498.2,212.66,0.16
498.21,176.58,0.12
498.22,110.59,0.08
498.23,232.45,0.06
498.24,196.14,0.02
498.25,106.72,0.03
498.26,87.98,0.06
498.27,88.13,0.09
498.28,182.75,0.11
498.29,197.17,0.12
498.3,213.88,0.14
498.31,223.2,0.17
498.32,227.55,0.17
498.33,229.67,0.15
498.34,232.32,0.15
498.35,234.6,0.19
498.36,232.87,0.2
498.37,229.7,0.18
498.38,225.79,0.15
498.39,224.4,0.15
498.4,224.37,0.18
498.41,223.28,0.21
498.42,221.05,0.22
498.43,217.58,0.23
498.44,212.79,0.23
498.45,208.77,0.21
498.46,203.11,0.17
498.47,197.33,0.13
498.48,193.45,0.09
498.49,189.27,0.06
498.5,186.41,0.03
498.51,178.56,0.02
498.52,197.38,0.01
498.53,212.47,0.01
498.54,134.06,0.02
498.55,196.19,0.07
498.56,194.23,0.12
498.57,188.74,0.14
498.58,186.55,0.14
498.59,185.02,0.14
498.6,184.39,0.14
498.61,182.13,0.13
498.62,180.43,0.14
498.63,186.47,0.15
498.64,186.31,0.16
498.65,185.13,0.15
498.66,183.47,0.14
498.67,182.03,0.13
498.68,185.33,0.13
498.69,190.2,0.15
498.7,194.51,0.17
498.71,194.53,0.18
498.72,193.54,0.18
498.73,198.6,0.19
498.74,199.83,0.19
498.75,200.13,0.19
498.76,200.88,0.19
498.77,201.09,0.19
498.78,198.7,0.18
498.79,194.19,0.16
498.8,193.6,0.1
498.81,196.71,0.07
498.82,199.83,0.1
498.83,202.94,0.11
498.84,206.06,0.11
498.85,209.17,0.12
498.86,212.29,0.12
498.87,215.4,0.12
498.88,218.52,0.12
498.89,221.63,0.12
498.9,224.75,0.11
498.91,227.86,0.08
498.92,230.98,0.06
498.93,234.09,0.1
498.94,234.81,0.16
498.95,232.73,0.19
498.96,230.75,0.19
498.97,226.42,0.18
498.98,222.28,0.18
498.99,217.94,0.17
499,211.49,0.18
499.01,206.21,0.17
499.02,201.49,0.16
499.03,196.01,0.15
499.04,191.5,0.13
499.05,187.66,0.11
499.06,183.76,0.1
499.07,175.98,0.08
499.08,170.67,0.06
499.09,178.47,0.06
499.1,186.82,0.05
499.11,183.48,0.04
499.12,179.21,0.03
499.13,179.67,0.01
499.14,180.14,0.01
499.15,180.6,0.02
499.16,181.07,0.02
499.17,181.53,0.02
499.18,182,0.02
499.19,182.46,0.02
