time,f0,intensity
486.1,176.91,0.11
486.11,176.76,0.11
486.12,176.62,0.09
486.13,176.47,0.07
486.14,176.33,0.04
486.15,180.8,0.06
486.16,180.06,0.09
486.17,172.91,0.09
486.18,169.28,0.07
486.19,165.89,0.05
486.2,166.58,0.04
486.21,170.57,0.04
486.22,171.58,0.04
486.23,171.39,0.05
486.24,171.44,0.05
486.25,171.81,0.05
486.26,173.29,0.06
486.27,173.98,0.06
486.28,175.03,0.07
486.29,176.05,0.07
486.3,176.9,0.07
486.31,177.2,0.06
486.32,176.97,0.07
486.33,176.48,0.08
486.34,174.69,0.07
486.35,172.88,0.05
486.36,171.83,0.04
486.37,170.79,0.07
486.38,169.75,0.09
486.39,168.71,0.1
486.4,167.66,0.09
486.41,166.62,0.08
486.42,165.58,0.06
486.43,164.53,0.02
486.44,163.49,0
486.45,162.45,0
486.46,161.41,0
486.47,160.36,0
486.48,159.32,0.01
486.49,158.28,0.01
486.5,157.23,0.01
486.51,156.19,0.01
486.52,155.15,0.01
486.53,154.11,0.01
486.54,153.06,0.01
486.55,152.02,0.01
486.56,150.98,0.02
486.57,149.93,0.02
486.58,148.89,0.02
486.59,147.85,0.02
486.6,146.81,0.02
486.61,145.76,0.02
486.62,144.72,0.02
486.63,143.68,0.02
486.64,142.63,0.01
486.65,141.59,0.01
486.66,140.55,0.01
486.67,139.51,0.01
486.68,138.46,0.01
486.69,137.42,0.01
486.7,136.38,0
486.71,135.34,0
486.72,134.29,0
486.73,133.25,0
486.74,132.21,0
486.75,131.16,0
486.76,130.12,0
486.77,129.08,0
486.78,128.04,0
486.79,126.99,0.01
486.8,125.95,0.02
486.81,189.8,0.07
486.82,240.37,0.23
486.83,250.16,0.38
486.84,248.47,0.43
486.85,247.49,0.42
486.86,247.72,0.42
486.87,245.21,0.41
486.88,241.73,0.33
486.89,250.79,0.24
486.9,256.57,0.21
486.91,258.01,0.2
486.92,259.32,0.2
486.93,258.46,0.19
486.94,263.91,0.21
486.95,263.1,0.33
486.96,256.6,0.42
486.97,259.2,0.39
486.98,265.41,0.29
486.99,265.17,0.24
487,261.67,0.17
487.01,232.7,0.07
487.02,213.38,0.03
487.03,122.72,0.03
487.04,120.35,0.04
487.05,174.84,0.06
487.06,229.33,0.08
487.07,250.6,0.15
487.08,254.19,0.25
487.09,253.93,0.31
487.1,251.63,0.33
487.11,248.77,0.35
487.12,246.06,0.37
487.13,243.04,0.37
487.14,239.99,0.33
487.15,231.72,0.23
487.16,216.42,0.12
487.17,212.07,0.07
487.18,218.65,0.03
487.19,216.29,0.01
487.2,216.53,0
487.21,221.49,0
487.22,227.23,0
487.23,232.98,0
487.24,238.72,0.02
487.25,244.47,0.03
487.26,250.21,0.04
487.27,255.96,0.05
487.28,261.7,0.05
487.29,267.45,0.05
487.3,255.72,0.15
487.31,240.9,0.31
487.32,230.77,0.37
487.33,226.34,0.35
487.34,224.21,0.35
487.35,222.21,0.34
487.36,219.77,0.31
487.37,217.81,0.29
487.38,210.23,0.24
487.39,213.67,0.23
487.4,215.71,0.26
487.41,216.26,0.29
487.42,215.46,0.29
487.43,214.36,0.29
487.44,212.97,0.28
487.45,210.04,0.25
487.46,205.84,0.19
487.47,206.13,0.13
487.48,207.72,0.11
487.49,209.31,0.13
487.5,210.9,0.15
487.51,212.49,0.17
487.52,214.08,0.17
487.53,215.67,0.2
487.54,217.25,0.25
487.55,218.84,0.22
487.56,220.43,0.14
487.57,222.02,0.06
487.58,223.61,0.01
487.59,225.2,0
487.6,226.79,0
487.61,228.38,0
487.62,229.97,0.03
487.63,231.55,0.03
487.64,233.14,0.06
487.65,235.34,0.12
487.66,237.24,0.21
487.67,234.96,0.28
487.68,231.43,0.32
487.69,228.13,0.37
487.7,225.47,0.39
487.71,224.03,0.38
487.72,222.92,0.36
487.73,221.13,0.36
487.74,219.19,0.34
487.75,217.52,0.31
487.76,216.18,0.27
487.77,213.01,0.25
487.78,207.31,0.2
487.79,198.06,0.12
487.8,210.68,0.04
487.81,95.67,0.01
487.82,186.22,0
487.83,220.04,0
487.84,224.04,0
487.85,225.68,0
487.86,227.33,0.01
487.87,228.97,0.12
487.88,230.62,0.19
487.89,232.26,0.17
487.9,233.9,0.1
487.91,235.55,0.05
487.92,237.19,0.05
487.93,238.84,0.05
487.94,240.48,0.05
487.95,242.13,0.05
487.96,243.77,0.05
487.97,245.41,0.04
487.98,247.06,0.04
487.99,248.7,0.04
488,250.35,0.04
488.01,251.99,0.12
488.02,238.26,0.2
488.03,237.78,0.22
488.04,234.57,0.23
488.05,230.61,0.23
488.06,225.3,0.22
488.07,221.41,0.22
488.08,215.3,0.23
488.09,210.69,0.23
488.1,207.71,0.24
488.11,203.71,0.24
488.12,200.4,0.24
488.13,196.26,0.23
488.14,193.74,0.22
488.15,191.14,0.2
488.16,184.76,0.18
488.17,183.51,0.17
488.18,182.02,0.17
488.19,180.26,0.16
488.2,179.21,0.15
488.21,178.33,0.16
488.22,175.14,0.13
488.23,165.92,0.08
488.24,171.65,0.05
488.25,132.68,0.03
488.26,177.69,0.07
488.27,97.01,0.16
488.28,182.15,0.23
488.29,181.46,0.23
488.3,176.96,0.18
488.31,165.16,0.11
488.32,174.16,0.05
488.33,187.03,0.04
488.34,194.85,0.02
488.35,202.59,0.02
488.36,210.33,0.02
488.37,218.07,0.02
488.38,225.81,0.01
488.39,233.55,0.01
488.4,241.29,0.02
488.41,249.03,0.03
488.42,256.52,0.13
488.43,192.73,0.22
488.44,187.59,0.23
488.45,87.94,0.17
488.46,189.28,0.13
488.47,187.07,0.16
488.48,186.53,0.16
488.49,186.21,0.16
488.5,186.15,0.17
488.51,186,0.18
488.52,186.46,0.18
488.53,187.22,0.18
488.54,188.15,0.18
488.55,189.48,0.18
488.56,197.85,0.2
488.57,190.72,0.2
488.58,189.86,0.18
488.59,184.75,0.18
488.6,195.39,0.2
488.61,196.27,0.23
488.62,197.07,0.24
488.63,199.47,0.25
488.64,202.4,0.25
488.65,204.7,0.26
488.66,207.24,0.27
488.67,209.34,0.28
488.68,211.19,0.29
488.69,212.8,0.29
488.7,214.82,0.27
488.71,219.08,0.27
488.72,224.81,0.29
488.73,220.83,0.29
488.74,219.05,0.25
488.75,216.14,0.21
488.76,215.78,0.21
488.77,215.45,0.22
488.78,211.41,0.19
488.79,204.46,0.14
488.8,203.77,0.08
488.81,211.42,0.03
488.82,215.09,0.01
488.83,215.2,0.01
488.84,219.22,0
488.85,216.56,0
488.86,189.88,0
488.87,163.2,0
488.88,136.52,0
488.89,109.84,0
488.9,83.16,0
488.91,79.72,0
488.92,233.22,0
488.93,215.8,0.01
488.94,208.55,0.05
488.95,180.23,0.07
488.96,167.63,0.07
488.97,168.89,0.07
488.98,167.52,0.07
488.99,167.23,0.07
489,166.76,0.07
489.01,166.31,0.08
489.02,166.3,0.07
489.03,166.41,0.07
489.04,167.28,0.07
489.05,167.52,0.07
489.06,164.35,0.07
489.07,164.4,0.08
489.08,162.64,0.07
489.09,162.17,0.07
489.1,162.41,0.08
489.11,163.08,0.08
489.12,164.57,0.08
489.13,163.7,0.09
489.14,162.6,0.1
489.15,161.82,0.1
489.16,160.38,0.08
489.17,159.76,0.05
489.18,172.87,0.03
489.19,180.11,0.02
489.2,187.35,0.01
489.21,194.58,0.01
489.22,201.82,0.02
489.23,209.06,0.02
489.24,216.3,0.02
489.25,223.54,0.03
489.26,230.78,0.04
489.27,238.02,0.05
489.28,229.72,0.09
489.29,171.72,0.1
489.3,166.99,0.07
489.31,167.74,0.04
489.32,169.89,0.03
489.33,161.33,0.01
489.34,150.41,0
489.35,139.49,0
489.36,128.57,0.01
489.37,117.64,0.06
489.38,106.72,0.09
489.39,118.02,0.14
489.4,186.43,0.18
489.41,185.16,0.19
489.42,182.13,0.18
489.43,179.82,0.16
489.44,178.85,0.15
489.45,177.34,0.13
489.46,177.09,0.11
489.47,177.11,0.1
489.48,174.66,0.09
489.49,173.12,0.09
489.5,171.06,0.08
489.51,169.03,0.08
489.52,168.04,0.08
489.53,168.51,0.07
489.54,167.81,0.07
489.55,167.47,0.07
489.56,167.63,0.07
489.57,169.35,0.06
489.58,168.84,0.07
489.59,170.49,0.07
489.6,172.06,0.07
489.61,171.76,0.07
489.62,171.73,0.06
489.63,172.4,0.06
489.64,173.81,0.06
489.65,178.38,0.05
489.66,178.33,0.04
489.67,168.52,0.02
489.68,165.25,0.01
489.69,161.41,0
489.7,155.23,0
489.71,155.05,0
489.72,154.86,0
489.73,154.68,0
489.74,154.5,0
489.75,154.32,0
489.76,154.13,0
489.77,153.95,0
489.78,153.77,0
489.79,153.59,0
489.8,153.41,0
489.81,153.22,0
489.82,153.04,0
489.83,152.86,0
489.84,152.68,0
489.85,152.49,0
489.86,152.31,0
489.87,152.13,0
489.88,151.95,0
489.89,151.76,0
489.9,151.58,0
489.91,151.4,0
489.92,151.22,0
489.93,151.04,0
489.94,150.85,0
489.95,150.67,0
489.96,150.49,0
489.97,150.31,0
489.98,150.12,0
489.99,149.94,0
490,149.76,0
490.01,149.58,0
490.02,149.4,0
490.03,149.21,0
490.04,149.03,0
490.05,148.85,0
490.06,148.67,0
490.07,148.48,0
490.08,148.3,0
490.09,148.12,0
490.1,147.94,0
490.11,147.75,0
490.12,147.57,0
490.13,147.39,0
490.14,147.21,0
490.15,147.03,0
490.16,146.84,0
490.17,146.66,0
490.18,146.48,0
490.19,146.3,0
490.2,146.11,0
490.21,145.93,0
490.22,145.75,0
490.23,145.57,0
490.24,145.38,0
490.25,145.2,0
490.26,145.02,0
490.27,144.84,0
490.28,144.66,0
490.29,144.47,0
490.3,144.29,0
490.31,144.11,0
490.32,143.93,0
490.33,143.74,0
490.34,143.56,0
490.35,143.38,0
490.36,143.2,0
490.37,143.02,0
490.38,142.83,0
490.39,142.65,0
490.4,142.47,0
490.41,142.29,0
490.42,142.1,0
490.43,141.92,0
490.44,141.74,0
490.45,141.56,0
490.46,141.37,0
490.47,141.19,0
490.48,141.01,0
490.49,140.83,0
490.5,140.65,0
490.51,140.46,0
490.52,140.28,0
490.53,140.1,0
490.54,139.92,0
490.55,139.73,0
490.56,139.55,0
490.57,139.37,0
490.58,139.19,0
490.59,139.01,0
490.6,138.82,0
490.61,138.64,0
490.62,138.46,0
490.63,138.28,0
490.64,138.09,0
490.65,137.91,0
490.66,137.73,0
490.67,137.55,0
490.68,137.36,0
490.69,137.18,0
490.7,137,0
490.71,136.82,0
490.72,136.64,0
490.73,136.45,0
490.74,136.27,0
490.75,136.09,0.02
490.76,135.91,0.03
490.77,135.72,0.02
490.78,135.54,0.04
490.79,135.36,0.11
490.8,209.39,0.17
490.81,270.31,0.19
490.82,268.59,0.2
490.83,268.66,0.21
490.84,269.32,0.21
490.85,270.25,0.21
490.86,270.14,0.22
490.87,269.93,0.22
490.88,270.27,0.22
490.89,268.33,0.21
490.9,267.29,0.2
490.91,268.05,0.21
490.92,269.72,0.22
490.93,271.25,0.22
490.94,272.12,0.21
490.95,272.46,0.2
490.96,273.13,0.18
490.97,271.64,0.15
490.98,262.58,0.12
490.99,233.04,0.08
491,212.75,0.06
491.01,136.04,0.03
491.02,100.05,0.01
491.03,114.48,0
491.04,90.17,0.01
491.05,126.04,0.01
491.06,200.65,0.03
491.07,295.73,0.03
491.08,213.64,0.02
491.09,97.81,0.02
491.1,101.03,0.04
491.11,194.75,0.05
491.12,251.22,0.05
491.13,251.79,0.03
491.14,261.79,0.02
491.15,271.25,0.02
491.16,277.78,0.05
491.17,293.65,0.12
491.18,307.72,0.25
491.19,317.16,0.37
491.2,324.62,0.4
491.21,330.13,0.41
491.22,334.07,0.43
491.23,335.43,0.42
491.24,333.15,0.41
491.25,328.52,0.41
491.26,321.59,0.32
491.27,163.23,0.16
491.28,185.95,0.04
491.29,140.54,0.03
491.3,220.92,0.01
491.31,291.37,0.01
491.32,292.74,0
491.33,294.1,0.01
491.34,295.47,0.06
491.35,296.84,0.18
491.36,298.21,0.26
491.37,299.58,0.25
491.38,300.95,0.23
491.39,302.32,0.24
491.4,303.69,0.21
491.41,305.06,0.16
491.42,306.43,0.14
491.43,307.79,0.11
491.44,309.16,0.1
491.45,310.53,0.08
491.46,311.9,0.11
491.47,306.03,0.19
491.48,303.96,0.23
491.49,302.8,0.21
491.5,298.39,0.14
491.51,292.85,0.05
491.52,287.26,0.02
491.53,281.67,0.03
491.54,276.08,0.05
491.55,270.49,0.09
491.56,289.96,0.22
491.57,289.89,0.29
491.58,279.91,0.3
491.59,269.39,0.26
491.6,258.05,0.2
491.61,247.9,0.18
491.62,243.06,0.16
491.63,239.54,0.17
491.64,237.7,0.19
491.65,236.73,0.2
491.66,236.06,0.19
491.67,234.84,0.2
491.68,234.68,0.21
491.69,235.12,0.21
491.7,235.5,0.23
491.71,234.28,0.26
491.72,230.67,0.27
491.73,225.3,0.21
491.74,215.34,0.14
491.75,210.89,0.11
491.76,213.47,0.08
491.77,212.95,0.04
491.78,213,0.01
491.79,215.5,0.01
491.8,219.38,0
491.81,151.79,0
491.82,116.67,0.06
491.83,113.1,0.09
491.84,224.81,0.11
491.85,242.91,0.2
491.86,239.53,0.25
491.87,237.61,0.27
491.88,234.41,0.3
491.89,230.55,0.3
491.9,224.97,0.3
491.91,219.1,0.32
491.92,213.15,0.32
491.93,207.87,0.29
491.94,203.14,0.29
491.95,196.34,0.29
491.96,189.21,0.28
491.97,181.2,0.23
491.98,172.58,0.16
491.99,169.35,0.13
492,164.81,0.11
492.01,163.07,0.1
492.02,161.55,0.09
492.03,160.76,0.08
492.04,75.24,0.06
492.05,187.41,0.04
492.06,193.52,0.04
492.07,184.99,0.04
492.08,96.11,0.03
492.09,170.03,0.02
492.1,89.91,0.02
492.11,54.28,0.01
492.12,185.26,0.01
492.13,118.64,0
492.14,233.07,0
492.15,267.04,0
492.16,88.62,0
492.17,64.63,0
492.18,105.02,0
492.19,117.87,0
492.2,125.27,0
492.21,132.68,0
492.22,140.08,0
492.23,147.48,0
492.24,154.88,0
492.25,162.29,0.01
492.26,169.69,0.01
492.27,177.09,0.01
492.28,184.49,0.01
492.29,191.89,0.02
492.3,199.3,0.02
492.31,206.7,0.02
492.32,214.1,0.03
492.33,221.5,0.05
492.34,228.91,0.17
492.35,218.58,0.26
492.36,213.49,0.3
492.37,207.43,0.29
492.38,202.93,0.27
492.39,200.6,0.25
492.4,195.54,0.22
492.41,92.01,0.17
492.42,71.61,0.13
492.43,237.87,0.11
492.44,217.85,0.07
492.45,279.7,0.07
492.46,98.28,0.08
492.47,171.89,0.08
492.48,165.07,0.08
492.49,169,0.08
492.5,170.54,0.07
492.51,168.97,0.07
492.52,172.28,0.07
492.53,172.75,0.07
492.54,172.89,0.07
492.55,174.73,0.07
492.56,173.05,0.08
492.57,171.67,0.08
492.58,172.23,0.08
492.59,168.92,0.08
492.6,169.8,0.09
492.61,168.98,0.09
492.62,168.57,0.08
492.63,168.25,0.08
492.64,170.19,0.08
492.65,171.16,0.07
492.66,182.73,0.06
492.67,190.67,0.05
492.68,182.48,0.04
492.69,183.96,0.03
492.7,185.74,0.03
492.71,187.52,0.05
492.72,189.3,0.06
492.73,191.08,0.06
492.74,192.86,0.06
492.75,194.64,0.07
492.76,196.42,0.06
492.77,198.2,0.06
492.78,199.98,0.05
492.79,201.76,0.03
492.8,203.54,0
492.81,205.32,0
492.82,207.1,0.01
492.83,208.88,0.04
492.84,210.66,0.05
492.85,212.44,0.03
492.86,214.22,0.01
492.87,216,0
492.88,217.78,0
492.89,219.56,0
492.9,221.34,0
492.91,223.12,0.01
492.92,224.89,0.01
492.93,226.67,0.01
492.94,228.45,0.01
492.95,230.23,0.01
492.96,232.01,0.01
492.97,233.79,0.01
492.98,235.57,0.01
492.99,237.35,0.01
493,239.13,0.01
493.01,240.91,0.01
493.02,242.69,0.01
493.03,244.47,0.01
493.04,246.25,0.01
493.05,248.03,0.01
493.06,249.81,0
493.07,251.59,0
493.08,253.37,0
493.09,255.15,0
493.1,256.93,0
493.11,258.71,0
493.12,260.49,0
493.13,262.27,0
493.14,264.05,0
493.15,265.82,0
493.16,267.6,0
493.17,269.38,0
493.18,271.16,0
493.19,272.94,0
493.2,274.72,0
493.21,276.5,0
493.22,278.28,0
493.23,280.06,0
493.24,281.84,0
493.25,283.62,0
493.26,285.4,0.03
493.27,287.18,0.08
493.28,288.96,0.14
493.29,290.74,0.15
493.3,292.52,0.1
493.31,294.3,0.09
493.32,294.01,0.22
493.33,279.85,0.35
493.34,278.49,0.4
493.35,270.75,0.33
493.36,246.77,0.21
493.37,260.55,0.21
493.38,260.53,0.26
493.39,258.71,0.27
493.4,258.49,0.28
493.41,258.96,0.29
493.42,264.31,0.29
493.43,272.36,0.29
493.44,267.38,0.27
493.45,267.45,0.27
493.46,268.32,0.27
493.47,269.3,0.26
493.48,269.21,0.25
493.49,270.31,0.26
493.5,270.06,0.27
493.51,269.19,0.27
493.52,268.85,0.28
493.53,265.28,0.24
493.54,243.62,0.12
493.55,231.93,0.03
493.56,257.67,0.01
493.57,268.76,0.01
493.58,252.19,0
493.59,230.41,0.02
493.6,99.88,0.02
493.61,114.86,0.01
493.62,129.84,0.01
493.63,144.82,0.01
493.64,159.8,0.01
493.65,174.78,0.01
493.66,189.76,0.01
493.67,204.74,0.01
493.68,219.72,0
493.69,234.71,0.04
493.7,252.19,0.29
493.71,270.7,0.37
493.72,256.96,0.32
493.73,250.22,0.29
493.74,244.12,0.23
493.75,238.6,0.18
493.76,229.59,0.16
493.77,221.2,0.14
493.78,224.39,0.1
493.79,227.58,0.09
493.8,230.77,0.1
493.81,233.96,0.1
493.82,237.15,0.09
493.83,240.34,0.08
493.84,243.53,0.09
493.85,246.73,0.1
493.86,249.22,0.14
493.87,249.69,0.16
493.88,248.78,0.16
493.89,242.08,0.16
493.9,235.47,0.15
493.91,229.33,0.14
493.92,227.13,0.14
493.93,223.22,0.12
493.94,217.46,0.1
493.95,191.97,0.09
493.96,90.03,0.06
493.97,70.15,0.01
493.98,109.88,0
493.99,222.28,0
494,182.84,0
494.01,109.54,0
494.02,184.13,0.03
494.03,188.28,0.03
494.04,192.44,0
494.05,196.59,0
494.06,200.74,0
494.07,204.89,0
494.08,209.04,0
494.09,213.2,0
494.1,217.35,0
494.11,221.5,0.06
494.12,225.65,0.09
494.13,229.8,0.08
494.14,233.96,0.05
494.15,238.11,0.06
494.16,245.01,0.12
494.17,253.41,0.2
494.18,251.97,0.25
494.19,250.98,0.27
494.2,247.81,0.28
494.21,244.45,0.28
494.22,237.43,0.23
494.23,232.04,0.2
494.24,239.22,0.22
494.25,238.23,0.23
494.26,237.5,0.25
494.27,238.54,0.24
494.28,239.5,0.24
494.29,241.15,0.25
494.3,243.02,0.24
494.31,243.84,0.25
494.32,244.89,0.24
494.33,243.93,0.23
494.34,240.03,0.21
494.35,236.65,0.17
494.36,231.84,0.15
494.37,214.92,0.09
494.38,208.55,0.05
494.39,171.42,0.05
494.4,152.65,0.12
494.41,271.09,0.23
494.42,261.77,0.26
494.43,262.9,0.23
494.44,264.65,0.23
494.45,264.63,0.23
494.46,265.11,0.21
494.47,263.99,0.19
494.48,261.91,0.19
494.49,257.66,0.17
494.5,253.79,0.17
494.51,248.31,0.17
494.52,238.13,0.18
494.53,225.34,0.19
494.54,213.11,0.18
494.55,201.88,0.17
494.56,193.23,0.16
494.57,185.99,0.14
494.58,183.06,0.12
494.59,181.04,0.11
494.6,179.01,0.11
494.61,178.13,0.1
494.62,176.19,0.09
494.63,174.4,0.08
494.64,172.73,0.07
494.65,170.26,0.06
494.66,170.12,0.06
494.67,172.55,0.06
494.68,174.09,0.06
494.69,178.31,0.05
494.7,182.34,0.05
494.71,179.56,0.04
494.72,170.91,0.03
494.73,172.79,0.02
494.74,142.21,0.01
494.75,95.1,0.01
494.76,184.48,0.01
494.77,289.24,0.01
494.78,287.23,0.01
494.79,285.22,0.01
494.8,283.21,0.01
494.81,281.2,0.01
494.82,279.19,0
494.83,277.18,0
494.84,275.16,0
494.85,273.15,0
494.86,271.14,0
494.87,269.13,0
494.88,267.12,0
494.89,265.11,0
494.9,263.1,0
494.91,261.09,0
494.92,259.08,0
494.93,257.07,0
494.94,255.06,0
494.95,253.05,0
494.96,251.04,0
494.97,249.03,0
494.98,247.02,0
494.99,245.01,0
495,243,0
495.01,240.99,0
495.02,238.98,0
495.03,236.97,0
495.04,234.96,0
495.05,232.95,0
495.06,230.94,0
495.07,228.93,0
495.08,226.92,0
495.09,224.91,0
495.1,222.9,0
495.11,220.89,0
495.12,218.88,0
495.13,216.87,0
495.14,214.86,0
495.15,212.85,0
495.16,210.84,0
495.17,208.83,0
495.18,206.82,0
495.19,204.81,0
495.2,202.8,0
495.21,200.79,0
495.22,198.78,0
495.23,196.77,0
495.24,194.76,0
495.25,192.75,0
495.26,190.74,0
495.27,188.73,0
495.28,186.72,0
495.29,184.71,0
495.3,182.7,0
495.31,180.69,0
495.32,178.68,0
495.33,176.67,0
495.34,174.66,0
495.35,172.65,0
495.36,170.64,0
495.37,168.63,0
495.38,166.62,0
495.39,164.61,0
495.4,162.6,0
495.41,160.59,0
495.42,158.58,0
495.43,156.57,0
495.44,154.56,0
495.45,152.55,0
495.46,150.54,0
495.47,148.53,0
495.48,146.52,0
495.49,144.51,0
495.5,142.49,0
495.51,140.48,0
495.52,138.47,0
495.53,139.84,0.03
495.54,195.89,0.15
495.55,225.63,0.29
495.56,221.53,0.36
495.57,217.58,0.38
495.58,213.33,0.36
495.59,208.68,0.3
495.6,197.9,0.2
495.61,196.34,0.09
495.62,206.77,0.04
495.63,213.91,0.01
495.64,217.69,0
495.65,221.47,0
495.66,225.25,0.03
495.67,229.03,0.06
495.68,232.81,0.24
495.69,225.66,0.38
495.7,217.78,0.4
495.71,214.4,0.36
495.72,201.62,0.25
495.73,200.16,0.13
495.74,212.34,0.07
495.75,219.46,0.02
495.76,222.76,0.01
495.77,226.06,0.05
495.78,229.36,0.08
495.79,232.66,0.09
495.8,235.96,0.24
495.81,230.49,0.37
495.82,222,0.39
495.83,219.75,0.33
495.84,216.48,0.26
495.85,214.99,0.24
495.86,213.4,0.27
495.87,214.76,0.28
495.88,215.59,0.3
495.89,213.56,0.31
495.9,209.99,0.31
495.91,204.7,0.28
495.92,200.06,0.21
495.93,201.52,0.13
495.94,205.27,0.12
495.95,209.03,0.13
495.96,212.78,0.14
495.97,216.54,0.16
495.98,220.29,0.15
495.99,224.05,0.13
496,227.8,0.1
496.01,231.56,0.07
496.02,235.31,0.08
496.03,239.07,0.19
496.04,237.12,0.27
496.05,232.84,0.27
496.06,228.54,0.28
496.07,224.14,0.29
496.08,219.9,0.28
496.09,214.37,0.27
496.1,206.35,0.24
496.11,204.34,0.15
496.12,211.11,0.05
496.13,223.23,0.02
496.14,199.51,0.03
496.15,195.64,0.08
496.16,201.88,0.09
496.17,208.12,0.06
496.18,214.36,0.05
496.19,215.03,0.17
496.2,209.53,0.29
496.21,203,0.32
496.22,199.34,0.3
496.23,196.04,0.3
496.24,192.83,0.26
496.25,189.26,0.16
496.26,183.71,0.07
496.27,185.11,0.05
496.28,189.48,0.02
496.29,247.41,0.01
496.3,132.98,0.03
496.31,184.59,0.11
496.32,203.14,0.19
496.33,202.55,0.23
496.34,202.78,0.25
496.35,203.16,0.25
496.36,203.87,0.25
496.37,203.87,0.25
496.38,203.59,0.25
496.39,211.31,0.25
496.4,203.26,0.25
496.41,198.81,0.24
496.42,195.7,0.24
496.43,194.3,0.23
496.44,191.47,0.23
496.45,189.46,0.21
496.46,187.44,0.2
496.47,186.17,0.19
496.48,184.96,0.18
496.49,182.21,0.19
496.5,180.19,0.18
496.51,178.3,0.17
496.52,174.63,0.15
496.53,174.22,0.13
496.54,173.27,0.12
496.55,172.96,0.12
496.56,172.59,0.12
496.57,168.93,0.1
496.58,170.55,0.1
496.59,170.35,0.1
496.6,170.87,0.1
496.61,171.35,0.1
496.62,171.79,0.09
496.63,170.5,0.08
496.64,169.3,0.08
496.65,167.53,0.07
496.66,171.68,0.05
496.67,194.31,0.03
496.68,105.83,0.06
496.69,85,0.1
496.7,168.48,0.16
496.71,179.7,0.19
496.72,179.76,0.19
496.73,180.05,0.19
496.74,180.01,0.19
496.75,177.57,0.17
496.76,170.93,0.11
496.77,165.1,0.05
496.78,177.53,0.03
496.79,127.62,0.02
496.8,111.28,0.06
496.81,179.23,0.1
496.82,176.94,0.11
496.83,175.54,0.1
496.84,175.38,0.1
496.85,175.77,0.1
496.86,176.28,0.09
496.87,173.71,0.08
496.88,170.59,0.06
496.89,160.69,0.04
496.9,166.62,0.04
496.91,173.81,0.04
496.92,181,0.03
496.93,188.19,0.02
496.94,195.38,0.02
496.95,202.56,0.02
496.96,209.75,0.02
496.97,216.94,0.02
496.98,224.13,0.02
496.99,231.32,0.06
497,238.51,0.17
497.01,221.26,0.23
497.02,218.04,0.22
497.03,215.02,0.19
497.04,208.27,0.17
497.05,206.08,0.18
497.06,204.47,0.17
497.07,202.31,0.16
497.08,199.64,0.15
497.09,196.84,0.14
497.1,197.68,0.14
497.11,194.33,0.14
497.12,190.39,0.14
497.13,186.38,0.14
497.14,187.64,0.12
497.15,179.2,0.1
497.16,164.1,0.07
497.17,162.74,0.04
497.18,83.68,0.04
497.19,83.84,0.03
497.2,179.89,0.04
497.21,182.89,0.05
497.22,179.35,0.06
497.23,170.92,0.07
497.24,168.29,0.07
497.25,84.37,0.07
497.26,160.94,0.06
497.27,160.23,0.06
497.28,156.25,0.06
497.29,163.5,0.06
497.3,171.79,0.06
497.31,168.06,0.06
497.32,167.14,0.06
497.33,168.85,0.06
497.34,172.15,0.06
497.35,175.56,0.06
497.36,188.4,0.06
497.37,183.27,0.04
497.38,112.17,0.01
497.39,158.73,0.01
497.4,163.32,0
497.41,150.12,0
497.42,152.52,0
497.43,150.93,0
497.44,149.33,0
497.45,147.74,0
497.46,146.15,0
497.47,144.56,0
497.48,142.96,0
497.49,141.37,0
497.5,139.78,0
497.51,138.19,0
497.52,136.59,0
497.53,135,0
497.54,133.41,0
497.55,131.82,0
497.56,130.23,0
497.57,128.63,0
497.58,127.04,0
497.59,125.45,0
497.6,123.86,0
497.61,122.26,0
497.62,120.67,0
497.63,119.08,0
497.64,117.49,0
497.65,115.89,0
497.66,114.3,0
497.67,112.71,0
497.68,111.12,0
497.69,109.53,0
497.7,107.93,0
497.71,106.34,0
497.72,104.75,0
497.73,103.16,0
497.74,101.56,0
497.75,99.97,0
497.76,98.38,0
497.77,96.79,0
497.78,95.19,0
497.79,93.6,0
497.8,92.01,0
497.81,90.42,0
497.82,88.83,0
497.83,87.23,0
497.84,85.64,0
497.85,84.05,0
497.86,82.46,0
497.87,80.86,0
497.88,79.27,0
497.89,77.68,0
497.9,76.09,0
497.91,74.49,0.04
497.92,72.9,0.05
497.93,71.31,0.04
497.94,103.82,0.15
497.95,271.97,0.31
497.96,268.92,0.39
497.97,266.8,0.35
497.98,259.06,0.25
497.99,241.7,0.23
498,248.35,0.27
498.01,249.23,0.28
498.02,243.76,0.27
498.03,234.91,0.24
498.04,224.4,0.2
498.05,218.72,0.15
498.06,225.7,0.13
498.07,232.69,0.16
498.08,239.67,0.19
498.09,246.66,0.19
498.1,253.64,0.18
498.11,260.62,0.16
498.12,267.61,0.13
498.13,274.59,0.11
498.14,281.07,0.22
498.15,283.68,0.32
498.16,279.03,0.34
498.17,274.39,0.32
498.18,271.17,0.31
498.19,267.83,0.31
498.2,263.66,0.31
498.21,258.08,0.3
498.22,250,0.27
498.23,234.86,0.22
498.24,217.69,0.16
498.25,213.35,0.1
498.26,211.75,0.03
498.27,220.59,0.02
498.28,187.58,0.06
498.29,200.12,0.1
498.3,212.66,0.1
498.31,225.2,0.08
498.32,234.16,0.15
